"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83428</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : UNAI - MG (OMM: 83428)
Latitude  (graus) : -16.36
Longitude (graus) : -46.88
Altitude  (metros): 460.00
Estação Operante
Inicio de operação: 07/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83428;31/01/2009;0000;150.201851;190.2;242;;31.451613;20.880645;
83428;28/02/2009;0000;132.972592;214.1;206.8;;32.178571;20.785714;
83428;31/03/2009;0000;109.38756;213.7;47.7;;32.906452;21.080645;
83428;30/04/2009;0000;126.081207;161.3;145.9;;29.813333;19.086667;
83428;31/05/2009;0000;55.073981;212.2;17;;29.377419;17.209677;
83428;30/06/2009;0000;17.301481;228;3.8;;29.426667;15.01;
83428;31/07/2009;0000;4.657356;277.9;0;;31.467742;14.790323;
83428;31/08/2009;0000;20.659374;243.4;19.4;;31.377419;16.087097;
83428;30/09/2009;0000;69.319746;220.7;69;;34.153333;20.146667;
83428;31/10/2009;0000;143.14494;150.5;274.5;;32.258065;20.287097;
83428;30/11/2009;0000;145.555241;;132.8;;32.66;21.12;
83428;31/12/2009;0000;148.223915;;278.6;;30.654839;20.53871;
83428;31/01/2010;0000;151.292603;;146.9;;32.370968;20.641935;
83428;28/02/2010;0000;104.961621;;48.9;;33.442857;21.378571;
83428;31/03/2010;0000;142.104701;;233.4;;32.332258;21.345161;
83428;30/04/2010;0000;117.291964;;77.5;;31.233333;18.426667;
83428;31/05/2010;0000;59.779257;;20.2;;31.403226;17.429032;
83428;30/06/2010;0000;14.538591;;0.6;;29.52;13.566667;
83428;31/07/2010;0000;4.717126;;0;;30.129032;14.190323;
83428;31/08/2010;0000;1.405732;;0;;31.351613;13.403226;
83428;30/09/2010;0000;13.202172;;12.8;;34.326667;17.41;
83428;31/10/2010;0000;149.018243;;183.6;;34.248387;21.345161;
83428;30/11/2010;0000;140.605548;;202.3;;30.346667;20.443333;
83428;31/12/2010;0000;152.287263;;272.1;;31.790323;21.280645;
83428;31/01/2011;0000;151.369637;;187.3;;31.712903;21.087097;
83428;28/02/2011;0000;113.688981;;61.1;;33.45;20.857143;
83428;31/03/2011;0000;140.589854;;469;;30.93871;20.558065;
83428;30/04/2011;0000;108.783116;;59;;30.926667;18.846667;
83428;31/05/2011;0000;37.916391;;2.6;;30.080645;16.454839;
83428;30/06/2011;0000;10.243199;;0;;29.886667;14.68;
83428;31/07/2011;0000;3.283193;;0;;30.86129;13.887097;
83428;31/08/2011;0000;1.005177;;0;;33.790323;15.287097;
83428;30/09/2011;0000;0.274412;;0;;34.686667;17.446667;
83428;31/10/2011;0000;135.604784;;135.6;;31.56129;20.283871;
83428;30/11/2011;0000;140.625659;;182.3;;30.313333;20.233333;
83428;31/12/2011;0000;147.790827;;328.8;;30.629032;20.66129;
83428;31/01/2012;0000;147.320558;;194;;30.319355;20.035484;
83428;29/02/2012;0000;136.155362;;186.7;;31.727586;19.941379;
83428;31/03/2012;0000;130.828758;;91.4;;32.590323;20.216129;
83428;30/04/2012;0000;62.815009;;22;;33.16;20.633333;
83428;31/05/2012;0000;26.640949;;13.4;;29.680645;17.493548;
83428;30/06/2012;0000;4.818426;;0.2;;31.713333;17.32;
83428;31/07/2012;0000;1.345149;;0;;30.86129;14.609677;
83428;31/08/2012;0000;0.399432;;0;;30.790323;16.280645;
83428;30/09/2012;0000;19.106184;;19;;34.6;19.093333;
83428;31/10/2012;0000;29.432761;;29.4;;35.809677;20.590323;
83428;30/11/2012;0000;143.09229;;381.1;;31.14;21.346667;
83428;31/12/2012;0000;147.840459;;108.2;;33.93871;21.570968;
83428;31/01/2013;0000;149.357004;;287.9;;30.9;21.229032;
83428;28/02/2013;0000;119.015473;;73.4;;32.771429;20.907143;
83428;31/03/2013;0000;143.97286;;181.7;;32.003226;21.441935;
83428;30/04/2013;0000;113.818561;;78.5;;30.293333;19.493333;
83428;31/05/2013;0000;57.931825;;21.2;;30.667742;17.306452;
83428;30/06/2013;0000;61.359194;;51.6;;29.933333;17.046667;
83428;31/07/2013;0000;7.028181;;0;;30.758065;15.364516;
83428;31/08/2013;0000;2.085001;;0;;31.925806;15.709677;
83428;30/09/2013;0000;67.991383;;67.6;;33.593333;19.226667;
83428;31/10/2013;0000;139.318011;;139.3;;32.029032;20.26129;
83428;30/11/2013;0000;144.907023;;151.4;;31.786667;20.553333;
83428;31/12/2013;0000;150.986128;;243.6;;31.66129;21.364516;
83428;31/01/2014;0000;108.685979;;46.4;;32.374194;20.609677;
83428;28/02/2014;0000;132.854921;;138.3;;32.285714;20.385714;
83428;31/03/2014;0000;140.920481;;201.6;;31.209677;20.880645;
83428;30/04/2014;0000;131.383535;;139.8;;31.353333;20.58;
83428;31/05/2014;0000;75.584849;;5.8;;30.745161;16.906452;
83428;30/06/2014;0000;21.002836;;0;;30.24;15.946667;
83428;31/07/2014;0000;6.869043;;0.4;;29.564516;14.964516;
83428;31/08/2014;0000;1.99541;;0;;32.635484;15.396774;
83428;30/09/2014;0000;2.563789;;2;;35.423333;20.213333;
83428;31/10/2014;0000;28.230804;;28.1;;35.564516;20.609677;
83428;30/11/2014;0000;146.811871;;206.7;;32.826667;21.28;
83428;31/12/2014;0000;149.330857;;270.9;;30.693548;20.609677;
83428;31/01/2015;0000;134.703159;;79.6;;34.822581;21.370968;
83428;28/02/2015;0000;132.845531;;183.6;;32.1;20.953571;
83428;31/03/2015;0000;139.389749;;219;;31.13871;20.719355;
</pre>"
