"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83726</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO CARLOS - SP (OMM: 83726)
Latitude  (graus) : -21.96
Longitude (graus) : -47.86
Altitude  (metros): 856.00
Estação Operante
Inicio de operação: 24/09/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83726;28/02/2002;0000;;128;352.2;918.159524;27.160714;18.289286;
83726;31/03/2002;0000;;233.1;100.8;919.36129;30.309677;19.032258;
83726;30/04/2002;0000;;264.6;1.1;919.737778;30.27;17.636667;
83726;31/05/2002;0000;;196.7;56.9;921.084946;25.922581;14.945161;
83726;30/06/2002;0000;;233;0;923.693333;26.793333;14.04;
83726;31/07/2002;0000;;193.4;6.4;922.866304;24.780645;12.106452;
83726;31/08/2002;0000;;222.3;47.2;922.405376;27.787097;15.793548;
83726;30/09/2002;0000;;171.5;54.9;920.494444;26.2;15.024138;
83726;31/10/2002;0000;;222.8;38.3;917.994624;33.070968;18.896774;
83726;30/11/2002;0000;;174.5;192.1;918.466667;28.97;18.123333;
83726;31/12/2002;0000;;178.1;301.9;917.698925;29.606452;19.064516;
83726;31/01/2003;0000;110.270035;101.7;421.8;917.256989;27.625806;19.5;
83726;28/02/2003;0000;109.477306;207.4;170.7;919.347619;30.575;19.471429;
83726;31/03/2003;0000;100.242798;173.6;142.8;919.416304;28.490323;18.287097;
83726;30/04/2003;0000;81.78269;189.1;54.4;921.283333;28.07;16.523333;
83726;31/05/2003;0000;52.10992;233.3;43.3;922.684848;24.645161;12.383871;
83726;30/06/2003;0000;57.126133;224.9;10.9;922.828333;26.533333;13.286667;
83726;31/07/2003;0000;18.381257;219.2;2.9;924.61129;25.390323;12.43871;
83726;31/08/2003;0000;11.1;231.6;11.1;923.021053;25.745161;12.009677;
83726;30/09/2003;0000;;203.4;15.3;921.244444;28.573333;15.033333;
83726;31/10/2003;0000;;197.3;75.2;919.478495;29.277419;16.274194;
83726;30/11/2003;0000;;171.3;153.5;917.66;27.84;17.153333;
83726;31/12/2003;0000;;185.9;162.8;917.8;28.990323;18.770968;
83726;31/01/2004;0000;;144.5;390.3;916.256989;27.706452;18.267742;
83726;29/02/2004;0000;;173.6;277.1;917.976744;27.696552;17.892857;
83726;31/03/2004;0000;;204.6;68.8;919.264516;28.03871;16.96129;
83726;30/04/2004;0000;;182.8;46.9;919.57;27.44;16.736667;
83726;31/05/2004;0000;;150.1;114;921.530108;23.077419;12.641935;
83726;30/06/2004;0000;;187.9;22.1;924.112222;23.09;11.873333;
83726;31/07/2004;0000;;194.9;48.1;923.273118;22.312903;11.251613;
83726;31/08/2004;0000;;269.4;0;923.445161;26.809677;11.374194;
83726;30/09/2004;0000;;223.6;13.1;921.221111;31.293333;16.333333;
83726;31/10/2004;0000;;141.1;121.1;918.963441;26.129032;15.786667;
83726;30/11/2004;0000;;174.1;223.6;917.475556;28.086667;16.943333;
83726;31/12/2004;0000;;180.4;290.5;917.336957;28.241935;17.609677;
83726;31/01/2005;0000;;106.7;499.8;916.62043;27.290323;19.280645;
83726;28/02/2005;0000;;214.9;62;917.489286;29.707143;17.421429;
83726;31/03/2005;0000;;183.5;238.4;918.681522;28.445161;18.53871;
83726;30/04/2005;0000;;207.7;72.4;920.38;28.54;17.753333;
83726;31/05/2005;0000;;210.3;69.1;921.228261;25.593548;14.135484;
83726;30/06/2005;0000;;187.6;23.7;922.997778;24.633333;13.58;
83726;31/07/2005;0000;;214;7.6;924.269892;23.377419;12.096774;
83726;31/08/2005;0000;;250.5;9.4;922.307527;27.974194;14.158065;
83726;30/09/2005;0000;;154.8;48.2;920.961111;26.333333;15.086667;
83726;31/10/2005;0000;;163.3;160.3;918.81828;29.64;18.533333;
83726;30/11/2005;0000;;169.8;152;917.314444;27.803333;16.973333;
83726;31/12/2005;0000;;152;287.3;917.053763;27.23871;17.406452;
83726;31/01/2006;0000;;166;220.9;918.315054;29.535484;19.422581;
83726;28/02/2006;0000;;137.1;277.6;917.127381;28.510714;18.996429;
83726;31/03/2006;0000;;202.1;157.1;917.788172;29.016129;19.119355;
83726;30/04/2006;0000;;220.7;40.2;919.043333;27.346667;15.91;
83726;31/05/2006;0000;51.481915;219.6;6.2;921.64086;24.474194;11.803226;
83726;30/06/2006;0000;27.918085;222.8;10.2;923.38;24.856667;12.553333;
83726;31/07/2006;0000;13.9;227.5;13.9;923.050538;26.283871;12.554839;
83726;31/08/2006;0000;17.4;263.2;17.4;921.373913;28.245161;13.777419;
83726;30/09/2006;0000;47.3;182.9;47.5;920.64;27.026667;14.403333;
83726;31/10/2006;0000;98.343179;200.5;149.8;918.270968;28.090323;17.229032;
83726;30/11/2006;0000;101.298335;187.3;125.1;917.3;28.513333;17.636667;
83726;31/12/2006;0000;115.047672;136;230.8;917.752688;27.954839;19.351613;
83726;31/01/2007;0000;106.847599;82.5;468.2;917.154839;26.935484;19.503226;
83726;28/02/2007;0000;100.191223;166.4;189.2;917.964286;29.203571;19.1;
83726;31/03/2007;0000;111.75061;214.9;107.7;919.453763;30.090323;19.241935;
83726;30/04/2007;0000;88.338924;196.3;70.1;920.294444;28.36;17.966667;
83726;31/05/2007;0000;56.617364;203.3;67;921.152688;24.345161;13.277419;
83726;30/06/2007;0000;52.107674;229.2;6;922.757778;25.566667;12.46;
83726;31/07/2007;0000;48.18881;194.7;136.9;922.070968;23.719355;12.125806;
83726;31/08/2007;0000;63.558916;253.8;0.6;922.801075;27.251613;13.564516;
83726;30/09/2007;0000;36.741084;237.6;0.3;922.058889;29.676667;16.336667;
83726;31/10/2007;0000;54.1;189.9;54.1;918.706452;30.8;17.974194;
83726;30/11/2007;0000;96.585174;158.5;188.4;917.083333;27.496667;16.99;
83726;31/12/2007;0000;116.096346;184.8;129.1;916.886022;29.190323;18.296774;
83726;31/01/2008;0000;106.847599;104.5;178.6;917.098925;27.335484;18.467742;
83726;29/02/2008;0000;99.127205;139.5;193.4;917.711494;28.434483;18.482759;
83726;31/03/2008;0000;95.470318;187.2;161.3;918.007527;27.541935;17.716129;
83726;30/04/2008;0000;76.901163;154.6;92.9;918.02;26.546667;16.706667;
83726;31/05/2008;0000;52.671334;196.4;29.9;921.12043;23.683871;12.690323;
83726;30/06/2008;0000;42.866082;184.2;31.7;922.347778;24.243333;13.036667;
83726;31/07/2008;0000;26.259955;256.3;0;923.789247;25.451613;11.674194;
83726;31/08/2008;0000;55.409482;231.2;46.7;920.890323;27.303226;14.829032;
83726;30/09/2008;0000;44.156554;216.3;34.4;920.637778;27.19;13.963333;
83726;31/10/2008;0000;83.762646;159.1;79.1;919.846237;28.906452;17.664516;
83726;30/11/2008;0000;57.401471;189.8;50.6;917.380899;28.793333;17.163333;
83726;31/12/2008;0000;106.85798;175.8;175;916.203226;28.545161;17.73871;
83726;31/01/2009;0000;103.863297;121.9;336.1;917.758065;27.322581;18.309677;
83726;28/02/2009;0000;100.191223;135;176.7;917.839286;28.917857;19.267857;
83726;31/03/2009;0000;106.876381;161.1;314.4;917.665591;29.116129;18.970968;
83726;30/04/2009;0000;77.818846;217.6;98.5;919.787778;27.08;16.143333;
83726;31/05/2009;0000;60.743736;222.9;34.9;920.768817;25.832258;14.43871;
83726;30/06/2009;0000;36.257444;174.2;30.7;922.137778;22.526667;10.953333;
83726;31/07/2009;0000;55.024272;179.7;72.2;921.775269;24.435484;13.606452;
83726;31/08/2009;0000;60.763349;204.3;159.9;921.796774;25.209677;13.906452;
83726;30/09/2009;0000;82.73631;164.3;135.3;920.08427;26.813793;16.617241;
83726;31/10/2009;0000;95.455563;;81.8;917.821505;28.46129;16.870968;
83726;30/11/2009;0000;118.201962;162.2;248.3;916.724444;29.883333;19.846667;
83726;31/12/2009;0000;109.878742;108.2;404.3;916.804301;27.674194;18.877419;
83726;31/01/2010;0000;116.065592;96.3;357.4;918.339785;28.603226;19.574194;
83726;28/02/2010;0000;107.585717;178.3;111.3;918.594048;30.142857;19.625;
83726;31/03/2010;0000;106.876381;194.2;194.4;917.668478;29.103333;18.867742;
83726;30/04/2010;0000;77.818846;171.8;120;920.521111;26.926667;16.516667;
83726;31/05/2010;0000;48.702977;213.4;12.8;920.284946;24.703226;13.758065;
83726;30/06/2010;0000;34.583235;230.6;19.1;923.106818;24.81;11.616667;
83726;31/07/2010;0000;45.361254;237.7;34.6;923.353763;26.054839;14.032258;
83726;31/08/2010;0000;17.663104;278.5;0;922.635484;27.535484;12.241935;
83726;30/09/2010;0000;79.334239;193.3;78.3;920.113333;28.616667;16.3;
83726;31/10/2010;0000;88.064841;203;88;918.068478;28.119355;15.687097;
83726;30/11/2010;0000;76.344042;;61.1;915.994444;29.036667;17.21;
83726;31/12/2010;0000;129.068392;;151.2;914.896739;29.567742;19.348387;
83726;31/01/2011;0000;119.226797;;437;915.835484;29.274194;19.716129;
83726;28/02/2011;0000;104.780579;;345.9;917.690476;29.932143;19.610714;
83726;31/03/2011;0000;94.73319;99.9;283.9;917.481522;26.280645;18.958065;
83726;30/04/2011;0000;81.232373;182.9;86.9;919.787778;27.483333;17.33;
83726;31/05/2011;0000;44.251019;;5.5;921.258889;24.903333;13.39;
83726;30/06/2011;0000;40.133483;181;42.7;921.482222;23.81;11.166667;
83726;31/07/2011;0000;27.283129;217.5;0;921.756989;25.903226;13.377419;
83726;31/08/2011;0000;28.465322;219.6;13.1;920.996739;27.522581;14.332258;
83726;30/09/2011;0000;23.518313;248.7;13;921.72;29.476667;14.963333;
83726;31/10/2011;0000;79.463816;;179;917.903297;27.536667;16.82;
83726;30/11/2011;0000;92.273823;225.8;134.2;917.596667;27.86;16.07;
83726;31/12/2011;0000;108.746439;233.2;230.5;916.416304;28.996774;17.956667;
83726;31/01/2012;0000;94.433752;131;346.9;917.693548;27.006452;17.758065;
83726;29/02/2012;0000;111.146931;209.3;97.7;918.410465;30.365517;19.510345;
83726;31/03/2012;0000;82.614857;207.2;44.1;919.178495;29.254839;18.383871;
83726;30/04/2012;0000;86.209104;188.7;147.5;919.008989;28.182759;17.806897;
83726;31/05/2012;0000;49.238932;;98.1;921.953261;23.409091;13.4;
83726;30/06/2012;0000;50.09814;149.4;191.9;921.897674;23.092593;14.396429;
83726;31/07/2012;0000;46.594082;226.4;42.7;922.343333;24.4;12.333333;
83726;31/08/2012;0000;45.741683;269.3;2.4;924.73913;26.363333;14.045161;
83726;30/09/2012;0000;79.027761;224.5;77.4;921.567416;28.637931;15.110714;
83726;31/10/2012;0000;104.517074;223.1;97.3;918.389247;30.916129;18.443333;
83726;30/11/2012;0000;105.264684;210.4;174;916.505618;28.786667;17.683333;
83726;31/12/2012;0000;127.816375;169.5;228.4;917.198913;30.336667;20.01;
83726;31/01/2013;0000;104.58341;147.2;281.4;917.68587;27.748387;18.623333;
83726;28/02/2013;0000;96.642771;141.4;208.5;918.494048;28.871429;19.185714;
83726;31/03/2013;0000;96.303273;145.6;202.9;918.808602;27.76129;18.551613;
83726;30/04/2013;0000;71.481579;183.2;70.4;920.29;26.253333;16.19;
83726;31/05/2013;0000;61.452666;199.6;153.7;921.043011;25.032258;14.909677;
83726;30/06/2013;0000;53.430219;;43.8;921.725843;24.13;14.926667;
83726;31/07/2013;0000;44.12965;217.4;43.3;923.215385;23.66129;11.856667;
83726;31/08/2013;0000;47.826065;246;23.5;921.935165;26.090323;12.8;
83726;30/09/2013;0000;69.577214;190.1;61.7;920.895556;27.363333;15.39;
83726;31/10/2013;0000;84.811496;179.9;174.6;919.408602;27.264516;16.322581;
83726;30/11/2013;0000;99.09223;178.7;156.4;917.645455;28.227586;17.865517;
83726;31/12/2013;0000;117.497995;185.6;119.6;915.903226;29.158065;19.077419;
83726;31/01/2014;0000;118.809694;239;72.1;919.243011;31.583871;19.790323;
83726;28/02/2014;0000;69.918336;;42.5;918.567857;31.357143;20.042857;
83726;31/03/2014;0000;106.177238;195.7;161.9;919.107527;29.048387;18.996774;
83726;30/04/2014;0000;82.923353;196.1;95.9;920.140449;27.656667;17.713333;
83726;31/05/2014;0000;58.763304;192;44.8;921.013043;25.2;14.54;
83726;30/06/2014;0000;35.877254;196.9;3;922.080899;25.513333;13.693333;
83726;31/07/2014;0000;38.160891;195.5;28.9;924.195604;24.245161;13.216129;
83726;31/08/2014;0000;20.563381;250.7;1.6;922.68587;28.151613;13.8;
83726;30/09/2014;0000;85.561984;198.2;116.5;920.413483;29.043333;16.803333;
83726;31/10/2014;0000;73.518398;245.6;58.3;919.827957;31.187097;17.590323;
83726;30/11/2014;0000;105.150259;147.9;195.8;917.529213;28.783333;18.3;
83726;31/12/2014;0000;111.984585;158.1;290.4;918.181319;28.880645;18.748387;
83726;31/01/2015;0000;136.484563;214.9;124.4;919.480645;31.632258;20.232258;
83726;28/02/2015;0000;97.584319;157;206.3;918.36506;28.942857;19.032143;
83726;31/03/2015;0000;92.501793;123;177.5;919.080899;27.054839;18.737931;
</pre>"
