"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83941</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BENTO GONCALVES - RS (OMM: 83941)
Latitude  (graus) : -29.15
Longitude (graus) : -51.51
Altitude  (metros): 640.00
Estação Operante
Inicio de operação: 01/02/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83941;31/12/2002;0000;;190.5;209.9;;26.077419;16.929032;
83941;31/01/2003;0000;;258.5;166.1;;27.5;17.609677;
83941;28/02/2003;0000;;182.2;305.8;;27.742857;18.632143;
83941;31/03/2003;0000;;217.8;184.7;;25.945161;16.874194;
83941;30/04/2003;0000;;196.6;130.8;;22.42;13.54;
83941;31/05/2003;0000;;191.9;92.2;;19.719355;10.674194;
83941;30/06/2003;0000;;115.7;152.5;;19.293333;11.706667;
83941;31/07/2003;0000;;145.6;210.3;;18.177419;8.864516;
83941;31/08/2003;0000;;215.6;55;;18.2;7.358065;
83941;30/09/2003;0000;;174.5;77.3;;21.006667;9.776667;
83941;31/10/2003;0000;;219.1;168.5;;23.787097;12.912903;
83941;30/11/2003;0000;;219.6;147.7;;24.996667;13.966667;
83941;31/12/2003;0000;;221.7;339;;24.680645;14.735484;
83941;31/01/2004;0000;;260.2;97.2;;27.63;17.322581;
83941;29/02/2004;0000;;251.3;133.6;;26.034483;16.186207;
83941;31/03/2004;0000;;245.8;53.2;;26.28;15.590323;
83941;30/04/2004;0000;;209.3;105.9;;25.446667;15.34;
83941;31/05/2004;0000;;121;171.7;;17.129032;9.816129;
83941;30/06/2004;0000;;162.9;76;;19.17;10.4;
83941;31/07/2004;0000;;170.8;189.9;;16.751613;7.703226;
83941;31/08/2004;0000;;193.2;41.9;;19.929032;9.429032;
83941;30/09/2004;0000;;145.2;167.7;;22.583333;13.023333;
83941;31/10/2004;0000;;245.8;164.7;;22.612903;11.596774;
83941;30/11/2004;0000;;207.6;144.4;;23.746667;13.793333;
83941;31/12/2004;0000;;249.9;53.6;;26.232258;15.680645;
83941;31/01/2005;0000;;281.2;51.9;;29.487097;17.816129;
83941;28/02/2005;0000;;221.7;54.5;;28.664286;17.364286;
83941;31/03/2005;0000;;231.1;125.3;;27.319355;16.977419;
83941;30/04/2005;0000;;127.1;181;;22.173333;13.933333;
83941;31/05/2005;0000;;163.5;215.9;;21.003226;12.583871;
83941;30/06/2005;0000;;109.6;129;;19.43;12.826667;
83941;31/07/2005;0000;;193.3;120.4;;17.680645;8.596774;
83941;31/08/2005;0000;;157.6;207.6;;20.393548;10.651613;
83941;30/09/2005;0000;;129.6;171.1;;17.076667;9.063333;
83941;31/10/2005;0000;;160.2;319.2;;21.806452;12.809677;
83941;30/11/2005;0000;;261.2;88.2;;25.626667;14.56;
83941;31/12/2005;0000;;278.2;68.8;;26.190323;15.035484;
83941;31/01/2006;0000;;221.3;112.6;;28.822581;18.509677;
83941;28/02/2006;0000;;212;72.1;;27.117857;17.257143;
83941;31/03/2006;0000;;205.4;148;;26.8;16.806452;
83941;30/04/2006;0000;;203.3;57.6;;22.636667;13.036667;
83941;31/05/2006;0000;;166.1;88.5;;17.532258;8.864516;
83941;30/06/2006;0000;;140.3;199.1;;18.676667;10.29;
83941;31/07/2006;0000;;162.8;205.4;;19.767742;11.190323;
83941;31/08/2006;0000;;182.2;90.7;;19.919355;9.441935;
83941;30/09/2006;0000;;193.3;106.2;;20.326667;9.483333;
83941;31/10/2006;0000;;216.3;56;;24.832258;13.5;
83941;30/11/2006;0000;;205.4;154.7;;23.756667;14.126667;
83941;31/12/2006;0000;;272;62.7;;29.109677;17.967742;
83941;31/01/2007;0000;;211.5;135.7;;27.593548;18.177419;
83941;28/02/2007;0000;;209.5;153.6;;27.225;17.560714;
83941;31/03/2007;0000;;186.7;208.3;;27.319355;18.232258;
83941;30/04/2007;0000;;195.9;56.6;;24.516667;15.39;
83941;31/05/2007;0000;;138.7;178.5;;17.229032;8.809677;
83941;30/06/2007;0000;;108.3;60.7;;17.793333;9.716667;
83941;31/07/2007;0000;;172.5;280.5;;15.635484;6.393548;
83941;31/08/2007;0000;;150.9;123.4;;18.66129;8.145161;
83941;30/09/2007;0000;;181.3;270;;22.913333;13.44;
83941;31/10/2007;0000;;138.1;119.2;;23.193548;14.535484;
83941;30/11/2007;0000;;250.6;162.3;;23.766667;12.62;
83941;31/12/2007;0000;;255.5;209.6;;27.412903;15.974194;
83941;31/01/2008;0000;;246.8;44.8;;26.422581;16.835484;
83941;29/02/2008;0000;;223.1;76.8;;26.637931;16.634483;
83941;31/03/2008;0000;;232.1;91.1;;25.967742;16.606452;
83941;30/04/2008;0000;;198.4;87.4;;23.046667;12.556667;
83941;31/05/2008;0000;;186.2;168.1;;19.632258;9.996774;
83941;30/06/2008;0000;;130.6;160.2;;15.923333;7.686667;
83941;31/07/2008;0000;;175.7;73;;19.606452;11.03871;
83941;31/08/2008;0000;;193.5;198.5;;19.464516;9.832258;
83941;30/09/2008;0000;;185.8;144.1;;18.463333;8.826667;
83941;31/10/2008;0000;;154.8;309.6;;21.235484;13.109677;
83941;30/11/2008;0000;;240.8;70.3;;24.95;14.716667;
83941;31/12/2008;0000;;261.7;85.8;;26.222581;15.635484;
83941;31/01/2009;0000;;235.7;269.6;;25.670968;16.145161;
83941;28/02/2009;0000;;174;144.5;;26.557143;17.821429;
83941;31/03/2009;0000;;228.1;90.6;;26.232258;17.090323;
83941;30/04/2009;0000;;243.4;24.2;;24.103333;13.733333;
83941;31/05/2009;0000;;162.3;134.7;;20.764516;11.129032;
83941;30/06/2009;0000;;155.4;82.9;;15.883333;7.366667;
83941;31/07/2009;0000;;144.9;97.8;;15.141935;6.277419;
83941;31/08/2009;0000;;183;257.9;;20.825806;10.319355;
83941;30/09/2009;0000;;134.4;411.7;;19.22;10.876667;
83941;31/10/2009;0000;;194.1;145.1;;22.693548;12.022581;
83941;30/11/2009;0000;;141.1;359.5;;26.573333;17.576667;
83941;31/12/2009;0000;;224.3;232.6;;26.393548;17.003226;
83941;31/01/2010;0000;;189.2;296.4;;26.774194;18.103226;
83941;28/02/2010;0000;;205.3;167.1;;28.446429;19.075;
83941;31/03/2010;0000;;192.5;57.2;;25.567742;16.758065;
83941;30/04/2010;0000;;180.1;142.1;;22.413333;13.38;
83941;31/05/2010;0000;;98.4;154.7;;17.716129;11.141935;
83941;30/06/2010;0000;;142.4;129.9;;17.836667;9.03;
83941;31/07/2010;0000;;172.7;213.2;;18.125806;8.035484;
83941;31/08/2010;0000;;142.8;48.8;;17.825806;8.803226;
83941;30/09/2010;0000;;168.8;237.9;;20.34;11.56;
83941;31/10/2010;0000;;200.2;48.8;;21.132258;11.064516;
83941;30/11/2010;0000;;242;89.5;;24.753333;13.173333;
83941;31/12/2010;0000;;250.4;94.3;;26.545161;15.929032;
83941;31/01/2011;0000;;221.6;174.6;;28.541935;18.883871;
83941;28/02/2011;0000;;164.8;228.5;;25.817857;18.371429;
83941;31/03/2011;0000;;223;288.8;;24.967742;15.693548;
83941;30/04/2011;0000;;193;157.8;;22.98;13.306667;
83941;31/05/2011;0000;;171.3;73;;18.541935;10.725806;
83941;30/06/2011;0000;;113.1;184.3;;15.873333;7.906667;
83941;31/07/2011;0000;;131.4;340.1;;16.609677;8.567742;
83941;31/08/2011;0000;;149.6;261.7;;17.590323;8.722581;
83941;30/09/2011;0000;;208.9;60.6;;21.083333;9.763333;
83941;31/10/2011;0000;;232.4;102.4;;23.212903;13.045161;
83941;30/11/2011;0000;;252;17.1;;25.61;14.156667;
83941;31/12/2011;0000;;247.5;72.6;;26.209677;15.041935;
83941;31/01/2012;0000;;282.7;65.1;;27.735484;16.893548;
83941;29/02/2012;0000;;221.1;184.5;;29.341379;19.013793;
83941;31/03/2012;0000;;269.9;82.2;;26.232258;15.503226;
83941;30/04/2012;0000;;185.9;75.4;;22.5;13.113333;
83941;31/05/2012;0000;;233.2;27.2;;21.632258;11.254839;
83941;30/06/2012;0000;;168.6;54.9;;18.103333;8.843333;
83941;31/07/2012;0000;;162;189.7;;16.570968;7.345161;
83941;31/08/2012;0000;;200.4;67.6;;22.829032;12.380645;
83941;30/09/2012;0000;;178.3;237.4;;21.406667;11.51;
83941;31/10/2012;0000;;184.6;163.2;;23.729032;14.564516;
83941;30/11/2012;0000;;270.7;24.1;;26.396667;15.16;
83941;31/12/2012;0000;;229.6;229.6;;28.380645;18.080645;
83941;31/01/2013;0000;;280.2;114.1;;26.53871;15.912903;
83941;28/02/2013;0000;;194.4;108.5;;26.607143;17.196429;
83941;31/03/2013;0000;;155.2;191.8;;22.880645;14.570968;
83941;30/04/2013;0000;;239.9;114.1;;23.37;12.97;
83941;31/05/2013;0000;;173.8;131.7;;19.587097;10.516129;
83941;30/06/2013;0000;;129.3;143.5;;17.22;9.24;
83941;31/07/2013;0000;;206;97.9;;17.716129;7.258065;
83941;31/08/2013;0000;;168.1;312;;17.332258;7.758065;
83941;30/09/2013;0000;;166.7;187.7;;20.533333;10.796667;
83941;31/10/2013;0000;;212.7;128.4;;22.432258;12.164516;
83941;30/11/2013;0000;;247.6;288.5;;25.876667;14.733333;
83941;31/12/2013;0000;;282.6;147.9;;28.183871;17.025806;
</pre>"
