"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83339</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAETITE - BA (OMM: 83339)
Latitude  (graus) : -14.06
Longitude (graus) : -42.48
Altitude  (metros): 882.47
Estação Operante
Inicio de operação: 01/01/1907
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83339;30/04/2009;0000;84.565436;138.3;80.9;915.607778;26.186667;19.256667;
83339;31/05/2009;0000;50.418665;168.5;4.6;916.864516;24.754839;17.177419;
83339;30/06/2009;0000;31.341205;188.1;10.6;918.358889;24.896667;16.39;
83339;31/07/2009;0000;28.891192;237.4;17.3;918.692473;25.83871;15.658065;
83339;31/08/2009;0000;10.698416;249.2;1.2;917.913978;26.790323;16.167742;
83339;30/09/2009;0000;18.685552;279.5;13.6;916.623333;30.466667;18.076667;
83339;31/10/2009;0000;109.979953;192.9;209.7;914.104301;29.374194;19.332258;
83339;30/11/2009;0000;93.01082;261.4;44.8;914.053333;29.65;18.676667;
83339;31/12/2009;0000;113.392142;176;175.3;914.392473;28.53871;19.596774;
83339;31/01/2010;0000;79.534814;303.2;15.1;913.552688;30.222581;19.158065;
83339;28/02/2010;0000;38.699016;192.2;17.4;914.579762;30.942857;19.814286;
83339;31/03/2010;0000;105.918457;187.7;213.4;914.765591;28.606452;20.203226;
83339;30/04/2010;0000;81.334671;206.6;50.4;915.656667;27.496667;18.913333;
83339;31/05/2010;0000;53.011555;234.7;16.6;915.908602;28.532258;18.658065;
83339;30/06/2010;0000;17.794304;254;1.5;919.162222;26.17;15.796667;
83339;31/07/2010;0000;27.805441;218.2;18.4;919.267742;25.070968;15.754839;
83339;31/08/2010;0000;11.100143;259.5;6;918.949462;25.751613;14.777419;
83339;30/09/2010;0000;3.427682;256.6;0;917.312222;28.173333;16.206667;
83339;31/10/2010;0000;72.684537;247.4;71.6;914.308602;31.325806;19.56129;
83339;30/11/2010;0000;106.144358;176.1;146.7;913.604444;28.683333;19.39;
83339;31/12/2010;0000;107.764294;165.1;142;912.405376;28.064516;19.267742;
83339;31/01/2011;0000;69.91615;244.8;27.7;913.401075;28.567742;19.074194;
83339;28/02/2011;0000;101.506263;226.8;139.1;913.445238;30.153571;19.246429;
83339;31/03/2011;0000;102.732328;190.9;129.1;913.637634;27.922581;19.687097;
83339;30/04/2011;0000;78.517983;208.7;43.8;915.37;27.436667;18.763333;
83339;31/05/2011;0000;38.762473;;6.8;916.48172;26.26129;17.248387;
83339;30/06/2011;0000;16.409506;;0.4;917.825556;26.89;16.433333;
83339;31/07/2011;0000;23.175867;238.9;17.2;918.180645;25.880645;15.267742;
83339;31/08/2011;0000;6.442925;286.5;1.2;918.444086;27.803226;16.206452;
83339;30/09/2011;0000;2.279298;261.1;0;918.333333;27.373333;15.52;
83339;31/10/2011;0000;48.770823;173.7;48;914.565591;28.287097;18.196774;
83339;30/11/2011;0000;84.039344;139.3;119;914.662222;25.896667;17.903333;
83339;31/12/2011;0000;100.253047;185.3;233.4;914.280645;27.651613;18.664516;
83339;31/01/2012;0000;91.62197;241.1;51.4;914.532258;27.867742;18.596774;
83339;29/02/2012;0000;74.785599;242.5;53.2;914.444828;29.096552;18.503448;
83339;31/03/2012;0000;36.265035;259.9;11.9;914.663441;30.619355;19.067742;
83339;30/04/2012;0000;9.238655;289.7;0;915.025556;31.02;19.13;
83339;31/05/2012;0000;13.985346;205.9;11.6;917.075269;27.370968;17.564516;
83339;30/06/2012;0000;11.56661;216.4;10.5;918.413333;27.09;17.063333;
83339;31/07/2012;0000;12.602325;264.5;12.1;918.476344;26.312903;15.593548;
83339;31/08/2012;0000;12.96096;241.8;12.7;919.873118;25.390323;15.116129;
83339;30/09/2012;0000;3.218896;285.9;3;918.61;29.163333;16.956667;
83339;31/10/2012;0000;0.504708;294.5;0.4;915.168478;30.667742;17.974194;
83339;30/11/2012;0000;93.8107;78;454.9;914.681111;26.443333;19.476667;
83339;31/12/2012;0000;101.740936;315.5;45.9;913.856989;30.373333;19.345161;
83339;31/01/2013;0000;115.067533;201.7;202.6;914.052688;29.322581;19.780645;
83339;28/02/2013;0000;65.235267;268.1;0;913.771429;29.921429;19.335714;
83339;31/03/2013;0000;97.672695;274.4;87.3;914.402151;31.11;20.057143;
83339;30/04/2013;0000;21.605497;204.5;7.2;916.006667;;19.13;
83339;31/05/2013;0000;12.664084;231.3;7.4;916.746739;28.557895;18.006452;
83339;30/06/2013;0000;10.013184;195.3;8;918.011111;26.866667;17.276667;
83339;31/07/2013;0000;12.763872;254.3;11.8;918.829032;26.548387;16.170968;
83339;31/08/2013;0000;5.972567;272.1;5.4;918.435484;26.787097;15.767742;
83339;30/09/2013;0000;9.425372;254;9.1;917.363333;28.52069;17.423333;
83339;31/10/2013;0000;30.232503;234.8;30.1;916.045161;29.525806;18.174194;
83339;30/11/2013;0000;73.335764;228.2;73.3;913.872222;30.173333;18.963333;
83339;31/12/2013;0000;103.466363;104.1;292.5;913.602174;27.432258;19.11;
83339;31/01/2014;0000;71.031967;255.9;10.2;915.622581;28.396774;18.609677;
83339;28/02/2014;0000;50.702184;242.4;32.6;914.355952;29.060714;18.753571;
83339;31/03/2014;0000;50.279134;238.6;39.6;915.047312;29.948387;19.364516;
83339;30/04/2014;0000;34.56006;239.9;29.4;915.716667;29.476667;19.286667;
83339;31/05/2014;0000;16.923046;227.4;14.2;916.483871;28.116129;17.358065;
83339;30/06/2014;0000;19.61965;211.4;18.6;918.674444;26.21;16.73;
83339;31/07/2014;0000;5.699554;248.9;5;920.337634;25.7;16;
83339;31/08/2014;0000;1.412207;287.8;1;919.222581;27.135484;15.470968;
83339;30/09/2014;0000;1.221028;277.8;1;917.293333;29.5;17.006667;
83339;31/10/2014;0000;63.654058;275.5;63.6;916.369892;29.36129;17.874194;
83339;30/11/2014;0000;100.907596;214.1;158.7;914.772222;28.413333;18.783333;
83339;31/12/2014;0000;101.31764;200.2;182.4;915.336559;27.616129;18.612903;
83339;31/01/2015;0000;69.447351;307.7;1.6;916.008602;30.035484;18.619355;
83339;28/02/2015;0000;78.933265;196.8;107;914.403571;;18.928571;
83339;31/03/2015;0000;68.438852;249.1;42.6;915.124731;;19.73871;
</pre>"
