"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83669</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO SIMAO - SP (OMM: 83669)
Latitude  (graus) : -21.48
Longitude (graus) : -47.55
Altitude  (metros): 617.39
Estação Operante
Inicio de operação: 01/01/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83669;31/08/2011;0000;39.580496;253.3;24.2;945.807527;30.448387;12.190323;
83669;30/09/2011;0000;20.670317;261.5;6.9;946.202222;32.483333;12.713333;
83669;31/10/2011;0000;102.617992;176.9;159.1;942.403226;30.332258;15.916129;
83669;30/11/2011;0000;103.615838;219.8;150.2;942.034444;30.503333;15.066667;
83669;31/12/2011;0000;116.416536;210.4;175.9;940.82043;31.325806;16.351613;
83669;31/01/2012;0000;100.273581;133.8;398.4;942.311828;29.345161;16.06129;
83669;29/02/2012;0000;105.54525;228.4;63.9;942.817241;32.606897;17.124138;
83669;31/03/2012;0000;76.108144;239.7;48.8;943.515054;31.787097;16.4;
83669;30/04/2012;0000;64.591928;194.7;54.9;943.515556;31.033333;15.113333;
83669;31/05/2012;0000;57.61528;237.5;97.5;946.828261;26.425806;11.23871;
83669;30/06/2012;0000;92.776885;179.4;91.9;946.968889;26.206667;;
83669;31/07/2012;0000;58.319908;275.9;28.2;947.347312;27.474194;;
83669;31/08/2012;0000;19.182174;314.7;0;949.509677;29.064516;;
83669;30/09/2012;0000;39.841081;246.6;34.4;946.087778;32.123333;;
83669;31/10/2012;0000;70.543758;244.3;68.6;942.563441;34.63871;;
83669;30/11/2012;0000;114.059546;211.5;140;940.802222;31.703333;;
83669;31/12/2012;0000;120.135533;172.1;163.6;941.569892;32.632258;;
83669;31/01/2013;0000;119.02554;150.6;279.2;942.13871;30.870968;;
83669;28/02/2013;0000;103.764736;157.7;222.1;942.934524;31.814286;;
83669;31/03/2013;0000;109.628822;168.1;103.7;943.346237;30.380645;;
83669;30/04/2013;0000;78.014747;193.2;30.7;944.934444;28.573333;;
83669;31/05/2013;0000;94.269011;223.8;90.3;945.656989;28.148387;;
83669;30/06/2013;0000;48.794723;192.3;28.3;946.611111;27.206667;;
83669;31/07/2013;0000;36.769281;256.3;25.3;948.23871;26.735484;;
83669;31/08/2013;0000;9.209096;278.2;2.4;946.850538;29.467742;;
83669;30/09/2013;0000;70.76077;234.6;69.6;945.5;30.736667;;
83669;31/10/2013;0000;112.841063;207.4;114.4;943.915054;30.277419;;
83669;30/11/2013;0000;113.938317;182.5;145.5;942.05;30.486667;;
83669;31/12/2013;0000;120.112281;196.7;242.7;940.097849;31.903226;;
83669;31/01/2014;0000;116.866452;290.6;97.5;943.55914;33.964516;;
83669;28/02/2014;0000;91.850145;216.4;67.1;942.816667;33.807143;;
83669;31/03/2014;0000;104.627074;239.2;98.8;943.515054;31.780645;;
83669;30/04/2014;0000;74.895015;236.6;57.3;944.495556;30.696667;;
83669;31/05/2014;0000;27.243205;223.4;7.8;945.623656;28.341935;;
83669;30/06/2014;0000;9.993623;224.5;2.2;946.961111;28.826667;;
83669;31/07/2014;0000;42.868568;221.5;40.6;949.153763;27.067742;;
83669;31/08/2014;0000;2.182374;267.4;0.3;947.226882;30.841935;;
83669;30/09/2014;0000;66.16238;210.6;65.8;944.756667;32.346667;17.766667;
83669;31/10/2014;0000;36.250982;247.3;35.8;944.092473;33.970968;18.983871;
83669;30/11/2014;0000;127.355945;158.8;174;941.8;31.596667;19.86;
83669;31/12/2014;0000;130.30615;158.7;178.7;942.484946;31.541935;19.896774;
83669;31/01/2015;0000;148.804817;221.6;118.9;943.724731;34.383871;20.780645;
83669;28/02/2015;0000;111.446972;174.8;209.9;942.758333;31.153571;19.657143;
83669;31/03/2015;0000;104.215368;132.8;189.1;943.689247;29.448387;18.848387;
</pre>"
