"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83813</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CASTRO - PR (OMM: 83813)
Latitude  (graus) : -24.78
Longitude (graus) : -50
Altitude  (metros): 1008.80
Estação Operante
Inicio de operação: 01/11/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83813;31/08/2002;0000;;140.7;97.9;907.104301;24.373333;10.3;
83813;30/09/2002;0000;;104.2;178.5;905.59;22.996667;9.713333;
83813;31/10/2002;0000;;67.6;139.5;903.874194;26.874194;14.825806;
83813;30/11/2002;0000;;145.4;214.3;903.456667;25.72;15.04;
83813;31/12/2002;0000;;133.4;120.4;902.882796;27.064516;16.548387;
83813;31/01/2003;0000;107.000631;109.3;203.4;902.135484;26.583871;17.287097;
83813;28/02/2003;0000;100.023888;153.7;156;904.329762;28.992857;17.460714;
83813;31/03/2003;0000;90.731817;152.7;103.4;904.630108;26.877419;15.758065;
83813;30/04/2003;0000;69.456556;172.4;120.8;905.89;25.45;13.216667;
83813;31/05/2003;0000;41.182792;181.9;30.2;906.678495;21.948387;7.548387;
83813;30/06/2003;0000;44.423064;161.2;36.3;906.978889;22.92;8.82;
83813;31/07/2003;0000;39.401054;132.8;100.2;908.872043;20.74;7.835484;
83813;31/08/2003;0000;;;0;;;;
83813;31/12/2003;0000;;66.2;240.9;903.040217;26.129032;15.467742;
83813;31/01/2004;0000;;100.4;173.8;901.934409;26.225806;15.764516;
83813;29/02/2004;0000;;132.8;70.1;903.624138;26.406897;15.472414;
83813;31/03/2004;0000;;174.3;134.8;904.156989;26.229032;14.354839;
83813;30/04/2004;0000;;95.8;191.2;904.853333;24.693333;14.65;
83813;31/05/2004;0000;;91.9;232;906.365591;18.629032;9.741935;
83813;30/06/2004;0000;;107.2;73.2;908.732584;20.476667;8.07;
83813;31/07/2004;0000;;131.7;149.4;908.132258;19.193548;8.883871;
83813;31/08/2004;0000;;224.3;13.8;908.690323;23.570968;6.983871;
83813;30/09/2004;0000;;156.2;77.1;906.078652;26.323333;11.283333;
83813;31/10/2004;0000;;145;215.5;904.197849;23.625806;11.664516;
83813;30/11/2004;0000;;139.2;92.3;902.776667;25.196667;13.803333;
83813;31/12/2004;0000;;134;176.2;902.954839;25.764516;15.019355;
83813;31/01/2005;0000;;108.6;234.3;901.644086;25.819355;16.76129;
83813;28/02/2005;0000;;176.4;38.8;903.147619;27.457143;15.657143;
83813;31/03/2005;0000;;177.2;77.9;904.162366;27.887097;15.441935;
83813;30/04/2005;0000;;135.6;103.8;905.737778;25.966667;14.96;
83813;31/05/2005;0000;;153.6;142.1;906.135484;23.5;10.332258;
83813;30/06/2005;0000;;111.3;81.3;907.688889;22.193333;10.706667;
83813;31/07/2005;0000;;167.5;68.7;909.205376;20.23871;7.048387;
83813;31/08/2005;0000;;183;54.5;907.046237;23.793548;7.929032;
83813;30/09/2005;0000;;87;265.8;906.584444;20.083333;10.303333;
83813;31/10/2005;0000;;53;242.8;904.406452;24.151613;14.022581;
83813;30/11/2005;0000;;99.1;91.7;903.28;25.426667;13.326667;
83813;31/12/2005;0000;;106.9;38.2;902.525806;26.367742;14.46129;
83813;31/01/2006;0000;;154;138.8;903.58172;28.458065;16.122581;
83813;28/02/2006;0000;;111.6;106.3;902.063095;27.271429;16.192857;
83813;31/03/2006;0000;;135.5;68.2;903.302151;27.522581;16.593548;
83813;30/04/2006;0000;;179.6;10.2;905.444444;24.573333;11.91;
83813;31/05/2006;0000;11;172.6;11;906.968817;21.112903;6.764516;
83813;30/06/2006;0000;39.8;139.2;39.8;908.436667;21.83;8.24;
83813;31/07/2006;0000;27.8;178.9;27.8;907.802151;23.33871;7.225806;
83813;31/08/2006;0000;45.3;160.4;45.3;906.421505;23.287097;7.067742;
83813;30/09/2006;0000;50.262194;118.8;199.8;906.041111;21.796667;8.89;
83813;31/10/2006;0000;80.437316;60.4;95.4;903.865591;25.203226;13.332258;
83813;30/11/2006;0000;88.409282;43.1;133.2;903.054444;25.746667;14.043333;
83813;31/12/2006;0000;108.134814;42.8;118.8;903.24086;27.058065;16.596774;
83813;31/01/2007;0000;109.492938;45.8;210.5;901.617204;26.922581;17.093548;
83813;28/02/2007;0000;93.466275;79.5;202.3;903.434524;27.428571;16.589286;
83813;31/03/2007;0000;98.927518;109.8;115;904.577419;28.851613;15.703226;
83813;30/04/2007;0000;74.50453;148.8;98.3;906.047778;25.556667;14.76;
83813;31/05/2007;0000;44.232492;167.5;120.4;906.195699;20.86129;8.877419;
83813;30/06/2007;0000;41.002239;198.7;9.1;907.005556;23.206667;6.94;
83813;31/07/2007;0000;32.364314;178.9;180.8;906.436559;19.76129;5.396774;
83813;31/08/2007;0000;48.743912;170.1;16.5;907.891398;23.164516;8.535484;
83813;30/09/2007;0000;68.805115;184.7;36.2;907.737778;26.46;11.37;
83813;31/10/2007;0000;79.050973;150.3;43.9;904.607527;26.606452;13.406452;
83813;30/11/2007;0000;85.440485;164.6;124.6;902.384444;25.58;13.273333;
83813;31/12/2007;0000;103.164967;181.8;247.8;902.275269;27.145161;15.148387;
83813;31/01/2008;0000;94.875363;110.6;130.1;902.683871;24.622581;15.716129;
83813;29/02/2008;0000;91.645815;172.8;75.2;902.850575;26.565517;15.627586;
83813;31/03/2008;0000;84.77251;173.1;198.3;903.66129;25.932258;14.990323;
83813;30/04/2008;0000;63.811477;147.7;201.8;903.21;23.96;12.45;
83813;31/05/2008;0000;42.630576;164.6;91.5;906.055914;21.045161;8.229032;
83813;30/06/2008;0000;34.923791;122.8;111.6;907.033333;19.5;7.293333;
83813;31/07/2008;0000;39.443055;199;39;908.751613;23.116129;6.106452;
83813;31/08/2008;0000;49.933669;153.1;188.7;905.947312;21.683871;10.254839;
83813;30/09/2008;0000;50.632362;168.6;43.1;906.304444;21.92;9.626667;
83813;31/10/2008;0000;77.749424;102;190.8;905.584946;23.641935;14.551613;
83813;30/11/2008;0000;84.074529;161.9;110.9;903.564444;25.183333;14.963333;
83813;31/12/2008;0000;97.503665;214;123.9;901.97957;27.519355;14.741935;
83813;31/01/2009;0000;97.255177;127;296.5;902.813978;25.516129;16.419355;
83813;28/02/2009;0000;94.186388;134.7;156.1;903.119048;27.35;17.714286;
83813;31/03/2009;0000;95.546564;191.7;87.2;903.277419;27.951613;16.574194;
83813;30/04/2009;0000;54.493136;181.4;18.7;905.694444;26.026667;13.603333;
83813;31/05/2009;0000;50.056066;134.4;49.4;905.727957;22.593548;11;
83813;30/06/2009;0000;30.527179;141.3;108;906.942222;19.38;7.04;
83813;31/07/2009;0000;40.871962;97.7;324.7;906.362366;18.880645;10.493548;
83813;31/08/2009;0000;47.121006;150.3;93.6;906.806452;21.932258;9.564516;
83813;30/09/2009;0000;63.805907;70.4;271.1;904.885556;22.733333;13.383333;
83813;31/10/2009;0000;76.203635;101.9;220.8;903.613978;24.422581;14.135484;
83813;30/11/2009;0000;110.269079;78.6;204.9;901.54;28.67;17.963333;
83813;31/12/2009;0000;108.134814;93.2;195.2;901.997849;27.032258;17.290323;
83813;31/01/2010;0000;108.659703;72.1;174.7;903.104301;26.696774;18.316129;
83813;28/02/2010;0000;97.818922;106.1;206.6;903.870238;27.992857;18.121429;
83813;31/03/2010;0000;91.465522;114.7;240.7;903.256989;26.664516;16.141935;
83813;30/04/2010;0000;63.942775;103.2;146.7;906.376667;24.006667;13.003333;
83813;31/05/2010;0000;46.312155;76.9;103.7;905.619355;20.754839;10.348387;
83813;30/06/2010;0000;36.761564;104.2;57.8;908.387778;20.706667;8.16;
83813;31/07/2010;0000;43.875917;87.5;102.4;908.467742;21.325806;9.516129;
83813;31/08/2010;0000;39.356839;87.8;38.6;908.396774;22.180645;7.158065;
83813;30/09/2010;0000;60.395723;148.1;55.3;905.441111;24.176667;11.17;
83813;31/10/2010;0000;67.337839;162.1;202.5;903.689247;23.545161;11.441935;
83813;30/11/2010;0000;84.704427;202.8;122.2;901.44;26.25;13.276667;
83813;31/12/2010;0000;102.345474;130.2;234.2;900.439785;26.154839;16.351613;
83813;31/01/2011;0000;112.007387;128.4;176.7;898.408602;28.177419;17.716129;
83813;28/02/2011;0000;94.186388;108.9;262.9;900.875;27.242857;17.796429;
83813;31/03/2011;0000;84.944902;70.5;97.5;900.202151;24.580645;16.164516;
83813;30/04/2011;0000;66.339802;129.8;99.4;903.166667;24.52;13.87;
83813;31/05/2011;0000;41.237028;158.1;31.5;906.893548;21.283871;9.151613;
83813;30/06/2011;0000;27.938267;153.2;122.1;906.19;19.92;5.823333;
83813;31/07/2011;0000;37.002445;134.4;127.6;906.677419;20.974194;7.935484;
83813;31/08/2011;0000;42.958841;143.9;357.8;906.069892;20.967742;9.445161;
83813;30/09/2011;0000;48.811983;132.2;31.9;907.653333;22.9;9.76;
83813;31/10/2011;0000;72.638717;120.5;179.5;903.162366;24.23871;13.112903;
83813;30/11/2011;0000;78.191521;138.4;120.6;903.361111;25.61;13.103333;
83813;31/12/2011;0000;93.808212;165;198;901.736559;26.722581;13.745161;
83813;31/01/2012;0000;95.255133;165.2;147.1;902.535484;26.554839;15.777419;
83813;29/02/2012;0000;98.317976;153.6;135.4;903.597701;29.172414;16.765517;
83813;31/03/2012;0000;82.879595;145.8;116.5;904.617204;27.33871;14.116129;
83813;30/04/2012;0000;64.956638;129.6;352.5;904.317778;24.363333;13.666667;
83813;31/05/2012;0000;46.909992;134;53;907.291398;21.080645;11.058065;
83813;30/06/2012;0000;38.185013;84.5;304.2;906.575556;18.866667;10.186667;
83813;31/07/2012;0000;36.085547;136.7;81.5;906.751613;20.103226;7.719355;
83813;31/08/2012;0000;46.003279;170;20;909.931183;24.380645;9.580645;
83813;30/09/2012;0000;56.398697;80.4;151.3;906.526667;25.483333;10.303333;
83813;31/10/2012;0000;82.156995;75;118;903.74086;26.629032;13.629032;
83813;30/11/2012;0000;82.730921;124.6;119.3;902.435556;26.126667;14.796667;
83813;31/12/2012;0000;115.984471;131.1;134.9;901.923656;28.796774;17.696774;
83813;31/01/2013;0000;94.164585;135.7;86.9;903.376344;26.080645;15.651613;
83813;28/02/2013;0000;88.295394;102.6;272.3;903.408333;26.721429;17.185714;
83813;31/03/2013;0000;82.320947;109.6;127.4;904.324731;24.816129;15.629032;
83813;30/04/2013;0000;63.23444;190.3;96;905.623333;25.116667;12.793333;
83813;31/05/2013;0000;48.06148;110.1;101.4;906.016129;22.448387;10.103226;
83813;30/06/2013;0000;40.237021;82.8;336.9;906.338889;21.7;10.43;
83813;31/07/2013;0000;79.945826;146.8;130.3;908.183871;;7.277419;
83813;31/08/2013;0000;69.293453;173.6;24.5;906.935484;;6.954839;
83813;30/09/2013;0000;86.522468;106.9;144.3;906.085556;;10.02;
83813;31/10/2013;0000;94.949656;102.9;98.3;904.848387;;12.729032;
83813;30/11/2013;0000;90.173072;83.8;58.6;903.468889;;14.16;
83813;31/12/2013;0000;99.761169;106;95.2;901.488172;;16.248387;
83813;31/01/2014;0000;101.027438;130.7;252.2;904.52043;;16.616129;
83813;28/02/2014;0000;87.57073;87.7;109.3;904.236905;;16.592857;
83813;31/03/2014;0000;91.978842;70.7;182.1;904.405376;;15.987097;
83813;30/04/2014;0000;83.46227;81.8;115.5;905.958889;;14.713333;
83813;31/05/2014;0000;81.53655;84.3;123.4;906.030108;;10.96129;
83813;30/06/2014;0000;76.470859;88.8;220.1;906.687778;;10.51;
83813;31/07/2014;0000;76.830168;103.4;53.9;909.404301;;8.493548;
83813;31/08/2014;0000;69.745947;131.3;44.8;908.008602;;7.970968;
83813;30/09/2014;0000;86.522468;87.1;215.5;905.522222;;12.303333;
83813;31/10/2014;0000;89.583875;175.1;60.3;905.875269;;13.054839;
83813;30/11/2014;0000;96.540375;139.6;160.5;903.138889;;14.983333;
83813;31/12/2014;0000;102.098307;141.9;379.4;903.154839;;16.687097;
83813;31/01/2015;0000;101.027438;177.7;208.1;904.852688;;17.580645;
83813;28/02/2015;0000;87.57073;138.1;171.4;903.494048;;16.846429;
83813;31/03/2015;0000;91.978842;122.7;243.5;904.360215;;16.503226;
</pre>"
