"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83514</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAPINOPOLIS - MG (OMM: 83514)
Latitude  (graus) : -18.71
Longitude (graus) : -49.55
Altitude  (metros): 620.60
Estação Operante
Inicio de operação: 13/08/1969
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83514;31/08/2008;0000;19.370953;301.9;1.8;946.41828;31.783871;17.567742;
83514;30/09/2008;0000;9.860041;259.7;3.6;945.978889;33.14;17.923333;
83514;31/10/2008;0000;125.316332;202.2;200.6;945.125806;32.351613;20.512903;
83514;30/11/2008;0000;87.301604;213.7;47.6;943.325556;31.276667;20.283333;
83514;31/12/2008;0000;122.290643;206.9;320.6;942.336559;30.964516;20.493548;
83514;31/01/2009;0000;114.625325;201;378.5;943.237634;30.077419;20.322581;
83514;28/02/2009;0000;172.802222;195.9;152;943.67381;30.507143;20.525;
83514;31/03/2009;0000;112.229183;169.9;109.1;943.377419;30.56129;21.012903;
83514;30/04/2009;0000;89.919245;235.7;131.7;945.297778;30.046667;18.72;
83514;31/05/2009;0000;72.17379;278.1;43.9;946.494624;29.348387;17.174194;
83514;30/06/2009;0000;39.400889;247.2;17.1;948.034444;27.276667;14.9;
83514;31/07/2009;0000;31.692053;293.5;8.2;947.437634;30.370968;16.077419;
83514;31/08/2009;0000;36.129843;246.6;24.7;947.412903;30.345161;17.383871;
83514;30/09/2009;0000;107.225954;211.5;235.7;946.108889;31.676667;20.053333;
83514;31/10/2009;0000;110.281642;214.5;83.9;944.230108;31.383871;20.251613;
83514;30/11/2009;0000;129.801;205.9;174.4;943.246667;32.21;21.656667;
83514;31/12/2009;0000;112.90787;127;402.8;943.660215;29.206452;20.496774;
83514;31/01/2010;0000;121.307812;179.1;284;943.988172;30.187097;21.022581;
83514;28/02/2010;0000;113.554088;232.9;207.8;944.25;31.728571;21.021429;
83514;31/03/2010;0000;114.233729;216.8;108.5;943.816129;31.390323;20.645161;
83514;30/04/2010;0000;88.211705;257.4;81.7;945.816667;30.073333;18.636667;
83514;31/05/2010;0000;51.131405;278.1;15.2;946.310753;28.816129;16.054839;
83514;30/06/2010;0000;34.949282;285.1;17.1;948.981111;28.9;14.86;
83514;31/07/2010;0000;21.715017;299.3;4.7;948.584946;29.674194;16.803226;
83514;31/08/2010;0000;9.618541;314.3;0;948.212903;31.583871;16.012903;
83514;30/09/2010;0000;33.063838;236.8;28.6;945.421111;34.26;20.216667;
83514;31/10/2010;0000;112.152632;248;111.9;943.870968;32.835484;19.535484;
83514;30/11/2010;0000;112.417951;232;194.3;942.68;31.253333;19.783333;
83514;31/12/2010;0000;127.833981;223.4;165.6;941.381319;31.393548;20.883333;
83514;31/01/2011;0000;115.94263;205.1;256.7;942.351613;30.222581;20.56129;
83514;28/02/2011;0000;107.44623;178.4;202.4;943.580952;31.103571;20.675;
83514;31/03/2011;0000;104.468836;134.6;517.6;943.044086;29.774194;20.706452;
83514;30/04/2011;0000;88.280746;258.3;57.6;945.026667;30.613333;19.316667;
83514;31/05/2011;0000;36.336601;286.3;0;946.831183;29.048387;16.554839;
83514;30/06/2011;0000;41.634504;278.1;34.9;946.986667;27.643333;14.73;
83514;31/07/2011;0000;13.395833;307.2;0;947.529032;29.887097;16.029032;
83514;31/08/2011;0000;12.215063;299.2;4.6;946.329032;32.445161;17.096774;
83514;30/09/2011;0000;11.107806;265.5;7.6;946.247778;34.27;18.87;
83514;31/10/2011;0000;110.699458;195.8;161.2;943.733333;30.93871;19.922581;
83514;30/11/2011;0000;112.417951;263.4;132.1;942.882222;31.103333;19.303333;
83514;31/12/2011;0000;123.646329;228.2;136.5;942.631183;30.629032;20.567742;
83514;31/01/2012;0000;103.195231;175.6;307.8;943.821505;28.7;19.658065;
83514;29/02/2012;0000;107.593948;239.4;175.8;944.067816;31.096552;19.737931;
83514;31/03/2012;0000;115.51421;265.9;173.4;944.697849;31.590323;20.296774;
83514;30/04/2012;0000;87.271116;236.1;48.7;944.705556;30.64;19.763333;
83514;31/05/2012;0000;47.762047;256.2;26.7;947.32043;27.719355;16.783871;
83514;30/06/2012;0000;68.331532;251.9;68.2;947.607778;28.55;17.196667;
83514;31/07/2012;0000;20.802748;305.7;2.4;947.876344;28.674194;15.341935;
83514;31/08/2012;0000;12.490253;304.9;0;949.272043;29.996774;17.012903;
83514;30/09/2012;0000;35.154162;252.8;29.6;946.451111;33.903333;19.63;
83514;31/10/2012;0000;67.438137;273.8;65.3;943.54086;35.170968;21.090323;
83514;30/11/2012;0000;121.076848;204.9;120;942.021111;31.88;21.01;
83514;31/12/2012;0000;136.506289;229.9;245.2;942.901075;32.083871;21.041935;
83514;31/01/2013;0000;115.947734;157.1;369.9;943.348387;29.780645;20.809677;
83514;28/02/2013;0000;103.886643;184.4;185.3;944.011905;30.746429;20.282143;
83514;31/03/2013;0000;108.1284;189.6;174.4;944.368817;30.848387;20.790323;
83514;30/04/2013;0000;85.720132;208.4;122.7;945.76;29.076667;18.933333;
83514;31/05/2013;0000;73.712033;294.4;49.8;946.525806;29.416129;16.448387;
83514;30/06/2013;0000;48.82099;261.6;14.9;947.52;28.926667;17.25;
83514;31/07/2013;0000;22.253265;300;1.9;948.63871;28.548387;15.393548;
83514;31/08/2013;0000;11.788303;318.4;0;947.592473;30.5;15.525806;
83514;30/09/2013;0000;51.157651;256.9;46.6;946.071111;32.74;18.64;
83514;31/10/2013;0000;102.150537;229.9;101.1;944.527957;32.451613;19.883871;
83514;30/11/2013;0000;120.248687;233;202.8;942.892222;31.513333;20.313333;
83514;31/12/2013;0000;125.038426;223.5;217.4;941.669565;30.903226;20.932258;
83514;31/01/2014;0000;126.512261;288;103.9;944.923656;32.035484;20.090323;
83514;28/02/2014;0000;88.253618;203.6;137.1;943.682143;;20.310714;
83514;31/03/2014;0000;90.621991;224.8;235.3;944.578495;;20.33871;
83514;30/04/2014;0000;69.700878;241.7;29.9;944.84;;19.703333;
83514;31/05/2014;0000;25.860237;257.3;0;946.398925;;16.46129;
83514;30/06/2014;0000;18.120672;263.1;4.6;947.508889;;16.66;
83514;31/07/2014;0000;53.06227;261.8;91.4;949.198925;;15.945161;
83514;31/08/2014;0000;30.101041;318.9;0;947.839785;;17.283871;
83514;30/09/2014;0000;67.848403;250.3;62.2;945.536667;;19.316667;
83514;31/10/2014;0000;87.049602;277.5;79.5;944.453763;;20.619355;
83514;30/11/2014;0000;97.757118;181.3;142.2;943.132222;;20.553333;
83514;31/12/2014;0000;100.347692;166.7;168.3;943.637634;;20.609677;
83514;31/01/2015;0000;114.630371;285.9;164.2;944.726882;;20.825806;
83514;28/02/2015;0000;107.449158;206.7;326.4;944.113095;30.814286;20.489286;
83514;31/03/2015;0000;105.68025;180.2;241.3;944.380645;29.96129;20.348387;
</pre>"
