"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83592</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARATINGA - MG (OMM: 83592)
Latitude  (graus) : -19.73
Longitude (graus) : -42.13
Altitude  (metros): 609.65
Estação Operante
Inicio de operação: 15/03/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83592;31/12/2004;0000;;156.5;422.3;944.225806;28.316129;19.887097;
83592;31/01/2005;0000;;162.3;235.5;943.627957;29.041935;20.380645;
83592;28/02/2005;0000;97.238047;194.5;365.7;943.879762;28.939286;18.735714;
83592;31/03/2005;0000;107.547647;190.8;200.4;945.373118;28.458065;;
83592;30/04/2005;0000;94.117876;207.7;61.4;947.207778;28.59;;
83592;31/05/2005;0000;;189.3;53.2;948.473118;26.167742;15.322581;
83592;30/06/2005;0000;51.445136;;19.9;950.651111;24.47;13.646667;
83592;31/07/2005;0000;34.854864;190.3;13.8;951.834409;24.387097;12.032258;
83592;31/08/2005;0000;1;222.1;1;950.530108;26.422581;14.822581;
83592;30/09/2005;0000;78.134868;128.2;79.5;948.816667;26.426667;16.566667;
83592;31/10/2005;0000;64.965132;234.4;63.1;946.235484;29.874194;17.929032;
83592;30/11/2005;0000;;82.4;250.9;945.044444;25.666667;18.113333;
83592;31/12/2005;0000;;149.7;223.1;944.091398;27.4;17.819355;
83592;31/01/2006;0000;101.6;262;1.6;945.617204;30.158065;18.690323;
83592;28/02/2006;0000;;235.4;45.6;943.22381;32.303571;20.046429;
83592;31/03/2006;0000;;157;128.7;944.306452;28.990323;19.351613;
83592;30/04/2006;0000;;180;126.2;945.3;27.15;17.353333;
83592;31/05/2006;0000;57.990448;213.8;74.8;948.25914;25.23871;13.154839;
83592;30/06/2006;0000;46.315662;173.2;4.3;951.296667;23.94;12.483333;
83592;31/07/2006;0000;44.79389;253.9;1;950.760215;25.535484;10.893548;
83592;31/08/2006;0000;3;181.5;3;949.587097;26.506452;14.2;
83592;30/09/2006;0000;56.6;159.7;56.6;948.617778;26.226667;14.43;
83592;31/10/2006;0000;90.427466;109.4;92.1;945.845161;26.341935;17.854839;
83592;30/11/2006;0000;91.985957;100.2;274.9;944.455556;26.36;17.966667;
83592;31/12/2006;0000;109.883625;131.1;363;945.023656;27.587097;19.141935;
83592;31/01/2007;0000;101.293918;129;264;944.430108;28.245161;19.706452;
83592;28/02/2007;0000;94.293085;182.8;133.1;945.092857;28.364286;18.914286;
83592;31/03/2007;0000;105.406462;290.4;72.2;946.384783;30.222581;17.996774;
83592;30/04/2007;0000;80.310754;202.3;59.6;946.934444;28.25;17.476667;
83592;31/05/2007;0000;48.282784;224.6;2.2;947.897849;26.329032;12.941935;
83592;30/06/2007;0000;1.5;213.6;1.5;950.34;26.396667;11.29;
83592;31/07/2007;0000;1;233.5;1;949.972043;26.483871;11.893548;
83592;31/08/2007;0000;3.3;285.6;3.3;951.062366;27.367742;12.412903;
83592;30/09/2007;0000;25.7;210.8;25.7;950.654444;28.296667;14.77;
83592;31/10/2007;0000;50;228.8;50;946.575269;30.33871;17.574194;
83592;30/11/2007;0000;112.066572;180.1;204.4;943.923333;30.113333;18.853333;
83592;31/12/2007;0000;117.950377;234.9;167.6;943.890323;30.358065;19.241935;
83592;31/01/2008;0000;112.35681;;168.5;944.347312;28.335484;18.948387;
83592;29/02/2008;0000;105.915041;;152.2;944.604598;30.182759;19.127586;
83592;31/03/2008;0000;106.30494;221.6;172.7;944.61828;29.641935;18.874194;
83592;30/04/2008;0000;91.110809;206.8;91.8;944.333333;29.193333;18.376667;
83592;31/05/2008;0000;64.652082;217.8;7.3;947.577419;26.76129;14.206452;
83592;30/06/2008;0000;31.568102;184.6;19.5;949.844444;26.013333;13.133333;
83592;31/07/2008;0000;12.963131;271.5;2;951.231183;26.154839;11.019355;
83592;31/08/2008;0000;29.08239;253.9;21.4;948.744086;28.212903;14.503226;
83592;30/09/2008;0000;34.890338;203;30.7;948.304444;27.616667;15.27;
83592;31/10/2008;0000;37.037658;189;32.9;947.34086;30.196774;18.648387;
83592;30/11/2008;0000;101.312029;109.6;253.5;944.565556;27.736667;18.886667;
83592;31/12/2008;0000;107.658339;;260.6;943.609677;27.596774;19.483871;
83592;31/01/2009;0000;115.80517;;260.9;944.765591;29.419355;19.587097;
83592;28/02/2009;0000;108.214099;235.5;87.9;944.907143;30.478571;20.075;
83592;31/03/2009;0000;113.009603;;152.2;943.770968;30.625806;19.883871;
83592;30/04/2009;0000;81.19208;195.5;84.2;946.07;28.006667;17.496667;
83592;31/05/2009;0000;58.619499;203.7;29.4;947.911828;26.6;14.722581;
83592;30/06/2009;0000;44.081697;168.2;31.9;949.105556;25.133333;13.693333;
83592;31/07/2009;0000;26.792297;209.2;2.3;949.576344;26.36129;13.322581;
83592;31/08/2009;0000;24.32398;215.5;9.4;949.688172;27.080645;14.63871;
83592;30/09/2009;0000;89.044641;181.2;160.9;947.701111;29.263333;16.973333;
83592;31/10/2009;0000;101.635219;163.6;147.2;944.602151;28.419355;18.635484;
83592;30/11/2009;0000;105.035585;238.5;69.9;944.071111;30.27;18.78;
83592;31/12/2009;0000;117.950377;180.1;342.5;944.205376;29.287097;19.512903;
83592;31/01/2010;0000;122.972907;319.8;85.1;945.533333;31.770968;20.090323;
83592;28/02/2010;0000;81.414215;230.7;50;945.585714;32.2;20.285714;
83592;31/03/2010;0000;116.361893;222.9;249.4;944.343011;30.6;19.745161;
83592;30/04/2010;0000;81.835655;228.6;63;946.72;28.276667;16.923333;
83592;31/05/2010;0000;54.161498;213.8;31.9;946.904301;26.558065;14.567742;
83592;30/06/2010;0000;20.977352;220.1;1.6;950.832222;24.9;10.873333;
83592;31/07/2010;0000;18.661752;202.9;2.3;951.63871;26.103226;13.164516;
83592;31/08/2010;0000;14.190525;271.5;5.1;950.687097;27.064516;11.293548;
83592;30/09/2010;0000;13.670593;208.3;6.6;948.827778;28.683333;15.213333;
83592;31/10/2010;0000;93.397361;126.5;99.2;945.348387;27.422581;17.696774;
83592;30/11/2010;0000;101.186819;133.5;183.9;943.525556;27.506667;19.206667;
83592;31/12/2010;0000;119.091651;198.3;483.8;941.47957;29.787097;19.164516;
83592;31/01/2011;0000;122.847073;250.5;149;943.629032;30.170968;19.525806;
83592;28/02/2011;0000;84.793892;238;28.2;944.869048;31.657143;19.478571;
83592;31/03/2011;0000;102.236778;140.3;260.4;943.83587;28.651613;19.33871;
83592;30/04/2011;0000;84.230661;179.7;63.5;946.555556;28.48;17.903333;
83592;31/05/2011;0000;39.652813;215;7.4;947.795699;26.258065;13.787097;
83592;30/06/2011;0000;24.918963;162.6;10.2;948.702247;25.26;12.366667;
83592;31/07/2011;0000;12.606695;210.5;0.9;949.892473;25.712903;11.248387;
83592;31/08/2011;0000;10.336024;263.6;0.3;948.727957;28.787097;13.351613;
83592;30/09/2011;0000;14.281407;221.4;9.5;950.151111;27.473333;13.986667;
83592;31/10/2011;0000;87.646548;85.6;114.3;945.678495;26.322581;17.580645;
83592;30/11/2011;0000;85.299747;122.4;257.3;945.445556;25.903333;17.246667;
83592;31/12/2011;0000;105.525075;116.3;332.9;944.191398;27.535484;19.112903;
83592;31/01/2012;0000;107.9486;175.9;207.7;945.367742;28.603226;19.080645;
83592;29/02/2012;0000;76.972915;261.8;15.9;945.801149;31.234483;19.127586;
83592;31/03/2012;0000;102.188194;199.9;113.1;946.031183;29.822581;18.870968;
83592;30/04/2012;0000;62.529087;199.6;45.4;945.822222;28.783333;17.993333;
83592;31/05/2012;0000;64.063883;184.4;74.8;948.798925;25.890323;14.86129;
83592;30/06/2012;0000;22.767627;190.9;4.7;949.442222;26.443333;14.206667;
83592;31/07/2012;0000;11.947934;245.8;1.5;949.856989;26.887097;12.496774;
83592;31/08/2012;0000;17.970546;225.2;11.9;952.410753;26.441935;14.232258;
83592;30/09/2012;0000;18.615453;231.5;14.3;949.112222;28.736667;15.553333;
83592;31/10/2012;0000;25.061551;256.6;22.4;946.670968;30.46129;18.193548;
83592;30/11/2012;0000;101.413465;130.5;387.4;943.89;27.756667;19.046667;
83592;31/12/2012;0000;105.200344;267.5;45.5;943.847312;31.706452;20.293548;
83592;31/01/2013;0000;121.739893;170.5;245.9;944.790323;29.906452;20.064516;
83592;28/02/2013;0000;101.320482;214.6;173.2;944.952381;30.45;19.103571;
83592;31/03/2013;0000;108.718503;154.7;175;945.577419;29.322581;19.854839;
83592;30/04/2013;0000;74.418081;149.6;53.4;947.214444;26.916667;17.116667;
83592;31/05/2013;0000;62.616964;189.8;70.9;948.043011;26.364516;14.693548;
83592;30/06/2013;0000;47.064357;162.8;22.3;949.376667;25.626667;14.31;
83592;31/07/2013;0000;38.72308;216.5;18.7;950.541935;25.493548;14.164516;
83592;31/08/2013;0000;23.503546;236.1;5.4;949.904301;26.641935;13.632258;
83592;30/09/2013;0000;52.489067;194.1;45.9;949.002222;27.723333;16.046667;
83592;31/10/2013;0000;81.316828;161.3;80.2;947.363441;26.745161;17.203226;
83592;30/11/2013;0000;103.428539;176.5;167.2;945.173333;28.33;18.616667;
83592;31/12/2013;0000;118.016433;160.3;469.9;942.892391;28.870968;19.86129;
83592;31/01/2014;0000;100.383891;294;45.3;946.467742;31.13871;19.306452;
83592;28/02/2014;0000;62.444338;260.4;39.3;946.196429;31.310714;19.292857;
83592;31/03/2014;0000;107.64173;181.3;132.2;946.227957;29.235484;19.396774;
83592;30/04/2014;0000;82.223406;212.9;87.8;946.547778;28.48;17.736667;
83592;31/05/2014;0000;58.583002;215.6;51.9;947.903261;26.864516;14.467742;
83592;30/06/2014;0000;18.959907;198.6;0.5;949.99;26.04;13.35;
83592;31/07/2014;0000;26.6736;161.1;18.6;952.18022;24.812903;13.532258;
83592;31/08/2014;0000;10.144785;258.3;1.8;949.98172;27.151613;12.63871;
83592;30/09/2014;0000;12.061482;242.3;6.5;948.641111;29.11;15.776667;
83592;31/10/2014;0000;99.658101;227.6;118.3;947.965591;29.545161;17.051613;
83592;30/11/2014;0000;105.567528;147.5;127;945.07;28.39;18.963333;
83592;31/12/2014;0000;115.685397;228.6;125.1;945.887097;29.770968;19.048387;
83592;31/01/2015;0000;43.693836;299.2;3.4;946.263441;33.283871;19.916129;
83592;28/02/2015;0000;108.537509;214.9;206;945.838095;30.196429;19.978571;
83592;31/03/2015;0000;102.946853;223.8;61.1;945.680645;30.683871;19.66129;
</pre>"
