"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82610</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : EIRUNEPE - AM (OMM: 82610)
Latitude  (graus) : -6.66
Longitude (graus) : -69.86
Altitude  (metros): 104.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82610;30/04/2012;0000;135.864001;104.2;157.2;;32.973333;21.973333;
82610;31/05/2012;0000;137.428371;128.3;192;;33.196774;21.367742;
82610;30/06/2012;0000;130.064996;118.1;226.4;;32.216667;19.953333;
82610;31/07/2012;0000;91.82109;192;26;;33.132258;19.216129;
82610;31/08/2012;0000;67.653373;229;47.2;;34.441935;20.046667;
82610;30/09/2012;0000;102.7026;183.4;98.2;;35.683333;22.386667;
82610;31/10/2012;0000;145.166277;148.3;145;;34.73871;22.845161;
82610;30/11/2012;0000;145.15056;115.5;189.8;;34.372414;23.437931;
82610;31/12/2012;0000;;89.3;316.8;;;22.329032;
82610;31/01/2013;0000;138.169616;62.3;357.8;;;22.683871;
82610;28/02/2013;0000;130.800588;64.9;334.4;;32.4625;22.632143;
82610;31/03/2013;0000;143.888641;92.7;352.1;;32.890323;23.012903;
82610;30/04/2013;0000;137.710795;120.1;149.6;;33.524138;23.02069;
82610;31/05/2013;0000;138.875226;81.8;130;;32.276667;22.962069;
82610;30/06/2013;0000;126.669929;125.5;102;;33.473333;22.366667;
82610;31/07/2013;0000;123.148538;195.5;107.8;;32.832258;20.209677;
82610;31/08/2013;0000;86.845855;227.7;59.6;;33.277419;20.232258;
82610;30/09/2013;0000;94.950236;193.7;85;;34.966667;22.096667;
82610;31/10/2013;0000;146.74743;143.6;158;;34.16129;23.206452;
82610;30/11/2013;0000;142.48848;110.4;283.6;;33.675862;22.953333;
82610;31/12/2013;0000;149.028964;122.5;404.8;;34.119355;23.006452;
82610;31/01/2014;0000;145.655629;82.5;356.2;;32.006452;22.716129;
82610;28/02/2014;0000;130.793756;72;246.4;;32.775;22.489286;
82610;31/03/2014;0000;141.986644;105.1;371;;32.690323;22.167742;
82610;30/04/2014;0000;136.620173;122.7;291.2;;33.146667;22.72;
82610;31/05/2014;0000;137.345468;113.8;127.8;;32.632258;22.109677;
82610;30/06/2014;0000;110.10134;133.3;66.6;;33.110345;21.366667;
82610;31/07/2014;0000;73.433991;153.3;46.2;;32.36;20.263333;
82610;31/08/2014;0000;138.740189;181.9;143;;34.212903;21.129032;
82610;30/09/2014;0000;132.680488;184.3;130.4;;35.896552;22.3;
82610;31/10/2014;0000;98.960829;143.7;89.4;;35.38;22.741935;
82610;30/11/2014;0000;142.851613;104.3;257.6;;33.36;23.22;
82610;31/12/2014;0000;148.234195;83.9;221.8;;33.754839;22.896774;
82610;31/01/2015;0000;144.879869;74;269.6;;32.126667;22.396552;
82610;28/02/2015;0000;131.821403;95.1;351.8;;34.037037;22.855556;
82610;31/03/2015;0000;143.883339;94.5;510.8;;33.480645;22.76129;
</pre>"
