"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82686</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IGUATU - CE (OMM: 82686)
Latitude  (graus) : -6.36
Longitude (graus) : -39.29
Altitude  (metros): 217.67
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82686;30/04/2002;0000;;219.2;117;986.352222;31.193333;22.366667;
82686;31/05/2002;0000;;233.4;142.3;988.41828;31.129032;22.019355;
82686;30/06/2002;0000;;249;26.8;990.093333;31.753333;20.803333;
82686;31/07/2002;0000;;270.3;15.6;990.532258;33.651613;21.248387;
82686;31/08/2002;0000;;311.8;0;989.880645;34.722581;21.212903;
82686;30/09/2002;0000;;299;0.5;988.516667;35.916667;22.293333;
82686;31/10/2002;0000;;310.7;6.4;987.107527;36.729032;23.212903;
82686;30/11/2002;0000;;265.5;0.4;986.98;36.616667;23.58;
82686;31/01/2003;0000;191.556327;232.7;95.9;987.533696;34.932258;23.177419;
82686;28/02/2003;0000;129.370645;168.8;337.7;987.509524;32.210714;22.489286;
82686;31/03/2003;0000;134.1872;230.3;256.4;987.854167;31.422581;22.225806;
82686;30/04/2003;0000;129.566956;243.4;139.3;988.855;31.573333;22.043333;
82686;31/05/2003;0000;130.474269;258.4;80;989.41129;31.803226;21.783871;
82686;30/06/2003;0000;112.225731;264.5;62.7;989.848333;32.103333;20.563333;
82686;31/07/2003;0000;1.8;273;1.8;991.396774;33.525806;20.083871;
82686;31/08/2003;0000;27.6;305.6;28.9;991.020968;34.996774;20.883871;
82686;31/10/2003;0000;;308.6;31.4;987.998361;36.822581;23.996774;
82686;30/11/2003;0000;;289.8;17.9;986.793333;36.96;23.693333;
82686;31/12/2003;0000;;263.2;24.3;987.296774;36.66129;23.535484;
82686;31/01/2004;0000;;155;420.5;987.212903;32.36129;21.941935;
82686;29/02/2004;0000;;171;237.3;988.482759;30.913793;20.782759;
82686;31/03/2004;0000;;235.1;269.9;988.004839;31.177419;22.441935;
82686;30/04/2004;0000;;216.7;82.7;988.315;31.533333;22.8;
82686;31/05/2004;0000;;223.2;125.1;989.851613;31.445161;22.319355;
82686;30/06/2004;0000;;229.9;39.7;992.178333;30.453333;20.776667;
82686;31/07/2004;0000;;252.3;19.7;990.720968;31.883333;21.477419;
82686;31/08/2004;0000;;291.4;0;991.675806;34.151613;20.883871;
82686;30/09/2004;0000;;284.3;7.1;989.715;35.346667;21.816667;
82686;30/11/2004;0000;;282.8;0;987.359322;36.023333;22.52;
82686;31/12/2004;0000;;262.1;0;987.022581;36.016129;22.932258;
82686;31/01/2005;0000;;230;34;986.675806;35.745161;23.032258;
82686;28/02/2005;0000;;204.7;41.7;986.653571;35.253571;23.017857;
82686;31/03/2005;0000;;189.1;234.3;987.959677;33.822581;22.358065;
82686;30/04/2005;0000;;236.4;28.4;988.251667;31.956667;21.713333;
82686;31/05/2005;0000;;221.8;41.6;989.212903;31.777419;20.312903;
82686;30/06/2005;0000;;230.8;87.1;990.318333;32.126667;20.056667;
82686;31/07/2005;0000;;289.7;1.5;991.890323;32.725806;19.351613;
82686;31/08/2005;0000;;301.5;0;990.917742;34.16129;21.254839;
82686;30/09/2005;0000;;300.6;0;989.718333;35.076667;23.28;
82686;31/10/2005;0000;;326.7;1.2;986.980645;36.616129;23.890323;
82686;30/11/2005;0000;;303.4;0;985.415556;36.226667;24.203333;
82686;31/12/2005;0000;;247.4;120.2;985.084946;34.648387;24.151613;
82686;31/01/2006;0000;;277;65.1;985.283871;35.3;23;
82686;28/02/2006;0000;;179.8;136;986.220238;32.867857;23.175;
82686;31/03/2006;0000;;217.6;75.7;987.035484;31.958065;22.690323;
82686;30/04/2006;0000;;201.4;148.7;986.59;31.296667;21.976667;
82686;31/05/2006;0000;;247.1;50.3;988.790323;30.848387;21.216129;
82686;30/06/2006;0000;15.4;252;15.4;989.874444;31.536667;19.943333;
82686;31/07/2006;0000;8.3;271.3;8.3;991.571429;32.577419;19.458065;
82686;31/08/2006;0000;1.2;292.9;1.2;989.465591;33.909677;20.216129;
82686;30/09/2006;0000;2.7;294.9;2.7;988.753333;35.19;21.466667;
82686;31/10/2006;0000;128.4;294.5;128.4;987.373973;35.651613;22.267742;
82686;30/11/2006;0000;10.7;288.6;10.7;985.667778;35.49;23.606667;
82686;31/12/2006;0000;141.7;278.9;141.7;986.762366;35.722581;23.996774;
82686;31/01/2007;0000;87.5;284.5;87.5;986.624731;34.967742;23.732258;
82686;28/02/2007;0000;127.705271;181.3;303;987.210714;31.896429;22.567857;
82686;31/03/2007;0000;137.743765;252.7;124.6;986.983871;31.383871;22.406452;
82686;30/04/2007;0000;138.238705;206.5;165.7;987.231111;32.44;22.416667;
82686;31/05/2007;0000;127.079927;265.5;52.4;988.023656;31.835484;21.364516;
82686;30/06/2007;0000;55.620073;249.7;30.3;989.686667;32.323333;20.426667;
82686;31/07/2007;0000;0.1;283.5;0.1;990.696825;33.677419;20.651613;
82686;31/08/2007;0000;4.8;303.9;4.8;989.502151;34.041935;20.854839;
82686;30/09/2007;0000;0.7;308.9;0.7;989.378889;35.14;21.903333;
82686;31/10/2007;0000;0.9;314;0.9;987.564384;36.203226;22.977419;
82686;30/11/2007;0000;0;304;0;985.34;36.41;23.38;
82686;31/12/2007;0000;65.2;267.4;65.2;985.550538;35.425806;23.316129;
82686;31/01/2008;0000;113;206.6;114;985.672043;33.709677;22.835484;
82686;29/02/2008;0000;127.186125;220.5;260.5;987.083908;31.548276;21.996552;
82686;31/03/2008;0000;123.846952;196.4;389.4;986.604301;31.016129;21.496774;
82686;30/04/2008;0000;118.028163;225.3;248.6;986.282222;30.606667;21.983333;
82686;31/05/2008;0000;114.087563;232.7;123.9;988.02043;30.125806;21.093548;
82686;30/06/2008;0000;64.135343;252.7;0.9;989.551111;30.403333;19.37;
82686;31/07/2008;0000;35.737556;255.5;12.8;991.485714;30.929032;19.593548;
82686;31/08/2008;0000;29.862348;282.9;20.2;988.607527;33.174194;21.206452;
82686;30/09/2008;0000;3.421605;306.2;0;988.406667;35.123333;22.173333;
82686;31/10/2008;0000;0.943407;319.2;0.3;987.345161;35.919355;23.4;
82686;30/11/2008;0000;0.087085;317.9;0;985.522222;36.196667;23.366667;
82686;31/12/2008;0000;7.211025;260;7.2;986.350794;35.670968;24.296774;
82686;31/01/2009;0000;176.959045;234.2;193;986.373118;34.141935;22.974194;
82686;28/02/2009;0000;121.195579;170.7;197.8;986.310714;30.946429;22.367857;
82686;31/03/2009;0000;137.740538;239.3;137.7;986.135484;31.56129;22.709677;
82686;30/04/2009;0000;116.505263;159.1;474;987.515556;30.316667;21.816667;
82686;31/05/2009;0000;118.868666;186.6;125.4;987.973118;30.06129;22.022581;
82686;30/06/2009;0000;77.342238;256.5;15.9;989.483333;30.4;20.66;
82686;31/07/2009;0000;57.229479;263.5;36.5;990.831746;31.364516;20.041935;
82686;31/08/2009;0000;96.851582;280;91.4;989.422581;32.609677;20.335484;
82686;30/09/2009;0000;21.836136;289.8;12.7;989.072222;34.02;21.686667;
82686;31/10/2009;0000;2.995043;267.5;0.3;986.606452;35.090323;22.509677;
82686;30/11/2009;0000;0.471189;302.4;0;985.763333;36.05;23.386667;
82686;31/12/2009;0000;8.563893;225.3;8.5;986.295699;35.267742;23.867742;
82686;31/01/2010;0000;119.603489;199.1;119.6;986.882796;33.103226;23.009677;
82686;28/02/2010;0000;105.40277;206.1;105.4;986.132143;33.596429;23.310714;
82686;31/03/2010;0000;185.200117;260.4;185.2;986.303226;35.135484;23.770968;
82686;30/04/2010;0000;143.634914;235.1;224.3;987.342254;32.053333;23.513333;
82686;31/05/2010;0000;97.976944;277.2;48.8;987.143011;32.835484;22.76129;
82686;30/06/2010;0000;54.920994;250.4;36.6;989.73;32.566667;20.87;
82686;31/07/2010;0000;10.246717;297.5;0.2;990.515873;33.580645;20.816129;
82686;31/08/2010;0000;5.951738;310.8;3.5;989.555914;34.332258;21.483871;
82686;30/09/2010;0000;0.757313;310.6;0.2;987.988889;35.51;23.02;
82686;31/10/2010;0000;63.98475;262.9;63.9;986.636559;35.364516;23.974194;
82686;30/11/2010;0000;1.726033;294.1;1.7;985.356667;35.446667;24.026667;
82686;31/12/2010;0000;64.702983;186.4;64.7;984.975269;33.06129;23.454839;
82686;31/01/2011;0000;150.440569;191.2;238.8;985.421505;32.283871;22.964516;
82686;28/02/2011;0000;118.030659;177.6;336.3;986.414286;30.478571;22.471429;
82686;31/03/2011;0000;129.688785;257.8;91.6;986.143011;31.564516;23.003226;
82686;30/04/2011;0000;123.628265;243.8;494.6;986.711111;31.426667;22.47;
82686;31/05/2011;0000;115.438124;249.6;213.5;987.677419;30.119355;22.016129;
82686;30/06/2011;0000;74.37516;266.3;8.5;989.152222;31.79;21.333333;
82686;31/07/2011;0000;95.393293;252.6;87.1;990.279365;31.541935;20.622581;
82686;31/08/2011;0000;43.860076;314.7;26.1;989.4;34.009677;21.254839;
82686;30/09/2011;0000;6.489521;306.3;0;989.819718;35.25;22.23;
82686;31/10/2011;0000;78.417121;267;77.4;985.972043;34.758065;23.329032;
82686;30/11/2011;0000;23.422349;263.6;23;986.211111;33.853333;23.243333;
82686;31/12/2011;0000;6.221232;289.5;6.1;986.074194;35.496774;23.848387;
82686;31/01/2012;0000;178.387654;233.8;213.7;986.329032;33.841935;23.480645;
82686;29/02/2012;0000;134.081847;216.4;211.4;986.286207;32.148276;22.827586;
82686;31/03/2012;0000;141.392345;270.5;245.9;986.926882;31.854839;22.819355;
82686;30/04/2012;0000;132.836077;266;154.7;986.784444;32.046667;22.89;
82686;31/05/2012;0000;95.167293;289.5;27;988.008602;33.941935;22.216129;
82686;30/06/2012;0000;49.806491;260.3;29.6;989.484444;33.486667;21.8;
82686;31/07/2012;0000;10.065505;270.1;1.2;990.167273;33.733333;21.514815;
82686;31/08/2012;0000;2.174665;287.8;0;989.38172;34.341935;21.43871;
82686;30/09/2012;0000;0.983107;316.1;0.5;989.182857;35.556667;22.173333;
82686;31/10/2012;0000;0.389768;313.7;0.3;985.86129;36.335484;23.270968;
82686;30/11/2012;0000;12.111194;269;12.1;985.003333;35.803333;23.626667;
82686;31/12/2012;0000;0.001766;257.3;0;984.602151;36.170968;24.403226;
82686;31/01/2013;0000;78.600149;231.8;78.6;985.751613;35.164516;24.270968;
82686;28/02/2013;0000;54.200044;251.9;54.2;984.907143;35.760714;23.928571;
82686;31/03/2013;0000;84.700011;221.6;84.7;985.658065;34.654839;24.058065;
82686;30/04/2013;0000;136.747765;214.6;140.8;986.561111;32.543333;23.353333;
82686;31/05/2013;0000;124.304372;261.4;251.5;987.52043;31.496774;22.329032;
82686;30/06/2013;0000;110.486855;260.9;101.1;988.187778;31.27;21.5;
82686;31/07/2013;0000;101.524952;282.2;61.1;990.103175;32.322581;20.912903;
82686;31/08/2013;0000;46.175639;306.1;7.2;987.867742;34.393548;22.141935;
82686;30/09/2013;0000;11.338651;303.7;1.9;987.37;35.9;22.91;
82686;31/10/2013;0000;50.703067;306.6;49.3;986.552688;36.212903;23.564516;
82686;30/11/2013;0000;29.785801;235.2;29.5;985.948571;34.38;23.316667;
82686;31/12/2013;0000;31.167895;248.9;31.1;985.704301;34.929032;23.5;
82686;31/01/2014;0000;67.711197;241;67.7;986.173118;34.229032;23.367742;
82686;28/02/2014;0000;124.002127;158.2;161.6;985.760714;31.928571;22.446429;
82686;31/03/2014;0000;127.841726;217.6;282.4;986.390323;31.629032;22.448387;
82686;30/04/2014;0000;120.056826;208.6;239.9;986.944444;31.293333;22.443333;
82686;31/05/2014;0000;109.751522;269.6;72.8;987.37957;31.441935;21.732258;
82686;30/06/2014;0000;64.084032;275.1;27.5;988.481111;31.923333;20.973333;
82686;31/07/2014;0000;43.400008;282.6;27.4;991.212698;32.606452;20.483871;
82686;31/08/2014;0000;8.145029;318.2;0;989.126882;34.345161;21.122581;
82686;30/09/2014;0000;10.964602;279.4;9.1;988.91;35.56;22.26;
82686;31/10/2014;0000;49.834907;285.7;49.5;986.973118;35.183871;22.503226;
82686;30/11/2014;0000;12.998234;264;12.9;985.711111;35.453333;22.713333;
82686;31/12/2014;0000;8.818598;255.2;8.8;986.13871;35.532258;23.532258;
82686;31/01/2015;0000;27.602498;250.7;27.6;986.701075;35.741935;23.464516;
82686;28/02/2015;0000;150.989541;191.4;157.2;986.315476;34.335714;22.946429;
82686;31/03/2015;0000;135.500362;215.4;163;986.453763;32.251613;22.66129;
</pre>"
