"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82915</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO BRANCO - AC (OMM: 82915)
Latitude  (graus) : -9.96
Longitude (graus) : -67.8
Altitude  (metros): 160.00
Estação Operante
Inicio de operação: 01/01/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82915;30/11/2001;0000;;158.3;159.5;990.765556;32.116667;24.006667;
82915;31/12/2001;0000;;135.4;286.7;990.5;30.790323;22.703448;
82915;31/01/2002;0000;;142.9;217.3;992.012903;31.225806;22.958621;
82915;28/02/2002;0000;;106.4;323.5;991.761905;30.867857;23.08;
82915;31/03/2002;0000;;144.7;225.5;992.735484;30.812903;22.693333;
82915;30/04/2002;0000;;143.7;261.3;992.360674;30.773333;22.272414;
82915;31/05/2002;0000;;192.5;104.3;993.721739;31.096774;21.793333;
82915;30/06/2002;0000;;210.1;45;996.306667;29.513333;19.016667;
82915;31/07/2002;0000;;208.4;16.7;996.10989;30.719355;19.173333;
82915;31/08/2002;0000;;226.9;124.7;994.529032;33.422581;20.193548;
82915;30/09/2002;0000;;196.1;45.5;993.822472;32.746667;21.03;
82915;31/10/2002;0000;;203.1;173.3;991.986022;33.383871;22.445161;
82915;30/11/2002;0000;;152.4;126.9;992.674157;32.263333;21.71;
82915;31/12/2002;0000;;98.1;245.9;992.848387;30.529032;23.009677;
82915;31/01/2003;0000;143.916713;128.2;286.5;991.978495;31.664516;22.954839;
82915;28/02/2003;0000;111.594446;103.7;266.5;992.260241;30.603571;22.075;
82915;31/03/2003;0000;125.735369;104.4;246.3;991.934831;30.509677;22.564516;
82915;30/04/2003;0000;118.765949;125.8;172.6;993.274118;30.89;21.86;
82915;31/05/2003;0000;114.305504;164.5;131.6;993.865217;31.096774;21.3;
82915;30/06/2003;0000;105.269656;202.5;28.2;994.634831;31.766667;20.35;
82915;31/07/2003;0000;39.930344;243.5;17;995.676744;32.070968;17.645161;
82915;31/08/2003;0000;92.171702;187.6;93;995.680645;31.677419;17.870968;
82915;30/09/2003;0000;;140.2;155.9;993.744444;33.233333;19.57;
82915;31/10/2003;0000;;167.4;36.2;991.483871;33.477419;21.53871;
82915;30/11/2003;0000;;156;116.7;991.076136;32.526667;22.026667;
82915;31/12/2003;0000;;153.8;246.6;990.996739;31.906452;22.754839;
82915;31/01/2004;0000;;115.7;214.5;991.013978;31.774194;22.848387;
82915;29/02/2004;0000;;115.5;271.6;992.211494;31.282759;22.341379;
82915;31/03/2004;0000;;98.3;469.5;991.710753;31.26129;22.83871;
82915;30/04/2004;0000;;145.5;104.2;992.364444;31.763333;22.72;
82915;31/05/2004;0000;;126.7;123.7;995.273118;28.277419;19.054839;
82915;30/06/2004;0000;;184.4;53.5;996.318889;30.476667;18.84;
82915;31/07/2004;0000;;212.5;46.6;994.88172;30.674194;18.970968;
82915;31/08/2004;0000;;187.1;58.5;995.627957;32.545161;18.845161;
82915;30/09/2004;0000;;156.3;35.6;993.588889;33.323333;20.165517;
82915;31/10/2004;0000;;174;256.9;991.403226;32.287097;22.258065;
82915;30/11/2004;0000;;138.9;288.2;991.239773;31.413333;22.023333;
82915;31/12/2004;0000;;123.8;167.6;987.602247;30.977419;22.670968;
82915;31/01/2005;0000;;154.4;140;990.388172;31.780645;22.890323;
82915;28/02/2005;0000;;97.2;394.5;991.364286;30.764286;22.878571;
82915;31/03/2005;0000;;150.7;218.8;992.447312;31.283871;22.570968;
82915;30/04/2005;0000;;155.3;229.4;993.14;31.106667;21.946667;
82915;31/05/2005;0000;;210.3;49.4;992.710753;31.977419;21.396774;
82915;30/06/2005;0000;;236.1;25;994.045556;32.223333;19.65;
82915;31/07/2005;0000;;260.5;6.3;996.169892;31.503226;16.451613;
82915;31/08/2005;0000;;195.2;0;994.227957;34.580645;18.33871;
82915;30/09/2005;0000;;158.6;23.2;994.236667;34.196667;18.07;
82915;31/10/2005;0000;;162.8;194.6;992.17957;33.474194;22.077419;
82915;30/11/2005;0000;;135.8;131.7;990.482222;31.693333;22.533333;
82915;31/12/2005;0000;;109.8;338.8;990.424731;30.787097;22.535484;
82915;31/01/2006;0000;;98.6;212.3;994.750089;30.7;22.467742;
82915;28/02/2006;0000;;86.8;373;;30.371429;22.685714;
82915;31/03/2006;0000;;137.7;181.7;991.833333;31.696774;22.909677;
82915;30/04/2006;0000;;131.4;230;992.153333;30.517241;21.958621;
82915;31/05/2006;0000;;196.6;98.1;995.754839;29.116129;17.658065;
82915;30/06/2006;0000;97.299288;211.4;16.2;994.597778;31.153333;20.023333;
82915;31/07/2006;0000;24.400712;283.4;5.5;994.87957;33.203226;18.703226;
82915;31/08/2006;0000;68;222.3;66.7;993.629032;33.970968;19.516129;
82915;30/09/2006;0000;91.3;184.4;91.3;996.961015;33.373333;20.456667;
82915;31/10/2006;0000;136.6;146.3;136.6;990.905376;32.716129;22.63871;
82915;30/11/2006;0000;132.064079;153.4;233.2;990.906667;32.366667;22.156667;
82915;31/12/2006;0000;136.037828;96.8;410;992.084783;30.73871;23.151613;
82915;31/01/2007;0000;144.087128;112.6;348.2;991.610753;31.209677;23.448387;
82915;28/02/2007;0000;121.871596;111.5;267.9;991.605952;31.103571;22.75;
82915;31/03/2007;0000;132.188066;137;246.3;992.073913;31.36129;22.96129;
82915;30/04/2007;0000;120.270001;155.5;122.8;;31.476667;22.24;
82915;31/05/2007;0000;93.764;155.7;30.5;994.432857;30;19.65;
82915;30/06/2007;0000;94.737939;247.2;51.3;995.008889;31.836667;18.99;
82915;31/07/2007;0000;76.862061;244.2;20.3;995.05914;31.551613;18.313333;
82915;31/08/2007;0000;38.3;234;38.3;994.051613;33.370968;17.683871;
82915;30/09/2007;0000;129.718505;146.5;150.6;993.448889;34.013333;21.023333;
82915;31/10/2007;0000;142.313612;165;122.6;991.61828;33.129032;22.706452;
82915;30/11/2007;0000;133.710698;151.2;145.6;990.628736;31.873333;22.410345;
82915;31/12/2007;0000;132.676028;138.4;221.8;990.724731;30.780645;22.854839;
82915;31/01/2008;0000;127.20154;114.6;349.8;;30.077419;22.5;
82915;29/02/2008;0000;115.579962;108.6;284.8;;30.125;22.35;
82915;31/03/2008;0000;119.41027;113.2;179;;29.841935;22.332258;
82915;30/04/2008;0000;111.355615;162.9;139.5;;30.126667;21.863333;
82915;31/05/2008;0000;91.183713;174.5;54.7;994.343011;28.945161;19.593548;
82915;30/06/2008;0000;40.134029;165.7;11.4;995.636667;27.763333;17.44;
82915;31/07/2008;0000;81.895016;256.5;72.6;994.380645;32.651613;18.922581;
82915;31/08/2008;0000;47.420518;251.1;32.2;992.291398;33.451613;20.545161;
82915;30/09/2008;0000;47.532768;205.2;41.8;993.401111;33.476667;20.173333;
82915;31/10/2008;0000;137.278121;196.1;159.4;993.050538;32.56129;22.083871;
82915;30/11/2008;0000;138.803967;157.6;228.9;992.07931;31.596667;22.853333;
82915;31/12/2008;0000;131.0286;106.6;287.3;992.18587;30.033333;22.67;
82915;31/01/2009;0000;132.115211;128.5;173.7;993.502151;30.206452;22.577419;
82915;28/02/2009;0000;113.02451;104.4;274.3;992.955952;29.775;22.228571;
82915;31/03/2009;0000;125.735369;146.4;201.6;992.780645;30.654839;22.5;
82915;30/04/2009;0000;115.796882;116.8;441;993.201111;29.8;22.546667;
82915;31/05/2009;0000;115.776147;172.4;150.6;994.596774;30.277419;21.787097;
82915;30/06/2009;0000;70.021426;154.5;26.3;996.546667;28.936667;18.916667;
82915;31/07/2009;0000;57.663626;245.4;30.8;995.806452;30.658065;18.635484;
82915;31/08/2009;0000;114.007885;272.6;132;994.348387;32.893548;19.541935;
82915;30/09/2009;0000;96.761023;237.2;78.1;994.657778;33.04;20.95;
82915;31/10/2009;0000;140.865012;212.4;118.3;992.003226;33.43871;22.2;
82915;30/11/2009;0000;142.15686;162.9;249.3;990.882222;31.72;22.84;
82915;31/12/2009;0000;129.372011;91;377.1;992.463441;30.006452;22.716129;
82915;31/01/2010;0000;137.158346;121;371.6;992.619355;30.764516;22.554839;
82915;28/02/2010;0000;126.469344;92.4;261.6;992.192683;31.089286;22.928571;
82915;31/03/2010;0000;140.570846;141.3;314.7;992.746237;31.419355;23.135484;
82915;30/04/2010;0000;100.308681;202.8;44.2;993.837778;31.796667;22.003333;
82915;31/05/2010;0000;94.896457;191.8;90.1;994.98172;30.274194;19.977419;
82915;30/06/2010;0000;52.180599;240.4;32.1;996.143333;31.49;19.473333;
82915;31/07/2010;0000;11.456748;229.7;0.6;996.393548;31.058065;16.951613;
82915;31/08/2010;0000;41.513438;170.3;37.5;995.325806;34.248387;17.487097;
82915;30/09/2010;0000;25.799985;197;22.9;992.975556;34.593333;21.136667;
82915;31/10/2010;0000;138.87568;171.7;178.3;992.612903;33.164516;21.735484;
82915;30/11/2010;0000;130.431509;114.9;175.4;991.526667;31.666667;21.98;
82915;31/12/2010;0000;136.037828;100.7;237.4;990.836559;31.277419;22.519355;
82915;31/01/2011;0000;130.463027;117.2;209.9;991.404301;30.516129;22.7;
82915;28/02/2011;0000;113.02451;76.2;176.4;992.511905;29.946429;22.307143;
82915;31/03/2011;0000;122.592071;117.2;263.3;991.743011;30.529032;22.412903;
82915;30/04/2011;0000;118.944729;148.5;213.5;993.313333;31.116667;22.03;
82915;31/05/2011;0000;94.464301;214.3;50.2;994.669892;30.958065;20.4;
82915;30/06/2011;0000;52.561006;210.4;20.8;995.182222;31.336667;19.916667;
82915;31/07/2011;0000;18.765189;251.9;1.8;994.965591;32.577419;18.535484;
82915;31/08/2011;0000;34.961778;215.7;30.9;994.987097;33.593548;18.396774;
82915;30/09/2011;0000;117.194597;202.5;135.8;994.701111;33.583333;21.18;
82915;31/10/2011;0000;100.839237;167;99.9;991.767742;32.26129;22.2;
82915;30/11/2011;0000;140.51077;175.2;289.7;991.456667;32.283333;22.483333;
82915;31/12/2011;0000;135.804128;130.8;127.2;991.934409;31.209677;22.858065;
82915;31/01/2012;0000;124.239653;88.9;404.4;992.797849;29.483871;22.367742;
82915;29/02/2012;0000;;83.5;452.4;992.435632;29.858621;21.87931;
82915;31/03/2012;0000;124.260793;153.2;316.8;993.552688;30.932258;22.048387;
82915;30/04/2012;0000;121.85093;160.1;162.5;993.302222;31.54;22.39;
82915;31/05/2012;0000;110.163811;207.8;127.2;994.727957;31.229032;20.622581;
82915;30/06/2012;0000;96.302455;206.6;182;996.035556;30.373333;19.903333;
82915;31/07/2012;0000;85.567663;280.5;63.1;996.194624;31.477419;17.680645;
82915;31/08/2012;0000;103.449968;266.5;96.7;995.68913;33.53871;18.5;
82915;30/09/2012;0000;88.808344;223.4;51.3;994.775556;34.406667;21.026667;
82915;31/10/2012;0000;139.077941;189.8;188.3;992.512903;32.964516;22.309677;
82915;30/11/2012;0000;137.213921;148.7;372.3;991.415556;31.916667;23.22;
82915;31/12/2012;0000;134.533896;136.7;272.4;991.962366;31.241935;22.877419;
82915;31/01/2013;0000;137.303604;134.5;315.1;993.116129;31.519355;22.993548;
82915;28/02/2013;0000;122.000665;97.5;217.6;992.585714;30.628571;23.103571;
82915;31/03/2013;0000;127.505059;102.5;411.2;993.21828;30.990323;22.93871;
82915;30/04/2013;0000;110.351631;207.5;69.6;994.096667;32.19;21.77;
82915;31/05/2013;0000;66.913911;168.3;34.2;994.664516;31.116129;21.532258;
82915;30/06/2013;0000;115.298206;204.3;138.1;995.037778;32.003333;21.796667;
82915;31/07/2013;0000;66.785534;235.8;49.7;996.84086;31.287097;18.464516;
82915;31/08/2013;0000;60.169565;259.2;48.4;995.512903;32.487097;17.506452;
82915;30/09/2013;0000;87.756914;233.1;80.6;994.258889;34.123333;20.383333;
82915;31/10/2013;0000;133.968635;145.5;156.4;993.113978;32.535484;22.370968;
82915;30/11/2013;0000;130.584109;126.2;241.2;991.187778;31.66;22.323333;
82915;31/12/2013;0000;141.308481;145;284.2;991.943011;31.66129;22.712903;
82915;31/01/2014;0000;129.033599;101.9;512.2;993.008602;30.764516;22.654839;
82915;28/02/2014;0000;114.647261;90.2;228.6;992.397619;30.917857;22.614286;
82915;31/03/2014;0000;127.503771;107;383.1;992.78172;30.706452;22.925806;
82915;30/04/2014;0000;120.441288;157.3;244.1;994.026667;31.373333;22.676667;
82915;31/05/2014;0000;113.089336;158.8;205.4;994.351613;30.590323;21.719355;
82915;30/06/2014;0000;83.039781;186.1;35.3;995.868889;30.443333;20.685185;
82915;31/07/2014;0000;39.801709;173.4;12.2;997.735165;29.965517;18.43871;
82915;31/08/2014;0000;85.981905;256.9;79.2;995.687097;33.287097;19.564516;
82915;30/09/2014;0000;136.276586;220.6;221.3;993.667416;34.283333;22.396667;
82915;31/10/2014;0000;141.000947;176.8;118.1;993.367742;33.147368;22.958065;
82915;30/11/2014;0000;138.812738;169.1;195.6;992.150562;32.17;23.151724;
82915;31/12/2014;0000;136.186235;120.2;165;992.53871;31.419355;22.796774;
82915;31/01/2015;0000;127.412578;101;240.4;994.284946;30.319355;22.477419;
82915;28/02/2015;0000;114.647261;89;287.9;993.1575;30.576923;22.732143;
82915;31/03/2015;0000;124.356483;116.8;282.1;993.3;30.780645;22.83;
</pre>"
