"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83488</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAMARANDIBA - MG (OMM: 83488)
Latitude  (graus) : -17.85
Longitude (graus) : -42.85
Altitude  (metros): 914.00
Estação Operante
Inicio de operação: 27/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83488;31/03/2004;0000;90.43173;150.5;134.7;912.110753;26.329032;17.683871;
83488;30/04/2004;0000;75.537288;141.7;238;913.063333;25.506667;16.683333;
83488;31/05/2004;0000;59.74761;166.1;4.2;914.637634;25.335484;15.535484;
83488;30/06/2004;0000;47.205668;165.1;21.9;917.492222;22.936667;12.866667;
83488;31/07/2004;0000;46.107291;153.2;27.4;916.577419;21.380645;11.606452;
83488;31/08/2004;0000;1.539431;231.9;1.1;916.756989;24.677419;11.658065;
83488;30/09/2004;0000;0;245.2;0;915.254444;27.066667;12.05;
83488;31/10/2004;0000;87.954653;186;90.6;912.368817;27.745161;15.941935;
83488;30/11/2004;0000;91.785531;170.7;148.1;911.4;27.34;16.696667;
83488;31/12/2004;0000;;;285.7;910.913978;27.980645;17.948387;
83488;31/01/2005;0000;;;181.3;910.17957;28.225806;18.664516;
83488;28/02/2005;0000;87.298312;;166.6;910.559524;27.942857;17.321429;
83488;31/03/2005;0000;95.919897;;127.3;911.817204;27.712903;18.467742;
83488;30/04/2005;0000;78.679322;;8.1;913.466667;27.233333;16.533333;
83488;31/05/2005;0000;;;16.3;914.36129;24.564516;14.719355;
83488;30/06/2005;0000;9.5;;9.5;916.236667;23.046667;13.723333;
83488;31/07/2005;0000;1.7;;1.7;918.635484;23.129032;11.551613;
83488;31/08/2005;0000;3.7;;3.7;916.260215;25.435484;13.470968;
83488;30/09/2005;0000;10.5;;10.5;914.710588;26.55;15.421429;
83488;31/10/2005;0000;67;;67;912.44086;30.477419;16.387097;
83488;30/11/2005;0000;;;286.2;911.115556;24.67;17.526667;
83488;31/12/2005;0000;;;292.3;910.736559;25.967742;17.06129;
83488;31/01/2006;0000;99.525943;;41;912.078495;28.719355;16.822581;
83488;28/02/2006;0000;;;37.4;910.413095;31.464286;18.15;
83488;31/03/2006;0000;;;263;911.015054;27.506452;18.86129;
83488;30/04/2006;0000;;;54.7;911.866667;26.263333;16.166667;
83488;31/05/2006;0000;55.323331;;3.5;914.383871;25.051613;12.316129;
83488;30/06/2006;0000;30.076669;;1.9;917.024444;21.95;11.826667;
83488;31/07/2006;0000;0.1;;0.1;916.705376;24;9.803226;
83488;31/08/2006;0000;0.6;;0.6;915.517204;26.43871;12.558065;
83488;30/09/2006;0000;49;;49;914.577778;25.896667;13.806667;
83488;31/10/2006;0000;83.381235;;133.9;912.182796;25.477419;16.977419;
83488;30/11/2006;0000;84.455118;;321.2;910.87;25.886667;17.213333;
83488;31/12/2006;0000;99.286756;;312.5;911.693548;27.648387;17.932258;
83488;31/01/2007;0000;107.591326;;147.2;911.294624;28.887097;18.612903;
83488;28/02/2007;0000;82.187114;;179.1;911.839286;26.846429;17.917857;
83488;31/03/2007;0000;90.378591;;36.7;913.168817;28.651613;16.712903;
83488;30/04/2007;0000;68.821409;;22.5;912.774444;27.08;16.483333;
83488;31/05/2007;0000;1.1;;1.1;913.619355;25.522581;13.03871;
83488;30/06/2007;0000;0;;0;915.742222;25.483333;11.01;
83488;31/07/2007;0000;0.7;;0.7;915.378495;24.925806;10.948387;
83488;31/08/2007;0000;0.5;;0.5;916.626882;24.803226;11.222581;
83488;30/09/2007;0000;1.6;;1.6;916.21;26.17;13.416667;
83488;31/10/2007;0000;2.6;;2.6;912.621505;29.677419;15.622581;
83488;30/11/2007;0000;94.3;;94.3;910.257778;29.863333;17.643333;
83488;31/12/2007;0000;95.4;;95.4;910.64086;28.4;18.154839;
83488;31/01/2008;0000;97.562493;;114.7;910.875269;27.345161;17.612903;
83488;29/02/2008;0000;92.219032;;190.7;911.242529;28.506897;17.337931;
83488;31/03/2008;0000;89.345158;;90.9;911.273118;27.241935;17.467742;
83488;30/04/2008;0000;86.065575;;35.3;910.863333;28.63;16.913333;
83488;31/05/2008;0000;57.296956;;47.1;913.782796;25.4;12.76129;
83488;30/06/2008;0000;16.862933;;2.8;915.816667;24.23;11.563333;
83488;31/07/2008;0000;8.738848;;0.5;917.050538;23.806452;9.380645;
83488;31/08/2008;0000;10.877901;;3.6;914.637634;26.390323;11.645161;
83488;30/09/2008;0000;32.999111;;29.8;914.157778;27.366667;13.476667;
83488;31/10/2008;0000;32.469172;;29.2;913.325806;29.454545;15.958621;
83488;30/11/2008;0000;88.11721;;245.8;910.734444;24.663636;18.036667;
83488;31/12/2008;0000;93.462392;;300.4;910.25914;26.3;17.919355;
83488;31/01/2009;0000;101.510519;;301.4;911.398925;28.019355;18.535484;
83488;28/02/2009;0000;90.867141;;73.5;911.395238;28.714286;18.314286;
83488;31/03/2009;0000;96.766544;;82.1;910.592473;29.577419;18.212903;
83488;30/04/2009;0000;57.921921;;34.9;912.483333;26.083333;16.98;
83488;31/05/2009;0000;19.964276;;0;914.055914;24.929032;13.577419;
83488;30/06/2009;0000;14.787414;;5.3;915.201111;24.706667;13.266667;
83488;31/07/2009;0000;7.640751;;1.3;915.578495;25.616129;12.158065;
83488;31/08/2009;0000;10.455254;;6.8;915.656989;25.154839;12.945161;
83488;30/09/2009;0000;35.652219;;33.5;913.942222;28.693333;15.696667;
83488;31/10/2009;0000;95.23332;;406.7;910.882796;27.616129;17.674194;
83488;30/11/2009;0000;95.893195;;66.7;910.921111;29.003333;16.946667;
83488;31/12/2009;0000;100.278563;;230.6;911.034409;27.580645;17.93871;
83488;31/01/2010;0000;71.355738;;6.7;912.050538;29.435484;18.212903;
83488;28/02/2010;0000;29.069365;;7.8;912.071429;30.092857;18.142857;
83488;31/03/2010;0000;101.63952;;142.1;911.209677;28.832258;18.729032;
83488;30/04/2010;0000;58.85625;;45.3;912.954444;26.336667;16.234483;
83488;31/05/2010;0000;55.491757;;48.8;913.133333;25.758065;15.032258;
83488;30/06/2010;0000;13.089116;;2.5;916.63;23.113333;10.613333;
83488;31/07/2010;0000;15.280106;;7.1;917.352688;23.183871;12.535484;
83488;31/08/2010;0000;6.085557;;0;916.607527;25.119355;10.193548;
83488;30/09/2010;0000;5.279151;;0.7;914.636667;27.17;13.196667;
83488;31/10/2010;0000;89.657538;;103.5;911.508602;28;16.548387;
83488;30/11/2010;0000;88.948402;;341.3;910.065556;26.356667;17.71;
83488;31/12/2010;0000;107.370444;;150.9;908.449462;28.635484;17.858065;
83488;31/01/2011;0000;97.05346;;87.3;910.317204;27.558065;17.525806;
83488;28/02/2011;0000;62.708082;;12.7;911.130952;29.378571;17.503571;
83488;31/03/2011;0000;93.127006;;134.8;910.34086;27.458065;18.245161;
83488;30/04/2011;0000;72.874848;;60.3;913.132222;25.973333;17.15;
83488;31/05/2011;0000;26.554196;;8.9;914.455914;24.474194;13.083871;
83488;30/06/2011;0000;18.565534;;2.6;915.396667;24.11;12.086667;
83488;31/07/2011;0000;15.367862;;6.4;916.025806;24.516129;10.203226;
83488;31/08/2011;0000;11.562081;;3.9;915.660215;27.132258;11.383871;
83488;30/09/2011;0000;7.359884;;2.7;916.544444;26.54;11.576667;
83488;31/10/2011;0000;69.95296;;69.3;912.298925;25.654839;16.103226;
83488;30/11/2011;0000;76.826187;;259.9;912.085556;24.61;15.97;
83488;31/12/2011;0000;95.093178;;302.1;911.319355;26.2;17.964516;
83488;31/01/2012;0000;93.451333;;168.5;912.172043;27.145161;17.13871;
83488;29/02/2012;0000;76.762942;;36.1;912.575862;28.082759;16.813793;
83488;31/03/2012;0000;89.929435;;111.4;912.876344;27.480645;16.732258;
83488;30/04/2012;0000;57.294855;;19;912.786667;27.936667;16.913333;
83488;31/05/2012;0000;60.402219;;81.8;915.193548;23.832258;14.409677;
83488;30/06/2012;0000;27.611481;;0.7;916.11;25.07;13.283333;
83488;31/07/2012;0000;15.596636;;0.8;916.48172;24.674194;11.670968;
83488;31/08/2012;0000;26.259844;;20.4;918.668817;23.151613;12.493548;
83488;30/09/2012;0000;29.557105;;23;915.981111;27.446667;13.923333;
83488;31/10/2012;0000;14.757576;;9.2;913.192473;28.929032;15.696774;
83488;30/11/2012;0000;92.388816;;303.8;910.694444;26.09;18.086667;
83488;31/12/2012;0000;96.371512;;46.2;911.125806;30.367742;17.890323;
83488;31/01/2013;0000;105.886013;;191.5;911.847312;28.087097;18.574194;
83488;28/02/2013;0000;63.126989;;6.3;912.44881;29.007143;17.239286;
83488;31/03/2013;0000;91.285183;;83.3;912.490323;28.835484;18.541935;
83488;30/04/2013;0000;47.212982;;36.4;913.896667;25.563333;16.7;
83488;31/05/2013;0000;26.001547;;17.1;914.564516;25.051613;14.225806;
83488;30/06/2013;0000;34.160193;;30.7;915.802222;24.446667;13.606667;
83488;31/07/2013;0000;5.549462;;0.5;916.692473;24.9;12.293548;
83488;31/08/2013;0000;6.968647;;4;916.041935;25.470968;12.096774;
83488;30/09/2013;0000;11.71269;;9.8;915.108889;26.996667;14.986667;
83488;31/10/2013;0000;79.954651;;92.5;913.710753;26.022581;15.687097;
83488;30/11/2013;0000;94.119296;;171.1;911.578889;27.456667;17.276667;
83488;31/12/2013;0000;104.706615;;819.8;909.791398;27.76129;18.535484;
83488;31/01/2014;0000;80.578788;;27.7;913.303226;28.335484;17.354839;
83488;28/02/2014;0000;33.659595;;7.7;912.722619;28.517857;17.096429;
83488;31/03/2014;0000;90.939068;;104.4;912.893548;26.777419;17.787097;
83488;30/04/2014;0000;63.783374;;56.8;913.185556;27.223333;16.423333;
83488;31/05/2014;0000;13.777235;;0.6;914.234409;25.825806;14.016129;
83488;30/06/2014;0000;18.442724;;13.9;916.267778;23.913333;12.88;
83488;31/07/2014;0000;19.315535;;16.4;918.237634;23.358065;12.741935;
83488;31/08/2014;0000;12.336434;;8.5;916.701075;;11.080645;
83488;30/09/2014;0000;7.221155;;5.6;914.876667;29.216667;13.823333;
83488;31/10/2014;0000;89.418628;;96;914.191398;27.993548;15.622581;
83488;30/11/2014;0000;94.119296;;176.6;911.715556;27.323333;17.39;
83488;31/12/2014;0000;96.524982;;75.8;912.370968;27.654839;17.454839;
83488;31/01/2015;0000;62.245503;;18.8;913.073118;30.46129;17.1;
83488;28/02/2015;0000;91.151367;;159.1;912.714286;27.971429;17.925;
83488;31/03/2015;0000;85.532479;;47.5;912.448387;28.841935;17.36129;
</pre>"
