"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82042</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARACARAI - RR (OMM: 82042)
Latitude  (graus) : 1.83
Longitude (graus) : -61.12
Altitude  (metros): 60.00
Estação Operante
Inicio de operação: 11/01/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82042;30/11/2010;0000;139.26166;199.3;154.2;;32.74;24.033333;
82042;31/12/2010;0000;142.507148;114.4;253.8;;31.819355;23.596774;
82042;31/01/2011;0000;109.824758;182.6;49.8;;31.580645;22.925806;
82042;28/02/2011;0000;99.952528;139.3;86.6;;32.107143;23.928571;
82042;31/03/2011;0000;141.805256;148.4;194.4;;31.348387;23.34;
82042;30/04/2011;0000;139.978329;136.1;183.6;;31.8;23.77;
82042;31/05/2011;0000;143.425339;108.2;560.6;;30.274194;23.612903;
82042;30/06/2011;0000;139.601346;150.3;306.5;;31.2;23.724138;
82042;31/07/2011;0000;144.267515;175.4;299.6;;31.567742;23.567742;
82042;31/08/2011;0000;144.833625;224.7;143.8;;32.806452;23.645161;
82042;30/09/2011;0000;141.711307;217.1;154.8;;33.686667;23.783333;
82042;31/10/2011;0000;119.520263;197.4;154.2;;33.019355;23.729032;
82042;30/11/2011;0000;139.636597;197.2;221.4;;32.753333;24.2;
82042;31/12/2011;0000;92.139549;226.1;20.6;;33.516129;24.174194;
82042;31/01/2012;0000;100.448903;214.2;88.4;;32.451613;23.653333;
82042;29/02/2012;0000;89.549988;171;66.1;;31.889655;23.262069;
82042;31/03/2012;0000;142.228233;164.5;202.9;;31.677419;23.245161;
82042;30/04/2012;0000;137.417181;134.1;337.3;;31.146667;23.533333;
82042;31/05/2012;0000;143.427101;176;294.6;;31.735484;23.329032;
82042;30/06/2012;0000;139.955251;197;253.5;;31.706667;23.55;
82042;31/07/2012;0000;141.577862;149.8;358.2;;31.045161;22.935484;
82042;31/08/2012;0000;142.915656;165.1;263.2;;32.258065;23.254839;
82042;30/09/2012;0000;140.575486;225.5;214.2;;33.846667;23.366667;
82042;31/10/2012;0000;112.934547;258.9;50.2;;34.745161;24.313333;
82042;30/11/2012;0000;73.559695;259.6;51;;35.01;23.993333;
82042;31/12/2012;0000;104.649021;220.3;99.2;;32.993548;23.690323;
82042;31/01/2013;0000;7.124094;204.5;0;;34.083871;23.56129;
82042;28/02/2013;0000;128.79073;118;153;;31.82963;23.778571;
82042;31/03/2013;0000;;142.6;64;;33.216;23.88;
82042;30/04/2013;0000;139.994956;;296;;31.294444;23.594444;
82042;31/05/2013;0000;143.787193;149.8;489.2;;31.219355;23.696774;
82042;30/06/2013;0000;140.668261;;295;;32.3;23.686667;
82042;31/07/2013;0000;144.62956;;280.2;;31.464516;23.064516;
82042;31/08/2013;0000;142.176758;;216.6;;31.632258;23.287097;
82042;30/09/2013;0000;140.22908;;157.2;;33.373333;23.553333;
82042;31/10/2013;0000;115.463204;;51.6;;34.187097;23.890323;
82042;30/11/2013;0000;91.897466;;72.4;;33.713333;24.113333;
82042;31/12/2013;0000;76.227516;;65.4;;33.109677;23.780645;
82042;31/01/2014;0000;13.963551;;7.2;;34;23.264516;
82042;28/02/2014;0000;19.334478;;17.8;;33.757143;23.7;
82042;31/03/2014;0000;46.861822;;46.4;;34.432258;23.919355;
82042;30/04/2014;0000;142.191344;;270.7;;32.186667;23.873333;
82042;31/05/2014;0000;148.311363;;211.8;;32.741935;24.232;
82042;30/06/2014;0000;139.924233;;280;;31.193333;23.874074;
82042;31/07/2014;0000;;;166.2;;32.033333;23.526667;
82042;31/08/2014;0000;145.222462;;189.6;;32.264516;23.664516;
82042;30/09/2014;0000;98.927989;;36.6;;35.006667;23.958621;
82042;31/10/2014;0000;94.025877;;78.2;;34.019355;23.96129;
82042;30/11/2014;0000;40.219494;;29.2;;33.926667;24.06;
82042;31/12/2014;0000;4.037779;;0;;35.070968;24.03871;
82042;31/01/2015;0000;52.714252;;52;;33.864516;23.664516;
82042;28/02/2015;0000;19.909862;;19.6;;34.955556;23.792857;
82042;31/03/2015;0000;54.487866;;54.4;;34.2;24.832258;
</pre>"
