"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82689</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO GONCALO - PB (OMM: 82689)
Latitude  (graus) : -6.75
Longitude (graus) : -38.21
Altitude  (metros): 233.06
Estação Operante
Inicio de operação: 08/10/1938
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82689;30/04/2007;0000;128.049778;255.9;175.2;984.908333;32.37;21.233333;
82689;31/05/2007;0000;114.810903;272.4;83.7;985.685484;31.23871;20.341935;
82689;30/06/2007;0000;82.239319;252.7;156.2;987.576667;30.8;19.653333;
82689;31/07/2007;0000;8.5;274.9;8.5;987.720968;32.567742;18.554839;
82689;31/08/2007;0000;;;0;;;;
82689;30/09/2007;0000;10;305.6;0;988.446667;33.673333;19.86;
82689;31/10/2007;0000;0;330.5;28;986.041935;35.335484;20.219355;
82689;30/11/2007;0000;1.1;328;1.1;984.7;35.606667;20.813333;
82689;31/12/2007;0000;25.5;;25.5;984.387097;35.406452;21.774194;
82689;31/01/2008;0000;160.399904;239.4;248.9;984.63871;34.354839;21.864516;
82689;29/02/2008;0000;127.574612;241.9;131.5;985.544828;32.124138;21.331034;
82689;31/03/2008;0000;118.219708;235.2;657.9;985.327419;31.264516;20.954839;
82689;30/04/2008;0000;114.202996;213.8;384;985.078333;30.765517;21.303448;
82689;31/05/2008;0000;106.65427;247.6;341.7;986.716129;30.258065;20.251613;
82689;30/06/2008;0000;71.710345;247.4;24.8;988.223333;29.886667;17.72;
82689;31/07/2008;0000;48.018653;216.6;19.8;989.645161;30.203226;17.909677;
82689;31/08/2008;0000;21.684245;278.2;5.5;988.132258;32.645161;19.174194;
82689;31/10/2008;0000;13.642744;330.9;5.6;987.188333;35.456667;20.503226;
82689;30/11/2008;0000;1.566357;330.7;0;985.086667;35.856667;20.706667;
82689;31/12/2008;0000;31.978776;300.3;31.7;983.858065;35.122581;21.283871;
82689;31/01/2009;0000;151.931342;282.3;156.8;984.929032;34.406452;21.496774;
82689;28/02/2009;0000;108.330061;212.2;200.1;984.833929;32.278571;21.528571;
82689;31/03/2009;0000;130.757321;290.3;203.2;984.609677;32.251613;21.683871;
82689;30/04/2009;0000;119.29785;;348.2;985.675;31.626667;21.766667;
82689;31/05/2009;0000;113.152531;201.8;310.1;986.340323;30.377419;21.819355;
82689;30/06/2009;0000;78.775238;225.7;27.4;988.048276;30.213793;19.413793;
82689;31/07/2009;0000;61.143724;246.9;38.9;988.583871;30.987097;18.517241;
82689;31/08/2009;0000;44.717723;277.7;29.7;988.582258;31.977419;18.354839;
82689;30/09/2009;0000;;;3.2;;;;
82689;31/10/2009;0000;38.074981;;16;985.62;34.870968;20.983871;
82689;30/11/2009;0000;7.811944;321.8;0;985.44;35.27;20.62;
82689;31/12/2009;0000;78.635184;275.5;77.4;985.617742;34.535484;21.458065;
82689;31/01/2010;0000;119.051926;230.6;118.9;986.067742;32.603226;21.6;
82689;28/02/2010;0000;51.109921;220.7;50.7;985.473214;33.007143;21.542857;
82689;31/03/2010;0000;;;0;;;;
82689;30/06/2010;0000;;;2.7;;;;
82689;31/12/2010;0000;109.805631;251.6;123.3;982.852688;33.296774;19.448387;
82689;31/01/2011;0000;124.841443;234.5;341.6;983.186022;32.777419;19.235484;
82689;28/02/2011;0000;105.217081;226;404.2;984.45119;31.657143;19.303571;
82689;31/03/2011;0000;120.008637;295.6;126.4;984.141935;32.387097;19.016129;
82689;30/04/2011;0000;118.972401;274.3;168.2;984.526667;32.623333;19.083333;
82689;31/05/2011;0000;100.231477;228.6;73.3;985.621505;30.903226;18.529032;
82689;30/06/2011;0000;83.600215;254.9;51.1;986.98;31.753333;18.393333;
82689;31/07/2011;0000;46.479891;224.2;23.1;987.52043;30.932258;18.403226;
82689;31/08/2011;0000;15.535764;305.9;3.7;987.575269;33.36129;16.135484;
82689;30/09/2011;0000;4.111757;317.2;0;987.411111;34.663333;18.183333;
82689;31/10/2011;0000;124.712607;305.2;124.4;983.965591;34.3;21.567742;
82689;30/11/2011;0000;15.778511;310.1;15.1;984.036667;33.903333;21.763333;
82689;31/12/2011;0000;15.888651;321.6;15.7;983.902151;35.151613;21.941935;
82689;31/01/2012;0000;124.516522;256.8;124.5;984.295699;33.890323;22.109677;
82689;29/02/2012;0000;130.96476;245.1;217.8;984.135632;33.306897;21.72069;
82689;31/03/2012;0000;86.483262;299.3;27;984.823656;33.490323;22.066667;
82689;30/04/2012;0000;133.366982;302.8;130.7;984.71;33.906667;22.376667;
82689;31/05/2012;0000;29.311738;292.5;11;985.96129;34.03871;21.819355;
82689;30/06/2012;0000;30.065296;253.7;25.9;987.537778;32.896667;21.053333;
82689;31/07/2012;0000;7.939431;281;6.2;987.630108;32.741935;20.280645;
82689;31/08/2012;0000;0.548736;328.7;0;988.664516;33.574194;20.348387;
82689;30/09/2012;0000;0.124776;328.7;0;987.78;34.726667;20.41;
82689;31/10/2012;0000;0.032458;341.5;0;985.050538;35.541935;22.012903;
82689;30/11/2012;0000;0.205793;307.3;0.2;983.826667;35.856667;22.193333;
82689;31/12/2012;0000;1.00113;314.1;1;983.324731;35.751613;23.390323;
82689;31/01/2013;0000;55.400169;254.2;55.4;984.443011;34.941935;23.319355;
82689;28/02/2013;0000;77.800039;287.7;77.8;983.636905;35.646429;22.821429;
82689;31/03/2013;0000;164.600002;262.7;164.6;984.398925;34.996774;23.287097;
82689;30/04/2013;0000;115.300008;274.3;115.3;985.246667;33.24;23.243333;
82689;31/05/2013;0000;106.300006;271.5;106.3;986.286022;32.432258;22.080645;
82689;30/06/2013;0000;50.800009;245.8;50.8;987.084444;31.873333;21.18;
82689;31/07/2013;0000;16.300006;253.9;16.3;988.049462;32.009677;20.112903;
82689;31/08/2013;0000;8.600003;299.8;8.6;987.096774;33.858065;21.241935;
82689;30/09/2013;0000;1.700001;315.7;1.7;986.643333;35.253333;21.096667;
82689;31/10/2013;0000;40.8;310.9;40.8;985.696774;35.848387;22.480645;
82689;30/11/2013;0000;8.8;283.9;8.8;983.98;34.356667;21.996667;
82689;31/12/2013;0000;85.2;284.6;85.2;984.352688;34.848387;22.345161;
82689;31/01/2014;0000;64.3;290.5;64.3;985.094624;34.764516;22.448387;
82689;28/02/2014;0000;137.450723;236.8;142.1;984.269048;33.382143;22.739286;
82689;31/03/2014;0000;136.13367;281.6;191.4;985.043011;32.664516;22.470968;
82689;30/04/2014;0000;127.793561;265.4;192.2;985.637778;31.85;22.766667;
82689;31/05/2014;0000;110.160857;258.9;69.9;986.109677;32.206452;21.63871;
82689;30/06/2014;0000;51.069282;251.5;17;987.335556;32.476667;20.12;
82689;31/07/2014;0000;40.990233;258.8;28.6;989.248387;32.493548;19.680645;
82689;31/08/2014;0000;6.88951;318.9;0.3;988.180645;34.370968;20.041935;
82689;30/09/2014;0000;1.643593;283.2;0;987.161111;35.523333;21.523333;
82689;31/10/2014;0000;83.460804;304.7;83.2;986.125806;35.219355;22.367742;
82689;30/11/2014;0000;8.346303;292.7;8.2;984.683333;35.353333;22.61;
82689;31/12/2014;0000;24.031051;292;24;985.041935;35.580645;22.909677;
82689;31/01/2015;0000;55.305628;304.2;55.5;985.486022;35.603226;22.496774;
82689;28/02/2015;0000;135.570228;208.9;160.7;985.254762;33.882143;22.407143;
82689;31/03/2015;0000;140.01654;258.9;396.5;985.135484;33.441935;22.412903;
</pre>"
