"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82562</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MARABA - PA (OMM: 82562)
Latitude  (graus) : -5.36
Longitude (graus) : -49.13
Altitude  (metros): 95.00
Estação Operante
Inicio de operação: 01/01/1952
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82562;30/06/2004;0000;;261.9;3.8;;34.443333;23.766667;
82562;31/07/2004;0000;;266.8;74.5;999.907527;34.590323;22.570968;
82562;31/08/2004;0000;;275.2;54;;34.851613;22.996774;
82562;30/09/2004;0000;;197.2;19.5;;34.123333;23.806667;
82562;31/10/2004;0000;;141.6;118.1;999.593548;33.493548;24.129032;
82562;30/11/2004;0000;;138.2;92.2;998.882222;33.82;24.61;
82562;31/12/2004;0000;;101.4;162.7;999.268817;32.580645;23.645161;
82562;31/01/2005;0000;;140.2;182.6;998.851613;32.970968;24.619355;
82562;28/02/2005;0000;;113.7;306.5;998.980952;32.575;23.835714;
82562;31/03/2005;0000;;118.6;231.5;;33.46129;24.13871;
82562;30/04/2005;0000;;172.2;220.1;999.653333;34.543333;24.86;
82562;31/05/2005;0000;;214.8;108.5;;34.812903;24.854839;
82562;30/06/2005;0000;;266;6.7;;35.896667;24.886667;
82562;31/07/2005;0000;;298.7;0.6;;36.648387;23.916129;
82562;31/08/2005;0000;;270.7;0;;37.06129;24.03871;
82562;30/09/2005;0000;;200.7;76.1;;35.98;24.48;
82562;31/10/2005;0000;;149.1;21.6;999.378495;35.032258;25.229032;
82562;30/11/2005;0000;;86.6;153.7;998.278889;33.863333;24.79;
82562;31/12/2005;0000;;112.4;255.7;997.667742;31.99;23.312903;
82562;31/01/2006;0000;;176.1;136.2;997.969892;32.709677;23.470968;
82562;28/02/2006;0000;;129.8;386;998.641667;32.35;23.378571;
82562;31/03/2006;0000;;130.5;396.8;999.148387;32.293548;23.574194;
82562;30/04/2006;0000;;135;248.8;999.287778;32.18;23.53;
82562;31/05/2006;0000;;159.8;251.1;;32.690323;23.458065;
82562;30/06/2006;0000;110.7;270;9.8;;34.063333;23.126667;
82562;31/07/2006;0000;0.2;279.8;0.2;;35.603226;22.806452;
82562;31/08/2006;0000;10.5;284.5;10.5;;36.074194;23.048387;
82562;30/09/2006;0000;29.7;247.5;29.7;999.884444;35.71;24.1;
82562;31/10/2006;0000;99.3;170.9;99.3;998.619355;34.206452;24.506452;
82562;30/11/2006;0000;143.1;147.5;142.8;998.122222;32.646667;24.023333;
82562;31/12/2006;0000;79.6;130.8;79.6;999.243011;32.145161;24.029032;
82562;31/01/2007;0000;171;199.6;171.5;998.697849;32.6;24.135484;
82562;28/02/2007;0000;121.540353;111.5;455.6;999.77619;31.292857;23.103571;
82562;31/03/2007;0000;152.33133;;233.8;999.009677;32.735484;23.793548;
82562;30/04/2007;0000;151.397317;175;242.4;999.515556;33.193333;23.783333;
82562;31/05/2007;0000;116.3;264;17.2;999.403226;34.593548;24.293548;
82562;30/06/2007;0000;6.9;270.8;6.9;;34.473333;22.806667;
82562;31/07/2007;0000;14.1;285.8;12.8;;35.783871;23.383871;
82562;31/08/2007;0000;3.2;272.1;3.2;999.922581;35.687097;22.777419;
82562;30/09/2007;0000;3.8;198.3;3.8;1000.07;35.853333;24.203333;
82562;31/10/2007;0000;44.6;;44.6;998.844086;34.841935;24.245161;
82562;30/11/2007;0000;48.2;;48.2;997.917778;33.77;24.466667;
82562;31/12/2007;0000;95;;95;998.368817;32.248387;23.5;
82562;31/01/2008;0000;143.388936;135.2;332.3;998.632258;31.645161;23.035484;
82562;29/02/2008;0000;136.591128;144;237.6;999.532184;32.344828;23.151724;
82562;31/03/2008;0000;140.498993;139.2;445.6;999.475269;32.135484;22.932258;
82562;30/04/2008;0000;143.547686;156;278.9;998.921111;32.856667;23.463333;
82562;31/05/2008;0000;152.719873;180.2;184.2;999.8;33.222581;23.067742;
82562;30/06/2008;0000;111.712876;267.8;42.2;;34.66;22.276667;
82562;31/07/2008;0000;24.855689;298.2;0;;35.632258;21.890323;
82562;31/08/2008;0000;7.910498;;3.1;999.310753;36.393548;22.93871;
82562;30/09/2008;0000;0.697393;212.3;0;999.393023;36.217857;23.817857;
82562;31/10/2008;0000;113.662341;195.2;113.6;999.068817;34.377419;23.774194;
82562;30/11/2008;0000;164.409702;149;208.6;998.251111;32.826667;23.76;
82562;31/12/2008;0000;143.727263;121.9;354.3;998.468817;31.43871;22.906452;
82562;31/01/2009;0000;156.40335;153.2;142.5;999.280645;32.103226;22.986667;
82562;28/02/2009;0000;124.919608;;325.2;998.861905;31.285714;22.592857;
82562;31/03/2009;0000;142.472615;141.6;281.7;998.888172;31.854839;23.16129;
82562;30/04/2009;0000;125.396257;122.3;347.6;;31.443333;22.926667;
82562;31/05/2009;0000;133.595499;141.9;452;;31.283871;23.029032;
82562;30/06/2009;0000;117.244225;218.5;56.3;1000.92;32.84;22.943333;
82562;31/07/2009;0000;61.167315;292.1;30.6;;34.445161;22.803226;
82562;31/08/2009;0000;8.718896;297.5;0.7;;35.603226;23.170968;
82562;30/09/2009;0000;7.350098;242.2;6.2;;34.946667;24.023333;
82562;31/10/2009;0000;171.330185;191.5;171.3;998.853763;34.158065;23.909677;
82562;30/11/2009;0000;75.52704;167.9;75.4;998.182222;33.356667;24.32;
82562;31/12/2009;0000;155.758772;116;203.3;999.282796;31.629032;23.174194;
82562;31/01/2010;0000;149.307072;150;281.3;999.548387;31.764516;23.267742;
82562;28/02/2010;0000;137.283047;130.9;238.3;998.871429;32.014286;23.328571;
82562;31/03/2010;0000;160.565958;180.2;238.3;999.431183;32.848387;23.403333;
82562;30/04/2010;0000;157.438585;145.3;271.9;999.47;32.76;24.2;
82562;31/05/2010;0000;167.725803;247.2;127.2;999.737634;34.254839;24.229032;
82562;30/06/2010;0000;74.253598;269.3;28.3;;34.173333;23.606667;
82562;31/07/2010;0000;12.477913;286.5;0;;35.135484;22.932258;
82562;31/08/2010;0000;20.912438;298.3;19;;36.122581;22.580645;
82562;30/09/2010;0000;9.27042;227.6;8.9;999.527778;36.186667;24.39;
82562;31/10/2010;0000;148.720564;198.3;148.7;999.433333;34.683871;24.190323;
82562;30/11/2010;0000;49.728322;191.7;49.7;998.385556;33.636667;23.906667;
82562;31/12/2010;0000;151.668011;134;251.3;998.146237;31.822581;23.441935;
82562;31/01/2011;0000;133.904787;135.1;393.7;999.110753;30.916129;22.687097;
82562;28/02/2011;0000;119.87574;114.4;270.8;999.79881;31.357143;22.742857;
82562;31/03/2011;0000;160.565958;141.6;410.5;998.870968;31.909677;23;
82562;30/04/2011;0000;139.620819;120.9;353.6;997.51;32.546667;23.1;
82562;31/05/2011;0000;160.609426;202.5;151.8;996.407527;33.170968;23.86129;
82562;30/06/2011;0000;107.056892;272.7;41.8;;34.186667;23.29;
82562;31/07/2011;0000;39.963296;288.6;19.8;998.929032;34.564516;22.032258;
82562;31/08/2011;0000;32.550484;290.7;27.8;998.283871;36;23.145161;
82562;30/09/2011;0000;5.433534;262.3;4.4;999.173333;35.722222;24.25;
82562;31/10/2011;0000;95.502184;181.9;98.5;998.016129;34.275862;24.048387;
82562;30/11/2011;0000;149.851443;159;319.5;998.421111;32.403333;23.263333;
82562;31/12/2011;0000;136.01672;158.9;80.1;997.669892;32.825806;23.674194;
82562;31/01/2012;0000;139.196896;87;213.7;998.901087;30.38;23.224;
82562;29/02/2012;0000;151.873975;116.6;289.8;997.65977;;25.328571;
82562;31/03/2012;0000;169.178032;185.2;226.6;998.754839;;25.807143;
82562;30/04/2012;0000;176.501249;189.7;148.2;998.42;;26.786207;
82562;31/05/2012;0000;108.77092;199.8;56.3;999.660215;;;
82562;30/06/2012;0000;78.504865;227.3;68.2;999.374444;31.746154;23.219231;
82562;31/07/2012;0000;14.386629;246.9;10;998.104301;32.754839;22.516129;
82562;31/08/2012;0000;3.766628;272;0;998.315054;34.964516;21.983871;
82562;30/09/2012;0000;16.428318;226.3;15.8;997.783333;34.763333;23.89;
82562;31/10/2012;0000;21.814843;180.3;21.7;995.433333;33.935484;24.332258;
82562;30/11/2012;0000;144.406664;120.7;144.4;996.022222;32.763333;24.523333;
82562;31/12/2012;0000;155.639385;126.3;204;996.207527;31.654839;23.432258;
82562;31/01/2013;0000;145.07612;120.2;191.3;996.739785;30.73871;23.709677;
82562;28/02/2013;0000;131.666439;140.2;185.6;995.780723;31.582143;23.2;
82562;31/03/2013;0000;152.207102;123.5;363.6;997.327174;32.023333;22.93871;
82562;30/04/2013;0000;145.406715;171.4;291.9;997.538636;32;23.253333;
82562;31/05/2013;0000;134.793235;219.9;80.6;997.6;32.880645;23.025806;
82562;30/06/2013;0000;58.263956;241.7;26;;33.226667;22.54;
82562;31/07/2013;0000;45.851853;;36.2;;33.593548;22.364516;
82562;31/08/2013;0000;17.217542;;14.3;;34.354839;22.803226;
82562;30/09/2013;0000;109.859263;;104.2;;33.536667;23.016667;
82562;31/10/2013;0000;89.286279;;102.2;;33.264516;23.145161;
82562;30/11/2013;0000;124.444004;;124.4;;31.846667;22.916667;
82562;31/12/2013;0000;121.866117;;121.5;;32.632258;23.216129;
82562;31/01/2014;0000;137.276235;;253.2;;31.206452;22.1;
82562;28/02/2014;0000;121.191839;;444.1;;30.839286;21.917857;
82562;31/03/2014;0000;175.982913;160.4;363.3;;31.535484;22.493548;
82562;30/04/2014;0000;141.530498;172.5;301.1;;31.993333;22.84;
82562;31/05/2014;0000;156.692219;211;151.5;;32.709677;23.103226;
82562;30/06/2014;0000;79.759244;267.5;3.1;;34.026667;22.89;
82562;31/07/2014;0000;25.378918;276.8;10.8;;34.306452;22.454839;
82562;31/08/2014;0000;22.112415;275.9;18.5;;34.8;22.454839;
82562;30/09/2014;0000;68.669543;220.9;65.4;;33.823333;22.893333;
82562;31/10/2014;0000;173.803065;190.7;173.8;;33.274194;23.106452;
82562;30/11/2014;0000;104.421846;177.4;104.3;;32.713333;23.93;
82562;31/12/2014;0000;157.736825;134.5;215.9;;31.845161;23.583871;
82562;31/01/2015;0000;141.137015;167.1;313.9;;31.583871;22.770968;
82562;28/02/2015;0000;121.191839;112.4;313.6;;31.060714;22.985714;
82562;31/03/2015;0000;136.448409;138.5;370.7;;31.53871;22.925806;
</pre>"
