"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82976</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARACOL - PI (OMM: 82976)
Latitude  (graus) : -9.28
Longitude (graus) : -43.33
Altitude  (metros): 522.77
Estação Operante
Inicio de operação: 03/10/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82976;30/09/2002;0000;;284.7;50.4;954.813333;33.92;19.12;
82976;31/10/2002;0000;;315.9;0;953.147826;35.303226;19.274194;
82976;30/11/2002;0000;;272.5;67.1;953.357778;34.433333;19.446667;
82976;31/12/2002;0000;;206;241.9;953.688172;31.806452;21.274194;
82976;31/01/2003;0000;145.845001;231.6;141.2;954.158065;30.812903;20.896774;
82976;28/02/2003;0000;124.2;196.3;24.2;954.160714;30.878571;20.521429;
82976;31/03/2003;0000;139.582704;214.2;171.6;953.687097;31.090323;20.935484;
82976;30/04/2003;0000;96.917296;260.2;64.9;954.59;31.306667;19.913333;
82976;31/05/2003;0000;28;224.6;28;955.491398;31.529032;19.593548;
82976;30/06/2003;0000;0;283.2;0;955.745556;31.84;17.24;
82976;31/07/2003;0000;5.5;303.3;5.5;957.144086;31.096774;16.612903;
82976;31/08/2003;0000;0;310.5;0;956.037634;33.187097;18.064516;
82976;30/09/2003;0000;0.7;297.4;0.7;954.908989;34.013333;19.593333;
82976;31/10/2003;0000;9.9;273.4;9.9;952.867742;34.819355;21.354839;
82976;30/11/2003;0000;58.3;249.3;58.3;952.202222;33.92;21.38;
82976;31/12/2003;0000;60.7;268.3;66;952.454839;34.522581;21.554839;
82976;31/01/2004;0000;141.386722;118.9;239.3;953.024731;28.987097;20.6;
82976;29/02/2004;0000;129.765911;180.6;288.6;954.226437;29.124138;20.041379;
82976;31/03/2004;0000;136.65684;225.1;52.5;953.552688;29.619355;20.103226;
82976;30/04/2004;0000;35.54316;257.7;21.5;954.026667;31.473333;19.373333;
82976;31/05/2004;0000;0;283.3;0;955.347312;32.241935;18.051613;
82976;30/06/2004;0000;1;273.3;1;957.897778;31.206667;16.92;
82976;31/07/2004;0000;127.278865;297.8;0;956.805376;31.116129;16.767742;
82976;31/08/2004;0000;100;311.8;0;956.846237;32.709677;17.322581;
82976;30/09/2004;0000;0;313;0;955.111111;33.653333;18;
82976;31/10/2004;0000;21.1;282.7;23;952.719565;34.780645;20.36129;
82976;30/11/2004;0000;80.5;230;80.5;952.477778;33.8;20.573333;
82976;31/12/2004;0000;;252.7;6.4;952.215054;33.612903;20.232258;
82976;31/01/2005;0000;;202.3;196.6;952.501075;31.16129;20.064516;
82976;28/02/2005;0000;;180.7;169.1;952.792857;30.228571;20.178571;
82976;31/03/2005;0000;;195.4;230.6;954.1;29.574194;20.167742;
82976;30/04/2005;0000;;229.5;72;954.926667;29.673333;19.703333;
82976;31/05/2005;0000;;213.6;9;955.812903;29.354839;19.8;
82976;30/06/2005;0000;;264.8;0;957.13;29.73;18.073333;
82976;31/07/2005;0000;;307.5;0;958.201075;30.470968;16.651613;
82976;31/08/2005;0000;;311.6;0;957.078495;32.290323;17.503226;
82976;30/09/2005;0000;;297.5;17;956.445161;34.313333;19.16;
82976;31/10/2005;0000;;307.6;8.9;953.843011;35.316129;20.790323;
82976;30/11/2005;0000;;228.5;84.3;952.653333;33.486667;21.12;
82976;31/12/2005;0000;;208.3;64.3;953.016129;31.103226;20.470968;
82976;31/01/2006;0000;;308.1;8.2;952.731183;34.587097;20.825806;
82976;28/02/2006;0000;;145.3;139.6;953.653571;30.828571;21.071429;
82976;31/03/2006;0000;;139.4;164.3;954.231183;29.116129;20.825806;
82976;30/04/2006;0000;;188.2;123.8;953.477778;29.086667;20.753333;
82976;31/05/2006;0000;;225.5;3.7;955.71828;29.683871;19.096774;
82976;30/06/2006;0000;0.3;242.2;0.3;957.05;30.126667;16.873333;
82976;31/07/2006;0000;0.2;302;0.2;957.46129;31.264516;16.23871;
82976;31/08/2006;0000;0;323;0;956.087097;32.358065;17.025806;
82976;30/09/2006;0000;0;290.4;0;954.961111;34.273333;19.46;
82976;31/10/2006;0000;111;245;111.9;952.636559;33.696774;21.477419;
82976;30/11/2006;0000;47.8;259.9;47.8;951.723333;32.173333;20.106667;
82976;31/12/2006;0000;95.5;273.2;95.8;952.726882;32.735484;20.154839;
82976;31/01/2007;0000;63.5;246.6;63.5;952.102151;34.251613;21.03871;
82976;28/02/2007;0000;125.09596;141.9;228.3;953.228571;29.064286;20.328571;
82976;31/03/2007;0000;110.9;254.3;10.9;952.72043;31.245161;19.232258;
82976;30/04/2007;0000;20;221.6;20;952.995556;32.406667;19.22;
82976;31/05/2007;0000;0.7;281.2;0.7;953.848387;33.116129;18.387097;
82976;30/06/2007;0000;0;285.8;0;956.57;31.64;16.613333;
82976;31/07/2007;0000;0;298.2;0;955.895699;31.935484;16.774194;
82976;31/08/2007;0000;0;322;0;955.373118;31.587097;16.967742;
82976;30/09/2007;0000;0;308.4;0;955.665556;33.08;18.933333;
82976;31/10/2007;0000;0;301.2;0;952.501075;34.896774;20.503226;
82976;30/11/2007;0000;62.5;259.6;62.5;950.905556;34.793333;21.2;
82976;31/12/2007;0000;96.4;268.6;96.4;951.74086;31.929032;19.825806;
82976;31/01/2008;0000;110.5;216.3;110.5;951.469892;31.754839;20.096774;
82976;29/02/2008;0000;133.202962;205.4;143.8;952.781609;31.386207;19.965517;
82976;31/03/2008;0000;134.156346;168.4;313;953.015054;28.780645;19.658065;
82976;30/04/2008;0000;126.23901;213;105.7;952.226667;28.74;19.066667;
82976;31/05/2008;0000;85.06099;259.4;6.1;954.73871;29.374194;17.580645;
82976;30/06/2008;0000;0;283.4;0;956.318889;29.113333;14.733333;
82976;31/07/2008;0000;0;301.8;0;957.182796;29.741935;14.948387;
82976;31/08/2008;0000;0;307.9;0;954.829032;31.670968;16.290323;
82976;30/09/2008;0000;0;281.8;0;954.43;34.08;18.546667;
82976;31/10/2008;0000;0.6;319;0.6;953.255914;34.903226;19.696774;
82976;30/11/2008;0000;120.3;218.1;120.3;951.588889;33.706667;20.7;
82976;31/12/2008;0000;125.5;203.2;125.5;952.255914;30;19.870968;
82976;31/01/2009;0000;137.669917;208.5;244.2;952.831183;29.258065;19.283871;
82976;28/02/2009;0000;121.991495;189.1;99.2;952.829762;29.357143;19.242857;
82976;31/03/2009;0000;135.535125;200.5;131.3;952.711828;30.329032;19.541935;
82976;30/04/2009;0000;127.458895;155.1;177.9;954.218889;28.58;19.786667;
82976;31/05/2009;0000;118.863161;173.9;81.8;955.082796;28.36129;19.722581;
82976;30/06/2009;0000;44.173959;250.8;0;956.442222;29.266667;17.08;
82976;31/07/2009;0000;13.423687;302.4;0;956.566667;31.174194;15.419355;
82976;31/08/2009;0000;3.929216;312.5;0;956.027957;32.406452;16.954839;
82976;30/09/2009;0000;1.054556;311;0;955.948333;34.786667;18.54;
82976;31/10/2009;0000;142.792222;220.4;173.1;953.908065;32.393548;20.548387;
82976;30/11/2009;0000;28.984934;287.3;6.2;953.315;32.96;19.493333;
82976;31/12/2009;0000;128.798061;179.2;127.6;953.948387;31.387097;20.212903;
82976;31/01/2010;0000;95.782741;249;93.2;954.167742;30.580645;19.632258;
82976;28/02/2010;0000;40.834609;179.8;38.3;953.591071;33.378571;21.285714;
82976;31/03/2010;0000;135.764917;229.8;135.7;954.156452;30.741935;20.593548;
82976;30/04/2010;0000;93.957968;231.3;93.5;954.64;30.146667;19.74;
82976;31/05/2010;0000;;305.7;5.4;954.625806;33.225806;18.303226;
82976;31/07/2010;0000;7.285096;292.5;0;957.788525;31.116129;17.406452;
82976;31/08/2010;0000;1.987584;333.7;0;957.591935;32.16129;16.225806;
82976;30/09/2010;0000;0.541846;303.8;0;955.925;33.573333;18.88;
82976;31/10/2010;0000;33.026691;245.3;32.9;953.474194;34.574194;20.612903;
82976;30/11/2010;0000;28.440687;269.9;28.4;952.69;34.333333;20.686667;
82976;31/12/2010;0000;93.207181;175.7;69.6;951.733871;30.651613;19.690323;
82976;31/01/2011;0000;59.006217;247.2;59;952.820968;30.541935;19.954839;
82976;28/02/2011;0000;126.365429;147.4;151.7;953.660714;30.521429;19.957143;
82976;31/03/2011;0000;134.63036;185.5;203.8;953.674194;29.012903;19.606452;
82976;30/04/2011;0000;85.852955;255.1;25.4;954.271667;29.6;19.333333;
82976;31/05/2011;0000;28.200683;241.1;3.8;955.120968;30.206452;18.296774;
82976;31/07/2011;0000;7.221642;300.5;0;956.806557;31.129032;15.458065;
82976;31/08/2011;0000;14.542283;317.1;12.6;956.854839;33.109677;16.251613;
82976;30/09/2011;0000;0.615783;319.3;0;957.198333;33.48;16.753333;
82976;31/10/2011;0000;63.92335;254.8;63.8;953.351613;33.735484;20.03871;
82976;30/11/2011;0000;67.249149;201.7;67.2;953.751667;31.54;19.8;
82976;31/12/2011;0000;38.631924;246.6;38.2;953.333871;33.683871;19.419355;
82976;31/01/2012;0000;43.610192;210.5;43.6;953.5;32.567742;19.909677;
82976;29/02/2012;0000;45.303307;219.1;45.3;953.527586;32.241379;19.227586;
82976;31/03/2012;0000;4.701804;296.3;5.2;953.6;34.890323;20.245161;
82976;30/04/2012;0000;0.000427;306.3;0;953.69;35.366667;19.473333;
82976;31/05/2012;0000;0.000105;301.2;0;955.4;34.16129;18.948387;
82976;31/07/2012;0000;2.207558;326.6;0;957.139344;32.135484;17.180645;
82976;31/08/2012;0000;0.581606;318.9;0;958.437097;31.56129;16.548387;
82976;30/09/2012;0000;0.157713;315;0;957.225;34.353333;18.353333;
82976;31/10/2012;0000;0.041472;321.4;0;954.135484;35.43871;20.63871;
82976;30/11/2012;0000;78.80547;201.8;75.2;953.27;32.5;20.713333;
82976;31/12/2012;0000;28.204375;277.8;28.2;952.793548;33.993548;19.845161;
82976;31/01/2013;0000;145.580295;170.5;182.2;954.132258;31.741935;20.206452;
82976;28/02/2013;0000;27.971304;263.4;0.8;952.896429;34.242857;19.985714;
82976;31/03/2013;0000;117.293033;221.3;114.8;953.843548;33.432258;20.580645;
82976;30/04/2013;0000;86.586923;215.1;83.9;954.885;31.24;19.706667;
82976;31/05/2013;0000;18.57805;251.9;15.6;955.829032;32.277419;18.890323;
82976;31/07/2013;0000;1.8;291.2;1.8;957.588525;32.03871;16.851613;
82976;31/08/2013;0000;;;0;956.933333;32.74;16.9;
82976;30/09/2013;0000;0;305.8;0;956.054237;34.566667;19.066667;
82976;31/10/2013;0000;50.6;298.2;50.6;954.9;34.748387;20.064516;
82976;30/11/2013;0000;111.4;215.1;111.4;953.26;33.433333;19.466667;
82976;31/12/2013;0000;142.092806;173.6;253.8;953.864516;29.890323;19.245161;
82976;31/01/2014;0000;77.834664;255.1;1.4;954.140323;32.554839;18.432258;
82976;28/02/2014;0000;114.693248;158;110.6;953.719643;31.621429;19.664286;
82976;31/03/2014;0000;89.894388;216.2;81.6;954.341935;30.696774;19.03871;
82976;30/04/2014;0000;129.1104;232.3;185.4;955.143333;30.373333;18.406667;
82976;31/05/2014;0000;61.659439;264.3;15.8;955.541935;30.896774;16.774194;
82976;30/06/2014;0000;15.487095;288;0;956.898333;32.233333;15.706667;
82976;31/07/2014;0000;;;0;;;;
82976;31/08/2014;0000;1.934359;318.7;1.2;957.786885;32.703226;15.954839;
82976;30/09/2014;0000;0.198612;284;0;956.015;34.5;18.126667;
82976;31/10/2014;0000;12.249816;280.9;12.2;955.235484;34.541935;19.709677;
82976;30/11/2014;0000;83.207628;231.2;83.2;954.066667;32.893333;19.24;
82976;31/12/2014;0000;87.304089;211.3;87.3;954.696774;30.651613;20.86;
82976;31/01/2015;0000;35.603735;294.9;35.6;955.258065;33.864516;21.462069;
82976;28/02/2015;0000;72.000768;201.8;72;955.008929;31.725926;19.435714;
82976;31/03/2015;0000;50.300587;216.6;50.3;954.747541;32.117241;18.996774;
</pre>"
