"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83270</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CANARANA - MT (OMM: 83270)
Latitude  (graus) : -13.47
Longitude (graus) : -52.27
Altitude  (metros): 430.00
Estação Operante
Inicio de operação: 04/08/1987
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83270;30/09/2005;0000;;190.9;34.4;965.763333;35.736667;21.22;
83270;31/10/2005;0000;;231.4;78.2;964.547312;36.019355;21.925806;
83270;30/11/2005;0000;;155.4;230.5;963.646667;32.596667;21.503333;
83270;31/12/2005;0000;;125.2;428.8;963.666667;29.946667;20.841935;
83270;31/01/2006;0000;;200.5;156.2;964.211828;32.558065;20.893103;
83270;28/02/2006;0000;;;197.5;964.610843;32.114286;21.228571;
83270;31/03/2006;0000;;169.8;330.5;964.928261;31.793548;21.364516;
83270;30/04/2006;0000;;181.1;142.6;965.043333;31.763333;20.79;
83270;31/05/2006;0000;100.5;283.4;0;967.788172;32.509677;17.767742;
83270;30/06/2006;0000;0;283.2;0;968.656667;33.163333;16.55;
83270;31/07/2006;0000;0;291.9;0;968.777419;33.835484;16.732258;
83270;31/08/2006;0000;12.9;301.2;0;966.743011;36.303226;19.583871;
83270;30/09/2006;0000;80.3;211.6;79.7;966.162222;35.743333;20.803333;
83270;31/10/2006;0000;142.381777;152.1;237.3;964.898913;32.980645;21.325806;
83270;30/11/2006;0000;142.854508;202.3;199;963.888889;32.733333;21.183333;
83270;31/12/2006;0000;148.377829;163.5;357;965.103371;31.854839;21.248387;
83270;31/01/2007;0000;148.843103;201.2;373.8;964.86129;32.354839;21.570968;
83270;28/02/2007;0000;128.914254;136.7;595.8;964.892857;31.007143;21.267857;
83270;31/03/2007;0000;141.461644;183;58.4;965.223913;33.425806;20.722581;
83270;30/04/2007;0000;100.438356;226;87.8;965.64382;33.788;20.793103;
83270;31/05/2007;0000;5.1;304.7;5.1;966.501075;33.903333;18.474194;
83270;30/06/2007;0000;0;300.3;0;968.2;34.039286;17.286207;
83270;31/07/2007;0000;2.2;291.4;2.2;967.547312;34.648387;17.193548;
83270;31/08/2007;0000;0;314.8;0;967.032258;35.919355;17.232258;
83270;30/09/2007;0000;0;217.4;0;966.086667;37.816667;20.3;
83270;31/10/2007;0000;89.7;161.5;89.7;964.030435;36.248387;21.432258;
83270;30/11/2007;0000;145.493552;194.6;184;963.246667;34.19;21.536667;
83270;31/12/2007;0000;148.775352;171.4;248.4;964.031183;32.425806;21.173333;
83270;31/01/2008;0000;146.433917;201.2;269.1;964.136559;32;20.967742;
83270;29/02/2008;0000;132.407182;;612.8;965.051724;30.941379;20.767857;
83270;31/03/2008;0000;137.493948;183.5;240.5;964.856989;31.290323;20.609677;
83270;30/04/2008;0000;130.356322;198.9;208.2;964.163333;32.073333;21.003333;
83270;31/05/2008;0000;100;267.7;0;966.701075;32.845161;18.348387;
83270;30/06/2008;0000;0;287.5;0;967.978889;33.693333;17.033333;
83270;31/07/2008;0000;0;307.8;0;968.652688;34.106452;15.609677;
83270;31/08/2008;0000;0;315.7;0;965.710753;36.687097;18.267742;
83270;30/09/2008;0000;40.8;207.1;40.8;965.574444;37.333333;20.303333;
83270;31/10/2008;0000;70.3;234;71.1;964.986022;36.358065;21.835484;
83270;30/11/2008;0000;143.275618;170.4;255.9;964.051111;32.966667;21.333333;
83270;31/12/2008;0000;147.560681;134.4;331;963.596774;31.370968;21.487097;
83270;31/01/2009;0000;148.350875;;271.8;965.050538;32.787097;21.180645;
83270;28/02/2009;0000;129.335429;;432.3;964.713095;32.417857;20.982143;
83270;31/03/2009;0000;141.039272;;276.2;964.488043;33.006667;21.213333;
83270;30/04/2009;0000;129.408271;;379.2;965.594444;32;20.573333;
83270;31/05/2009;0000;83.695577;220.3;15.4;966.797849;32.532258;19.648387;
83270;30/06/2009;0000;60.728991;269.2;43.7;968.436667;32.903333;17.28;
83270;31/07/2009;0000;10.765682;310.9;0;967.773118;35.216129;17.409677;
83270;31/08/2009;0000;16.347017;281.5;13.6;967.143011;35.448387;18.43871;
83270;30/09/2009;0000;127.914768;;129.1;966.207778;35.89;21.17;
83270;31/10/2009;0000;144.705276;175.7;172.6;964.333696;34.041935;21.403333;
83270;30/11/2009;0000;143.93461;175.4;233.6;963.907865;33.436667;21.59;
83270;31/12/2009;0000;148.762941;150.5;301.5;965.102151;31.674194;21.296774;
83270;31/01/2010;0000;148.723486;169.3;275.9;964.994565;32.43;21.148387;
83270;28/02/2010;0000;131.077952;154.9;336.6;964.727381;33.075;21.414286;
83270;31/03/2010;0000;142.144837;170.3;238.8;964.808602;33.051613;21.674194;
83270;30/04/2010;0000;131.691432;263.5;113.1;965.708889;33.866667;20.49;
83270;31/05/2010;0000;62.474582;282.6;3.4;966.232609;34.363333;18.82;
83270;30/06/2010;0000;15.900518;298.1;3.4;968.681111;34.54;17.19;
83270;31/07/2010;0000;4.688116;287.4;0;968.8;34.63871;17.9;
83270;31/08/2010;0000;1.289189;301.9;0;967.450538;36.487097;17.13871;
83270;30/09/2010;0000;2.547199;194.8;2.2;964.57;39.943333;21.003333;
83270;31/10/2010;0000;103.341182;184.4;103.3;964.098925;36.474194;22.567742;
83270;30/11/2010;0000;142.384347;155;288.3;963.564444;33.386667;21.52;
83270;31/12/2010;0000;143.867962;140.6;408.4;962.644086;;21.535484;
83270;31/01/2011;0000;141.008259;149.3;496.2;963.660215;;20.951613;
83270;28/02/2011;0000;124.621319;160.1;274.2;964.572619;;20.975;
83270;31/03/2011;0000;138.716278;127.4;302.4;964.032258;30.796552;21.345161;
83270;30/04/2011;0000;129.62373;231.1;117.2;965.34;31.873333;20.613333;
83270;31/05/2011;0000;63.821458;259.9;0.3;966.277419;32.193548;19.022581;
83270;30/06/2011;0000;23.874599;290.4;7.7;967.43;;16.875862;
83270;31/07/2011;0000;5.656722;313.8;0;967.177419;;17.174194;
83270;31/08/2011;0000;1.648674;294.6;0;966.396774;;18.503226;
83270;30/09/2011;0000;39.564933;258.3;39.2;966.023333;;20.596667;
83270;31/10/2011;0000;130.717555;168.7;128.6;964.087097;;21.436667;
83270;30/11/2011;0000;136.131179;159;196.5;964.022222;;20.93;
83270;31/12/2011;0000;143.047589;150.7;255.7;964.434409;;21.3;
83270;31/01/2012;0000;139.363847;127.3;347.8;964.773118;;20.632258;
83270;29/02/2012;0000;131.00018;175.8;286.5;964.985057;31.034483;20.213793;
83270;31/03/2012;0000;138.583929;205.6;253.6;965.078495;32.332258;20.693548;
83270;30/04/2012;0000;109.609077;243.9;55.4;965.106667;33.346667;21.123333;
83270;31/05/2012;0000;104.492895;227.8;89.7;966.806452;32.06129;19.070968;
83270;30/06/2012;0000;28.959005;287.7;7.6;967.585556;32.873333;18.796667;
83270;31/07/2012;0000;6.921955;300.2;0;967.68022;33.364516;16.380645;
83270;31/08/2012;0000;2.002825;;0;968.227957;34.422581;17.909677;
83270;30/09/2012;0000;14.313693;200.4;13.8;966.51573;36.47;20.943333;
83270;31/10/2012;0000;149.725515;218.3;160.7;964.157609;35.68;21.780645;
83270;30/11/2012;0000;140.954069;120.6;182.6;963.663333;31.433333;21.91;
83270;31/12/2012;0000;149.139519;216.2;258.5;964.292391;32.232258;21.4;
83270;31/01/2013;0000;145.114406;123.7;497.5;965.328889;29.927586;21.323333;
83270;28/02/2013;0000;129.337717;158.3;308.5;964.919277;31.578571;21.142857;
83270;31/03/2013;0000;140.265933;167.3;421.4;965.324719;31.355172;21.7;
83270;30/04/2013;0000;130.442725;196.3;165.8;966.092135;31.213333;21.1;
83270;31/05/2013;0000;78.618379;279.1;7.8;966.66129;32.832258;19.367742;
83270;30/06/2013;0000;49.768678;255.5;32.3;968.1;32.59;19.266667;
83270;31/07/2013;0000;8.29912;309.1;0;968.407609;33.148387;17.056667;
83270;31/08/2013;0000;2.362029;286.2;0;967.148387;34.548387;17.9;
83270;30/09/2013;0000;62.758463;242.1;62.3;965.738889;35.42;20.943333;
83270;31/10/2013;0000;144.165278;194.4;280.9;965.101111;33.803333;21.496774;
83270;30/11/2013;0000;140.501218;;287.8;964.375281;32.126667;21.15;
83270;31/12/2013;0000;146.701554;128.9;304.2;963.547312;30.867742;21.277419;
83270;31/01/2014;0000;144.739673;198.4;200.7;966.064516;31.412903;20.506452;
83270;28/02/2014;0000;127.536183;96.8;411;964.755422;30.764286;20.933333;
83270;31/03/2014;0000;138.731571;172.5;258.7;965.429348;31.496774;21.21;
83270;30/04/2014;0000;130.805837;224.2;152.8;966.017778;32.213333;21.163333;
83270;31/05/2014;0000;73.581972;276.8;0.8;966.363333;33.073333;19.212903;
83270;30/06/2014;0000;19.315073;264.5;0;969.441111;32.983333;18.093333;
83270;31/07/2014;0000;5.689056;293.7;9.6;969.391398;33.496774;17.422581;
83270;31/08/2014;0000;1.641855;296.2;0;967.583871;35.796774;18.245161;
83270;30/09/2014;0000;92.621555;228.3;92.4;965.696667;36.446667;21.3;
83270;31/10/2014;0000;88.360034;201.2;26.3;965.230435;35.358065;21.716667;
83270;30/11/2014;0000;143.969613;185.5;347.2;964.647778;33.18;21.783333;
83270;31/12/2014;0000;147.113166;137.3;456.5;965.173034;31.103333;21.553333;
83270;31/01/2015;0000;147.145863;216.7;198.3;966.303297;32.822581;20.909677;
83270;28/02/2015;0000;128.267048;155.9;250.5;965.966667;31.575;20.882143;
83270;31/03/2015;0000;139.122292;164.7;392.9;965.902198;32.01;21.116129;
</pre>"
