"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82397</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORTALEZA - CE (OMM: 82397)
Latitude  (graus) : -3.81
Longitude (graus) : -38.53
Altitude  (metros): 26.45
Estação Operante
Inicio de operação: 27/10/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82397;30/04/2002;0000;;153.3;505.2;;30.136667;23.416667;
82397;31/05/2002;0000;;206.4;196.9;;30.335484;23.693548;
82397;30/06/2002;0000;;199.1;190;;29.926667;22.993333;
82397;31/07/2002;0000;;265.4;119.8;;29.774194;22.670968;
82397;31/08/2002;0000;;292.5;14.2;;30.683871;22.706452;
82397;30/09/2002;0000;;291;9.1;1011.63908;30.63;23.256667;
82397;31/10/2002;0000;;290.8;40.3;;30.903226;24.109677;
82397;30/11/2002;0000;;281.7;20;;30.923333;24.413333;
82397;31/12/2002;0000;;279.1;4.3;;31.735484;25.277419;
82397;31/01/2003;0000;159.622083;234.6;151;;31.258065;24.325806;
82397;28/02/2003;0000;128.924371;121.3;255.3;;29.978571;23.978571;
82397;31/03/2003;0000;133.850293;119.6;547.9;1008.75914;29.835484;23.503226;
82397;30/04/2003;0000;130.203439;140.5;498.8;;30.15;23.726667;
82397;31/05/2003;0000;137.374136;201.9;331.6;;30.53871;23.76129;
82397;30/06/2003;0000;125.113006;240;181.6;;30.106667;23.27;
82397;31/07/2003;0000;116.3;284.2;16.8;;30.583871;22.848387;
82397;31/08/2003;0000;12.5;292.4;12.5;;30.712903;23.103226;
82397;30/09/2003;0000;;300.6;9.2;;31.38;23.636667;
82397;31/10/2003;0000;;296.2;4.4;;31.616129;24.745161;
82397;30/11/2003;0000;;295;19.1;1008.56;31.796552;24.693333;
82397;31/12/2003;0000;;286.5;40.1;;31.729032;25.158065;
82397;31/01/2004;0000;;135.2;447.2;;30.351613;24.290323;
82397;29/02/2004;0000;;140;356.1;;30.327586;23.568966;
82397;31/03/2004;0000;;203.8;515.8;1008.4;30.706452;23.829032;
82397;30/04/2004;0000;;202.1;106.5;;30.82;24.083333;
82397;31/05/2004;0000;;257.2;64.2;1009.96129;31.083871;24.058065;
82397;30/06/2004;0000;;176.3;263.4;;29.776667;22.953333;
82397;31/07/2004;0000;;235.5;109;;29.941935;22.987097;
82397;31/08/2004;0000;;270.5;11.3;;30.7;23.3;
82397;30/09/2004;0000;;297.7;24.6;;31.163333;23.63;
82397;31/10/2004;0000;;312.7;2.4;;31.277419;24.454839;
82397;30/11/2004;0000;;303.4;1.5;;31.716667;24.596667;
82397;31/12/2004;0000;;289.8;26.3;;31.577419;24.935484;
82397;31/01/2005;0000;;240.9;9.5;1008.04086;32.054839;25.503226;
82397;28/02/2005;0000;;215.5;109.3;;32.232143;25.485714;
82397;31/03/2005;0000;;186.9;193.8;;31.445161;25.029032;
82397;30/04/2005;0000;;201.9;205.8;;31.353333;24.746667;
82397;31/05/2005;0000;;211.7;365.8;;30.451613;23.96129;
82397;30/06/2005;0000;;201.2;162;;29.813333;23.22;
82397;31/07/2005;0000;;281.5;49.4;;30.370968;22.896774;
82397;31/08/2005;0000;;315.5;15.1;;30.967742;23.016129;
82397;30/09/2005;0000;;299.8;1.7;;31.453333;23.53;
82397;31/10/2005;0000;;304.7;0.4;;31.412903;24.33871;
82397;30/11/2005;0000;;305.4;0.8;;31.923333;25.15;
82397;31/12/2005;0000;;275.9;24.6;1007.3;32.083871;25.109677;
82397;31/01/2006;0000;;263.6;42.8;;31.777419;25.174194;
82397;28/02/2006;0000;;186.2;105.5;;31.228571;24.917857;
82397;31/03/2006;0000;;195;207.7;1008.4;30.980645;24.112903;
82397;30/04/2006;0000;;120.3;574.5;;29.973333;23.766667;
82397;31/05/2006;0000;;209.7;506.4;;30.56129;23.596774;
82397;30/06/2006;0000;123.334237;189.5;178.7;;29.76;23.023333;
82397;31/07/2006;0000;127.631201;270.4;41.6;;30.358065;22.829032;
82397;31/08/2006;0000;29.868799;297;15.9;;31.212903;23.1;
82397;30/09/2006;0000;11.7;291.8;11.7;;31.51;24.156667;
82397;31/10/2006;0000;6.1;316.3;6.1;1009.23871;31.6;24.858065;
82397;30/11/2006;0000;7.4;290.2;7.4;;31.616667;25.103333;
82397;31/12/2006;0000;7.8;283.3;7.6;;31.73871;25.716129;
82397;31/01/2007;0000;37.3;253.7;37.3;;31.816129;26.090323;
82397;28/02/2007;0000;136.306674;134.6;329;;30.714286;24.392857;
82397;31/03/2007;0000;147.68509;167;340.5;1008.31828;30.922581;23.790323;
82397;30/04/2007;0000;130.203439;155.6;359.4;;30.936667;24.023333;
82397;31/05/2007;0000;147.295407;240.8;179.5;;31.164516;23.977419;
82397;30/06/2007;0000;128.737371;261.4;67.9;1010.86;30.703333;22.976667;
82397;31/07/2007;0000;96.062629;285.8;56.7;;30.935484;23.016129;
82397;31/08/2007;0000;0.8;307;0.8;;31.241935;22.790323;
82397;30/09/2007;0000;2.9;295.8;2.9;;31.67;23.36;
82397;31/10/2007;0000;0.9;311.3;0.9;;31.309677;24.158065;
82397;30/11/2007;0000;3.9;307.3;3.9;;31.72;24.783333;
82397;31/12/2007;0000;76.2;241.8;76.2;1008.03871;31.345161;24.896774;
82397;31/01/2008;0000;149.760893;188.3;278.4;;30.648387;24.222581;
82397;29/02/2008;0000;151.171007;244;62.7;1008.6;31.62069;24.310345;
82397;31/03/2008;0000;137.660038;135.1;316.4;1007.92043;30.474194;23.296774;
82397;30/04/2008;0000;126.516744;117.6;483.2;;30.136667;23.356667;
82397;31/05/2008;0000;131.644007;182;288.6;;30.435484;23.374194;
82397;30/06/2008;0000;116.926948;206;94.7;;30.263333;22.763333;
82397;31/07/2008;0000;64.097117;240.9;10.5;;31.074194;22.212903;
82397;31/08/2008;0000;67.861416;287.2;54.9;;31.341935;22.464516;
82397;30/09/2008;0000;8.490937;292.4;0;;31.78;23.253333;
82397;31/10/2008;0000;4.089317;307.4;2;;31.887097;24.154839;
82397;30/11/2008;0000;3.324761;292.9;2.9;;31.846667;24.87;
82397;31/12/2008;0000;8.087748;293.9;8;;31.916129;24.916129;
82397;31/01/2009;0000;158.239096;222.6;162;;31.235484;24.151613;
82397;28/02/2009;0000;128.918691;163.3;307;;30.257143;23.932143;
82397;31/03/2009;0000;133.848935;112.7;479.5;;29.812903;23.596774;
82397;30/04/2009;0000;122.97239;116.5;561;1008.99;30.013333;23.306667;
82397;31/05/2009;0000;124.326696;111.9;305.8;;29.787097;23.232258;
82397;30/06/2009;0000;121.583999;184.2;252.6;;30.11;22.993333;
82397;31/07/2009;0000;120.468542;235.2;208.8;;30.135484;22.451613;
82397;31/08/2009;0000;100.99214;270.6;41.3;;30.754839;22.529032;
82397;30/09/2009;0000;33.662603;280.7;3.4;;31.293333;23.523333;
82397;31/10/2009;0000;15.139825;298.4;7.5;;31.306452;23.66129;
82397;30/11/2009;0000;8.869021;301.2;7;;31.596667;24.533333;
82397;31/12/2009;0000;24.006093;248.4;23.6;1008.65914;31.729032;24.787097;
82397;31/01/2010;0000;70.981616;239.7;70.9;;31.880645;24.296774;
82397;28/02/2010;0000;76.22858;232.9;76.2;;32.414286;25.271429;
82397;31/03/2010;0000;171.502898;218.4;234.7;;32.403226;24.893548;
82397;30/04/2010;0000;158.003127;190.1;310;1007.77;31.953333;24.356667;
82397;31/05/2010;0000;155.612588;237.2;176.7;;31.654839;24.293548;
82397;30/06/2010;0000;130.583386;258.2;90.1;;31.84;23.276667;
82397;31/07/2010;0000;88.222152;246.6;54.2;;31.816129;22.890323;
82397;31/08/2010;0000;22.476468;301.9;3.1;;32.158065;22.680645;
82397;30/09/2010;0000;4.701899;297.7;0;;32.163333;23.026667;
82397;31/10/2010;0000;4.935041;295.4;3.8;;32.432258;24.36129;
82397;30/11/2010;0000;13.422599;298.4;13.2;;32.533333;24.896667;
82397;31/12/2010;0000;76.435437;243.7;76.4;;31.996774;24.616129;
82397;31/01/2011;0000;139.637149;160.2;668.3;;30.574194;23.129032;
82397;28/02/2011;0000;128.918691;171.1;308.6;;30.725;23.596429;
82397;31/03/2011;0000;143.628745;207.4;375.6;;31.293548;23.187097;
82397;30/04/2011;0000;106.091231;115.6;387.3;1008.21;30.393333;22.98;
82397;31/05/2011;0000;120.268184;183.7;160;;31.048387;23.426667;
82397;30/06/2011;0000;109.20096;206.6;141.4;;30.893333;22.656667;
82397;31/07/2011;0000;106.372479;214.2;123.2;;30.845161;22.206452;
82397;31/08/2011;0000;85.315416;281.2;24.4;;31.535484;22.306452;
82397;30/09/2011;0000;27.612947;294.2;0;1011.12;32.166667;22.513333;
82397;31/10/2011;0000;40.271428;271.2;32.8;;31.574194;23.987097;
82397;30/11/2011;0000;26.844873;284.8;24.4;;31.54;24.15;
82397;31/12/2011;0000;15.842206;304.4;14.9;;31.748387;24.8;
82397;31/01/2012;0000;28.421059;268.8;48.2;;31.719355;24.980645;
82397;29/02/2012;0000;117.560989;193;210;;30.889655;23.8;
82397;31/03/2012;0000;129.671415;206.3;302.4;;30.641935;23.841935;
82397;30/04/2012;0000;134.408373;207.2;152.1;;31.066667;24.35;
82397;31/05/2012;0000;135.215187;255;143;;31.093548;23.967742;
82397;30/06/2012;0000;118.203678;240.4;140.2;;30.71;23.54;
82397;31/07/2012;0000;74.965853;265.6;6.3;;31.1;23.174194;
82397;31/08/2012;0000;22.411569;287.1;0;;31.583871;22.93871;
82397;30/09/2012;0000;8.477007;290.3;2.1;;31.533333;23.72;
82397;31/10/2012;0000;13.148975;301;11.3;;31.445161;24.287097;
82397;30/11/2012;0000;4.237132;306.1;3.7;1008.52;31.673333;24.9;
82397;31/12/2012;0000;14.124529;290.8;14;;31.993548;25.53871;
82397;31/01/2013;0000;46.723959;267.4;46.7;;31.719355;25.403226;
82397;28/02/2013;0000;109.503758;221;109.5;;32.292857;25.421429;
82397;31/03/2013;0000;72.704562;241.6;72.7;;32.032258;25.670968;
82397;30/04/2013;0000;142.437696;198.4;154.6;;31.416667;24.466667;
82397;31/05/2013;0000;140.603633;230.6;144.3;;31.3;24.283871;
82397;30/06/2013;0000;113.650723;207.8;217.9;;30.5;23.533333;
82397;31/07/2013;0000;109.898527;242.6;87;;30.564516;23.125806;
82397;31/08/2013;0000;67.296707;281;13.5;;31.306452;23.758621;
82397;30/09/2013;0000;27.098928;285.4;10.5;;31.59;24.113333;
82397;31/10/2013;0000;14.444986;297;9.4;;31.935484;24.693548;
82397;30/11/2013;0000;12.434996;260;11.2;;31.71;25;
82397;31/12/2013;0000;10.928431;294.4;10.6;;31.945161;25.354839;
82397;31/01/2014;0000;67.25075;229.8;67.2;;31.467742;24.425806;
82397;28/02/2014;0000;122.785175;197.4;144.2;1008.12381;31.032143;23.481481;
82397;31/03/2014;0000;137.52025;184.5;330.6;;31.164516;23.603226;
82397;30/04/2014;0000;124.38093;166.4;266.9;;30.92;23.49;
82397;31/05/2014;0000;125.081416;191.8;257.1;;30.770968;23.458065;
82397;30/06/2014;0000;95.947618;231;56;;31.23;23.266667;
82397;31/07/2014;0000;69.490739;257.3;35.6;;31.167742;22.348387;
82397;31/08/2014;0000;20.374534;284;1.7;;31.564516;22.735484;
82397;30/09/2014;0000;13.01119;268.7;7.5;;31.64;23.42;
82397;31/10/2014;0000;6.201525;296.1;4.4;;32.151613;23.909677;
82397;30/11/2014;0000;18.409363;286.7;18;;31.876667;24.33;
82397;31/12/2014;0000;49.007203;278.4;48.9;;31.770968;24.648387;
82397;31/01/2015;0000;72.229891;277.6;72.2;;31.493548;24.319355;
82397;28/02/2015;0000;130.105814;177.5;144.6;;31.532143;24.539286;
82397;31/03/2015;0000;115.162943;170.6;377.7;;30.732258;23.580645;
</pre>"
