"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83743</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO DE JANEIRO - RJ (OMM: 83743)
Latitude  (graus) : -22.89
Longitude (graus) : -43.18
Altitude  (metros): 11.10
Estação Operante
Inicio de operação: 01/01/1917
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83743;30/04/2008;0000;118.205256;;94.5;;31.01;22.59;
83743;31/05/2008;0000;57;;57;1016.34086;28.470968;20.367742;
83743;30/06/2008;0000;50.4;;50.4;;27.556667;19.34;
83743;31/07/2008;0000;43.9;;43.9;;28.270968;18.43871;
83743;31/08/2008;0000;51.6;;51.6;;29.519355;20.445161;
83743;30/09/2008;0000;83.455827;;86.8;;27.166667;19.323333;
83743;31/10/2008;0000;74.262778;;72.9;;30.180645;21.796774;
83743;30/11/2008;0000;115.352061;;197.7;;28.856667;21.63;
83743;31/12/2008;0000;139.393491;;130.7;;29.993548;22.658065;
83743;31/01/2009;0000;172.662125;;211.2;;32.787097;24.235484;
83743;28/02/2009;0000;139.50541;;76.9;;34.807407;25.221429;
83743;31/03/2009;0000;129.838509;;114.6;;32.945161;25.009677;
83743;30/04/2009;0000;100.51457;;97.2;1014.8;30.356667;22.353333;
83743;31/05/2009;0000;58.735193;;51;;29.935484;21.432258;
83743;30/06/2009;0000;61.912926;;61.4;1018.06;26.76;18.803333;
83743;31/07/2009;0000;63.999717;;62.5;;27.048387;19.303226;
83743;31/08/2009;0000;31.083429;;28.9;;28.4;18.86129;
83743;30/09/2009;0000;87.956205;;86.9;;30.31;20.803333;
83743;31/10/2009;0000;119.316986;;176.7;;29.206452;21.758065;
83743;30/11/2009;0000;163.732941;;132.1;;35.33;25.656667;
83743;31/12/2009;0000;163.50286;;287.5;;32.283871;23.074194;
83743;31/01/2010;0000;;;287.5;;36.158065;25.23871;
83743;28/02/2010;0000;153.985489;;87.3;;36.589286;26.196429;
83743;31/03/2010;0000;160.094354;;325.7;;33.216129;24.158065;
83743;30/04/2010;0000;121.411403;;280.4;;30.706667;23.09;
83743;31/05/2010;0000;60.045416;;45.3;;29.183871;21.164516;
83743;30/06/2010;0000;51.607356;;42.7;;26.94;18.436667;
83743;31/07/2010;0000;81.537376;;79;;28.912903;20.064516;
83743;31/08/2010;0000;34.405777;;20.9;;28.009677;19.1;
83743;30/09/2010;0000;38.425923;;36.9;;29.163333;20.606667;
83743;31/10/2010;0000;108.416254;;118.5;;28.416129;20.851613;
83743;30/11/2010;0000;73.562171;;67.3;;29.89;22.476667;
83743;31/12/2010;0000;181.829181;;291.6;;32.967742;24.777419;
83743;31/01/2011;0000;159.245307;;78.7;;34.735484;25.925806;
83743;28/02/2011;0000;24.536364;;8.5;;35.310714;25.846429;
83743;31/03/2011;0000;101.46156;;100.6;;30.567742;23.816129;
83743;30/04/2011;0000;131.211413;;164.5;;31.91;23.66;
83743;31/05/2011;0000;82.116632;;118.1;;27.496774;20.016129;
83743;30/06/2011;0000;51.591901;;32.7;;26.966667;18.353333;
83743;31/07/2011;0000;38.016471;;16.1;;27.348387;18.5;
83743;31/08/2011;0000;26.02866;;9.3;;28.96129;19.596774;
83743;30/09/2011;0000;45.262693;;40.8;;27.3;18.813333;
83743;31/10/2011;0000;106.955878;;109.8;;29.370968;20.916129;
83743;30/11/2011;0000;94.751851;;93.3;1013.56;27.95;20.62;
83743;31/12/2011;0000;119.247075;;116.1;;31.058065;22.958065;
83743;31/01/2012;0000;156.733701;;220.9;;31.551613;23.487097;
83743;29/02/2012;0000;111.263066;;62.8;;34.837931;24.62069;
83743;31/03/2012;0000;99.987918;;84.1;;32.590323;24.051613;
83743;30/04/2012;0000;49.484105;;45.4;;30.893333;23.026667;
83743;31/05/2012;0000;86.272027;;128.8;;28.258065;19.835484;
83743;30/06/2012;0000;77.192925;;71.1;;28.3;20.72;
83743;31/07/2012;0000;43.469586;;26.2;;28.296774;19.609677;
83743;31/08/2012;0000;29.291265;;17.9;;29.096774;19.603226;
83743;30/09/2012;0000;87.16931;;87.9;;29.603333;20.29;
83743;31/10/2012;0000;71.528515;;66.4;;32.13871;22.16129;
83743;30/11/2012;0000;94.403917;;93.2;;28.873333;22.126667;
83743;31/12/2012;0000;40.107993;;37;;35.13871;25.909677;
83743;31/01/2013;0000;160.203057;;334.7;;31.580645;23.632258;
83743;28/02/2013;0000;140.991046;;78.1;;34.828571;25.503571;
83743;31/03/2013;0000;150.203064;;228.2;;31.709677;24.006452;
83743;30/04/2013;0000;105.091765;;78.4;;29.96;22.086667;
83743;31/05/2013;0000;85.264018;;68.8;1015.9;29.319355;20.735484;
83743;30/06/2013;0000;;;25.3;1017;28.169565;20.442857;
83743;31/07/2013;0000;67.945063;;101.1;;25.712903;18.270968;
83743;31/08/2013;0000;38.436844;;5.6;;27.106452;19.112903;
83743;30/09/2013;0000;71.193526;;62.7;;28.183333;20.57;
83743;31/10/2013;0000;68.762952;;61.1;;27.625806;21.135484;
83743;30/11/2013;0000;112.835142;;111.6;;29.27;21.84;
83743;31/12/2013;0000;151.406576;;185.6;;30.054839;23.6;
83743;31/01/2014;0000;102.94808;;58.1;;33.964516;25.409677;
83743;28/02/2014;0000;19.373253;;9.1;;33.621429;25.489286;
83743;31/03/2014;0000;81.653738;;80.5;1010.36129;31.864516;24.216129;
83743;30/04/2014;0000;100.512401;;100.4;1012.26;29.023333;22.083333;
83743;31/05/2014;0000;27.151677;;26.7;;27.809677;20.303226;
83743;30/06/2014;0000;42.893944;;42.7;;27.866667;20.423333;
83743;31/07/2014;0000;77.600767;;87.5;;25.970968;19.054839;
83743;31/08/2014;0000;22.790659;;18.1;;27.126667;18.653333;
83743;30/09/2014;0000;32.472096;;29.6;;29.16;20.323333;
83743;31/10/2014;0000;29.978123;;28.4;;28.93871;21.093548;
83743;30/11/2014;0000;59.628964;;59;;29.486667;22.636667;
83743;31/12/2014;0000;45.285089;;44.9;;32.783871;24.522581;
83743;31/01/2015;0000;39.309272;;39.2;;34.612903;26.125806;
83743;28/02/2015;0000;79.312729;;79.3;;33.325;25.482143;
83743;31/03/2015;0000;146.974287;;158.3;;30.658065;24.23871;
</pre>"
