"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83513</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NHUMIRIM  NHECOLANDIA  - MS (OMM: 83513)
Latitude  (graus) : -18.98
Longitude (graus) : -56.62
Altitude  (metros): 89.00
Estação Operante
Inicio de operação: 01/07/1984
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83513;31/03/2002;0000;;240.2;131.1;;33.632258;23.893548;
83513;30/04/2002;0000;;254;50.6;;33.84;21.896667;
83513;31/05/2002;0000;;236.3;39.6;;31.851613;19.53871;
83513;30/06/2002;0000;;222.8;0;;29.193333;15.456667;
83513;31/07/2002;0000;;196.2;7;;29.203226;15.422581;
83513;31/08/2002;0000;;207.8;13.2;;;18.409677;
83513;30/09/2002;0000;;185.6;28.1;;;18.203333;
83513;30/11/2002;0000;;209.3;26.2;;;24.073333;
83513;31/01/2003;0000;;163;183.8;;;24.277419;
83513;28/02/2003;0000;;172;61;;;23.224;
83513;31/03/2003;0000;;173.6;107.5;;;22.406452;
83513;30/04/2003;0000;;209.7;84.4;;31.89;19.263333;
83513;31/01/2004;0000;;;63.4;;34.483871;22.948387;
83513;29/02/2004;0000;;;182.2;;;22.475862;
83513;31/03/2004;0000;;251.9;56.2;;34.335484;21.606452;
83513;30/04/2004;0000;;205.4;75.5;;32.56;21.5;
83513;31/05/2004;0000;;125.4;158.7;;25.716129;16.26129;
83513;30/06/2004;0000;;184.3;21.9;;29.106667;15.79;
83513;31/07/2004;0000;;195.4;8;;28.206452;14.116129;
83513;31/08/2004;0000;;253.8;0.5;;32.129032;13.890323;
83513;30/09/2004;0000;;184.3;17;;34.658621;17.183333;
83513;31/10/2004;0000;;180.3;200;;33.535484;20.080645;
83513;30/11/2004;0000;;227.5;278;;33.14;20.843333;
83513;31/12/2004;0000;;235.1;60.4;;33.83871;22.16129;
83513;31/01/2005;0000;;138.9;275.4;;32.470968;24.058065;
83513;28/02/2005;0000;;206.3;99.4;;33.678571;22.657143;
83513;31/03/2005;0000;;224.2;37.4;;33.490323;21.774194;
83513;30/04/2005;0000;;202.2;41.6;;32.433333;19.436667;
83513;31/05/2005;0000;;215.9;44.2;;31.129032;16.777419;
83513;30/06/2005;0000;;215.4;33.6;;31.053333;16.433333;
83513;31/07/2005;0000;;228.1;27.4;;28.325806;12.106452;
83513;31/08/2005;0000;;221.9;0;;33.283871;14.083871;
83513;30/09/2005;0000;;174.7;45.6;;30.966667;16.313333;
83513;31/10/2005;0000;;190.2;64.2;;33.922581;21.732258;
83513;30/11/2005;0000;;181.1;126.5;;34.166667;22.233333;
83513;31/12/2005;0000;;210.4;171.9;;33.529032;22.664516;
83513;31/01/2006;0000;;156.7;162.2;;33.309677;22.987097;
83513;28/02/2006;0000;;197.2;165.6;;33.335714;23.035714;
83513;31/03/2006;0000;;181;152.2;;33.329032;23.451613;
83513;30/04/2006;0000;;194.1;54.6;;32.06;20.606667;
83513;31/05/2006;0000;;235.7;52.5;;28.612903;11.777419;
83513;30/06/2006;0000;;208.6;2.6;;30.886667;15.546667;
83513;31/07/2006;0000;;253.8;14.2;;31.632258;14.712903;
83513;31/08/2006;0000;;253.9;16.4;;32.858065;14.783871;
83513;30/09/2006;0000;;184.9;31;;32.933333;18.083333;
83513;31/10/2006;0000;;201.7;112.4;;33.496774;21.903226;
83513;30/11/2006;0000;;202.1;183.4;;33.84;21.106667;
83513;31/12/2006;0000;;136.9;209.3;;32.574194;23.483871;
83513;31/01/2007;0000;;132.1;282.2;;32.735484;23.877419;
83513;28/02/2007;0000;;166.7;211.7;;32.55;23.414286;
83513;31/03/2007;0000;;243.7;31.8;;34.335484;22.522581;
83513;30/04/2007;0000;;253.4;10.4;;33.913333;20.88;
83513;31/05/2007;0000;;201.3;85.4;;;15.509677;
83513;30/06/2007;0000;;227.4;0;;;13.693333;
83513;31/07/2007;0000;;;12;;;12.329032;
83513;31/08/2007;0000;;183.9;0;;;12.580645;
83513;30/09/2007;0000;;146.8;0;;;17.873333;
83513;31/10/2007;0000;;155.2;76.6;;;21.348387;
83513;30/11/2007;0000;;188.6;176.7;;;21.12;
83513;31/12/2007;0000;;196.3;91.4;;;22.406452;
83513;31/01/2008;0000;;146.6;392.8;;;22.703226;
83513;29/02/2008;0000;;195.7;167.6;;;22.972414;
83513;31/03/2008;0000;;219.1;123;;32.774194;22.754839;
83513;30/04/2008;0000;;216.6;27;;31.59;20.193333;
83513;31/05/2008;0000;;195.7;86;;28.677419;16.696774;
83513;30/06/2008;0000;;195.2;22.3;;27.656667;14.78;
83513;31/07/2008;0000;;266.9;0;;32.293548;14.277419;
83513;31/08/2008;0000;;255.4;4.6;;33.816129;16.741935;
83513;30/09/2008;0000;;230.3;43.3;;32.303333;15.993333;
83513;31/10/2008;0000;;194.1;85.9;;34.083871;21.206452;
83513;30/11/2008;0000;;230;116.6;;35.32;21.306667;
83513;31/12/2008;0000;;;139.2;;34.725806;21.206452;
83513;31/01/2009;0000;;222.6;193.4;;33.841935;20.432258;
83513;28/02/2009;0000;;171.2;146.4;;33.660714;22.65;
83513;31/03/2009;0000;;168.9;190.2;;33.741935;22.529032;
83513;30/04/2009;0000;;260.6;1.4;;34.32;19.116667;
83513;31/05/2009;0000;;212;54.9;;31.503226;17.129032;
83513;30/06/2009;0000;;207.9;11.1;;28.503333;13.993333;
83513;31/07/2009;0000;;196.3;32.3;;29.964516;14.787097;
83513;31/08/2009;0000;;243.6;56.6;;32.474194;15.167742;
83513;30/09/2009;0000;;195.3;1.5;;33.12;18.246667;
83513;31/10/2009;0000;;233.4;101.8;;35.474194;21.283871;
83513;30/11/2009;0000;;225.2;81.8;;35.416667;23.486667;
83513;31/12/2009;0000;;177.8;216.2;;34.025806;22.63871;
83513;31/01/2010;0000;;174.1;181.4;;33.190323;22.709677;
83513;28/02/2010;0000;;;64.4;;34.078571;23.757143;
83513;31/03/2010;0000;;226.7;67.8;;35.174194;22.8;
83513;30/04/2010;0000;;235.6;10.4;;33.08;19.213333;
83513;31/05/2010;0000;;199.3;71.8;;28.574194;15.051613;
83513;30/06/2010;0000;;227.4;7.4;;30.88;15.413333;
83513;31/07/2010;0000;;217.3;0;;29.23871;12.670968;
83513;31/08/2010;0000;;226.8;0;;33.316129;12.993548;
83513;30/09/2010;0000;;133.1;18.5;;35.203333;19.18;
83513;31/10/2010;0000;;203.6;96.3;;34.403226;20.419355;
83513;30/11/2010;0000;;223.4;108.9;;33.776667;19.186667;
83513;31/12/2010;0000;;225.4;121.8;;35.625806;22.335484;
83513;31/01/2011;0000;;174;187.9;;33.793548;22.6;
83513;28/02/2011;0000;;133.2;153.9;;32.453571;23.085714;
83513;31/03/2011;0000;;150;455.2;;31.219355;23.022581;
83513;30/04/2011;0000;;225;168.8;;32.31;22.433333;
83513;31/05/2011;0000;;262.3;2.5;;29.712903;17.935484;
83513;30/06/2011;0000;;204.3;1;;29.156667;15.693333;
83513;31/07/2011;0000;;231.7;3.2;;30.025806;15.374194;
83513;31/08/2011;0000;;248.4;2;;31.903226;15.477419;
83513;30/09/2011;0000;;240.5;30;;34.473333;18.586667;
83513;31/10/2011;0000;;249.2;150.1;;34.290323;20.825806;
83513;30/11/2011;0000;;265.9;50.2;998.343373;35.863333;20.876667;
83513;31/12/2011;0000;;225.3;67.8;;35.429032;21.945161;
83513;31/01/2012;0000;;;237.8;;33.487097;22.43871;
83513;29/02/2012;0000;;;127.8;;33.634483;22.689655;
83513;31/03/2012;0000;;239.8;107.2;;33.816129;21.56129;
83513;30/04/2012;0000;;173.8;88.2;;33.07;21.15;
83513;31/05/2012;0000;;204.4;60.4;;30.525806;16.806452;
83513;30/06/2012;0000;;200.6;51.8;;29.4;15.393333;
83513;31/07/2012;0000;;235.3;2.4;;29.087097;13.3;
83513;31/08/2012;0000;;269.2;0;;34.364516;15.154839;
83513;30/09/2012;0000;;228.3;64.8;;36.676667;18.06;
83513;30/06/2013;0000;;142;88.7;;29.7;16.526667;
83513;30/09/2013;0000;;238.5;35.6;;34.24;17.46;
83513;31/10/2013;0000;;199;17.7;;35.790323;20.712903;
83513;30/11/2013;0000;;241.8;115.7;;35.243333;21.696667;
83513;31/12/2013;0000;;209.7;129.5;;34.893548;22.883871;
83513;31/01/2014;0000;;220.2;89.5;;34.083871;21.451613;
83513;28/02/2014;0000;;123.8;64.4;;33.228571;22.1;
83513;31/08/2014;0000;;247.6;5.2;;32.787097;14.903226;
</pre>"
