"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83689</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARBACENA - MG (OMM: 83689)
Latitude  (graus) : -21.25
Longitude (graus) : -43.76
Altitude  (metros): 1126.00
Estação Operante
Inicio de operação: 09/06/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83689;28/02/2002;0000;;72.6;274;891.161905;25.653571;16.603571;
83689;31/03/2002;0000;;173.3;49.7;892.058065;27.8;16.574194;
83689;30/04/2002;0000;;200.7;34.4;892.27;27.162069;14.93;
83689;31/05/2002;0000;;129.2;59.7;893.153333;24.433333;13.52;
83689;30/06/2002;0000;;148.5;0;895.956667;24.39;11.65;
83689;31/07/2002;0000;;127.1;11.6;895.325806;23.266667;11.258065;
83689;31/08/2002;0000;;187.6;33.9;895.209677;25.62;12.796774;
83689;30/09/2002;0000;;85.2;86.2;893.076404;23.883333;12.816129;
83689;31/10/2002;0000;;201.3;158.7;891.7;28.393333;15.367742;
83689;30/11/2002;0000;;131.2;336.1;891.115556;26.733333;16.243333;
83689;31/12/2002;0000;;101.1;262.4;889.318478;27.151613;17.480645;
83689;31/01/2003;0000;100.655158;69.5;465.8;889.777419;27.341935;17.732258;
83689;28/02/2003;0000;98.374324;232.3;32.6;891.936905;29.7;17.121429;
83689;31/03/2003;0000;88.529609;109.7;193.4;891.749462;27.003226;16.483871;
83689;30/04/2003;0000;71.976439;141.1;37.2;892.804444;25.676923;14.63;
83689;31/05/2003;0000;49.668427;141.7;39.7;893.493548;22.577419;11.403226;
83689;30/06/2003;0000;53.56659;210.4;0;893.964444;25.433333;10.663333;
83689;31/07/2003;0000;19.088544;178.6;17.4;896.08764;22.664516;9.777419;
83689;31/08/2003;0000;;124.5;44.8;894.726667;22.412903;10.683871;
83689;30/09/2003;0000;59.990731;120.6;52.1;893.847778;23.93;12.87;
83689;31/10/2003;0000;82.194537;152.3;87.1;892.096296;25.045161;14.158065;
83689;30/11/2003;0000;88.848546;113.4;159.9;889.934568;25.1;15.676667;
83689;31/12/2003;0000;106.650087;108.4;214.5;890.116129;26.309677;17.051613;
83689;31/01/2004;0000;107.496553;113.1;225;888.812903;25.177419;16.383871;
83689;29/02/2004;0000;87.528986;82.9;408.2;890.121839;25.075862;16.57931;
83689;31/03/2004;0000;81.804492;136.9;145.4;890.43871;25.764516;15.429032;
83689;30/04/2004;0000;70.64467;112.1;220.9;891.658889;24.88;15.36;
83689;31/05/2004;0000;50.054738;93.9;42.8;893.207527;22.912903;12.632258;
83689;30/06/2004;0000;52.969643;109.6;49.1;895.547778;21.403448;10.706667;
83689;31/07/2004;0000;42.285794;123;32;894.855914;19.903226;9.980645;
83689;31/08/2004;0000;52.728329;175.3;0.7;895.367742;23.780645;10.509677;
83689;30/09/2004;0000;28.461496;186.9;2.4;893.21;27.133333;13.726667;
83689;31/10/2004;0000;73.229846;111.4;79.7;890.986022;24.264516;14.33871;
83689;30/11/2004;0000;82.257915;145.5;327;889.677778;24.72;15.75;
83689;31/12/2004;0000;;105.4;464;889.31828;25.041935;16.483333;
83689;31/01/2005;0000;;108.8;407.8;888.770968;25.887097;17.367742;
83689;28/02/2005;0000;80.643068;145.7;153.3;889.435714;26.553571;16.05;
83689;31/03/2005;0000;88.529609;93.6;161.9;890.602151;26.33871;17.170968;
83689;30/04/2005;0000;77.571184;105.7;65;892.205556;26.573333;16.016667;
83689;31/05/2005;0000;;89.9;53.4;893.230108;22.929032;13.216129;
83689;30/06/2005;0000;47.388424;104.7;22.9;894.857778;22.1;11.766667;
83689;31/07/2005;0000;44.434231;121.6;17.6;895.897849;21.429032;10.7;
83689;31/08/2005;0000;57.677345;116.7;26.4;894.749462;24.283871;12.058065;
83689;30/09/2005;0000;62.587286;37.2;97.5;893.255556;23.303333;13.913333;
83689;31/10/2005;0000;90.942933;160.5;84.5;891.087097;27.316129;15.806452;
83689;30/11/2005;0000;;66.5;329.5;889.85;23.58;15.42;
83689;31/12/2005;0000;;101.4;408;889.306452;24.522581;15.325806;
83689;31/01/2006;0000;101.078985;173;173.2;890.712903;27.187097;16.925806;
83689;28/02/2006;0000;;140.7;232.3;889.071429;28.003571;17.553571;
83689;31/03/2006;0000;;110.3;141.4;889.922581;27.388889;17.032258;
83689;30/04/2006;0000;;103.1;13.7;890.576667;;15.14;
83689;31/05/2006;0000;40.849334;135.2;34.2;892.812903;;11.464516;
83689;30/06/2006;0000;40.536022;155.2;6.8;895.296667;21.641667;10.423333;
83689;31/07/2006;0000;7.614644;220.9;2;894.906452;23.767742;9.112903;
83689;31/08/2006;0000;9.4;221.7;9.4;893.476344;25.425806;11.696774;
83689;30/09/2006;0000;58.07639;138.1;72;892.777778;23.38;12.126667;
83689;31/10/2006;0000;76.087154;115.8;152.1;890.531183;24.029032;15.116129;
83689;30/11/2006;0000;80.616905;105.3;224.3;889.441111;24.78;15.393333;
83689;31/12/2006;0000;93.301329;98.4;242.5;890.129032;25.674194;16.532258;
83689;31/01/2007;0000;94.160883;74.6;558.9;889.27957;25.925806;16.806452;
83689;28/02/2007;0000;84.360458;177;85.6;890.228571;27.017857;16.185714;
83689;31/03/2007;0000;94.969813;261.7;186.7;891.48172;28.796774;15.445161;
83689;30/04/2007;0000;72.665298;154.9;24.2;892.136667;25.756667;14.68;
83689;31/05/2007;0000;50.245702;153.6;25.1;892.490323;23.087097;10.16129;
83689;30/06/2007;0000;30.189;198.9;3.8;894.185556;24.433333;9.07;
83689;31/07/2007;0000;9.4;178.7;9.4;893.704301;23.512903;9.1;
83689;31/08/2007;0000;3.4;206.6;3.4;895.053763;24.374194;8.916129;
83689;30/09/2007;0000;24.4;192.3;24.4;894.625556;25.673333;10.96;
83689;31/10/2007;0000;85.328933;190.6;190.6;891.158065;27.3;13.458065;
83689;30/11/2007;0000;78.310562;109.3;128.2;889.343333;25.09;13.75;
83689;31/12/2007;0000;98.473033;192.2;213.8;889.187097;27.322581;14.980645;
83689;31/01/2008;0000;85.829864;;242.4;889.284946;25.325806;14.125806;
83689;29/02/2008;0000;79.752544;153;251.9;889.562069;27.096552;14.355172;
83689;31/03/2008;0000;81.392807;180.9;280;889.748387;26.658065;13.854839;
83689;30/04/2008;0000;69.808007;149;141;889.42;25.95;12.996667;
83689;31/05/2008;0000;49.031098;161.9;1.6;892.152688;23.76129;8.512903;
83689;30/06/2008;0000;25.156542;129.3;10.1;893.968889;22.87;8.683333;
83689;31/07/2008;0000;13.042521;214.3;1;895.225806;23.541935;5.590323;
83689;31/08/2008;0000;21.62046;192.1;12.4;892.844086;25.648387;9.203226;
83689;30/09/2008;0000;56.91584;163.7;88.2;892.457778;24.89;8.833333;
83689;31/10/2008;0000;77.716161;;109;892.183871;25.770968;12.180645;
83689;30/11/2008;0000;76.114877;84.7;232.4;889.545556;24.536667;15.246667;
83689;31/12/2008;0000;86.621339;87.4;466;888.180645;25.135484;15.980645;
83689;31/01/2009;0000;94.160883;96.7;295.7;889.627957;26.545161;17.080645;
83689;28/02/2009;0000;88.92226;158.9;244.2;890.007143;28.210714;17.271429;
83689;31/03/2009;0000;91.723855;;149.7;889.41828;27.351613;17.225806;
83689;30/04/2009;0000;64.66619;138.5;49.7;891.326667;25.18;14.36;
83689;31/05/2009;0000;41.26442;134.5;10.3;892.303226;24.348387;12.219355;
83689;30/06/2009;0000;35.713064;124.4;28.7;893.187778;22.77;10.106667;
83689;31/07/2009;0000;28.385459;123.5;13.4;893.44086;24.270968;11.677419;
83689;31/08/2009;0000;24.457237;135.9;13.4;893.765591;23.76129;11.780645;
83689;30/09/2009;0000;76.320133;134.8;98.4;892.145556;26.896667;14.793333;
83689;31/10/2009;0000;82.194537;;246.6;889.630108;25.974194;15.474194;
83689;30/11/2009;0000;100.162599;141.9;149.6;888.875556;28.216667;17.093333;
83689;31/12/2009;0000;95.871229;96.6;310;888.858065;26.329032;16.812903;
83689;31/01/2010;0000;106.414417;173.6;273.6;890.483871;28.893548;16.935484;
83689;28/02/2010;0000;91.144776;183.6;74;890.860714;28.975;16.946429;
83689;31/03/2010;0000;89.323314;158.5;277;889.695699;27.632258;16.403226;
83689;30/04/2010;0000;67.237677;168.2;66.8;891.944444;25.473333;14.203333;
83689;31/05/2010;0000;52.657737;166.3;35.7;891.5;23.745161;11.53871;
83689;30/06/2010;0000;27.275891;187.4;2;894.771111;21.87;9.01;
83689;31/07/2010;0000;42.139606;194.4;32.2;895.595699;22.848387;11.487097;
83689;31/08/2010;0000;19.131851;249.3;0;894.602151;24.325806;9.535484;
83689;30/09/2010;0000;44.567453;187.4;37.6;892.655556;25.596667;12.863333;
83689;31/10/2010;0000;74.594063;146.2;205.4;889.823656;25.229032;14.270968;
83689;30/11/2010;0000;80.616905;124.2;338.9;888.122222;24.72;15.686667;
83689;31/12/2010;0000;103.772068;145.7;342.5;886.554839;27.619355;17.641935;
83689;31/01/2011;0000;103.731009;164.7;182.7;888.313978;27.067742;17.525806;
83689;28/02/2011;0000;77.775938;202.8;28.1;889.610714;29.453571;17.389286;
83689;31/03/2011;0000;84.609762;111.8;264.1;889.37957;25.841935;17.041935;
83689;30/04/2011;0000;72.864192;188;71.7;891.993333;26.056667;15.5;
83689;31/05/2011;0000;43.203504;141.1;8.7;892.417204;23.319355;11.583871;
83689;30/06/2011;0000;39.4461;148;37.2;892.701111;22.543333;9.63;
83689;31/07/2011;0000;27.75656;172.9;7.2;893.539785;23.941935;9.351613;
83689;31/08/2011;0000;22.935497;218.7;4.6;892.843011;26.451613;11.454839;
83689;30/09/2011;0000;20.628613;192.4;11.5;894.098889;25.906667;11.186667;
83689;31/10/2011;0000;76.328153;118.2;144.2;889.892473;24.667742;14.516129;
83689;30/11/2011;0000;71.097375;113.9;204.4;889.595556;23.593103;14.148276;
83689;31/12/2011;0000;90.162348;94;400;888.664516;25.206452;16.33871;
83689;31/01/2012;0000;89.355572;122.5;325;889.64359;25.976923;16.088462;
83689;29/02/2012;0000;83.23365;190;51;890.454762;27.675862;16.153571;
83689;31/03/2012;0000;85.450805;161.1;198.1;890.978495;26.893548;15.648387;
83689;30/04/2012;0000;68.678233;147.8;42.8;890.754444;25.92;15.34;
83689;31/05/2012;0000;49.262083;146.1;105;893.401075;21.841935;11.651613;
83689;30/06/2012;0000;52.618664;138.7;69.3;893.408889;23.366667;12.56;
83689;31/07/2012;0000;38.280125;218.7;2.3;893.66129;23.216129;9.380645;
83689;31/08/2012;0000;31.95097;185.9;14.3;896.575269;22.383871;10.033333;
83689;30/09/2012;0000;39.530102;192.8;26.4;893.273333;26.21;11.133333;
83689;31/10/2012;0000;83.088734;215.6;81.1;891.455914;27.641935;14.322581;
83689;30/11/2012;0000;83.268736;122.3;161.8;888.171111;25.004167;15.753333;
83689;31/12/2012;0000;97.834195;195.2;135.3;888.734409;;17.733333;
83689;31/01/2013;0000;81.249966;95.1;403.5;889.43875;;16.857692;
83689;28/02/2013;0000;78.545454;174.3;61.9;889.816667;;16.839286;
83689;31/03/2013;0000;75.766059;100.2;184.4;890.407527;;16.8;
83689;30/04/2013;0000;49.898119;120.6;45.2;891.406667;;14.073333;
83689;31/05/2013;0000;48.188792;140.4;62.7;891.921505;;11.790323;
83689;30/06/2013;0000;41.115184;105.1;23.8;892.493333;;12.146667;
83689;31/07/2013;0000;31.00926;182;15.3;893.637634;;10.235484;
83689;31/08/2013;0000;26.13753;207.5;3.9;893.08172;;10.819355;
83689;30/09/2013;0000;53.352091;173.8;75.4;892.396667;;12.893333;
83689;31/10/2013;0000;60.671514;137.2;149;891.306452;;13.756667;
83689;30/11/2013;0000;70.367701;146.9;178.1;889.486667;;15.166667;
83689;31/12/2013;0000;85.210526;67.4;306.2;887.136559;;17.054839;
83689;31/01/2014;0000;91.013578;284.5;171.5;890.895062;;16.211111;
83689;28/02/2014;0000;70.716193;222.9;33.4;890.391667;;16.571429;
83689;31/03/2014;0000;76.502884;171.2;130.3;890.519355;;16.667742;
83689;30/04/2014;0000;59.690361;138.3;126.4;891.172222;;15.113333;
83689;31/05/2014;0000;42.277926;173.8;21.3;891.819355;;11.625806;
83689;30/06/2014;0000;31.848516;157.6;13;893.48;;11.363333;
83689;31/07/2014;0000;36.370826;143.1;36.4;895.605376;;11.054839;
83689;31/08/2014;0000;40.994471;202.3;61.4;894.046237;;10.351613;
83689;30/09/2014;0000;42.248581;199.9;14.8;891.901111;;12.956667;
83689;31/10/2014;0000;59.221353;199.1;50.6;891.953763;;13.841935;
83689;30/11/2014;0000;72.558024;153.7;337.3;889.173333;;15.63;
83689;31/12/2014;0000;87.668211;160.6;137.6;889.743011;;16.703226;
83689;31/01/2015;0000;95.764442;226.8;81.2;891.045679;;16.585185;
83689;28/02/2015;0000;75.775886;160.6;192.9;890.084524;;16.903571;
83689;31/03/2015;0000;75.766059;134.7;347.5;890.293478;;16.803226;
</pre>"
