"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82294</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ACARAU - CE (OMM: 82294)
Latitude  (graus) : -2.88
Longitude (graus) : -40.14
Altitude  (metros): 16.50
Estação Desativada
Inicio de operação: 01/01/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82294;31/08/2003;0000;9.6;306.4;9.6;;33.125806;22.503226;
82294;30/09/2003;0000;;307.2;0.2;1011.74;33.813333;23.33;
82294;31/10/2003;0000;;302.7;1.6;1010.2;33.732258;24.077419;
82294;30/11/2003;0000;;301.3;0.7;;33.936667;24.113793;
82294;31/12/2003;0000;;285.7;1;;33.758065;24.548387;
82294;31/01/2004;0000;;149.8;457.4;;31.316129;24.070968;
82294;29/02/2004;0000;;163.3;354.6;;30.717241;23.327586;
82294;31/03/2004;0000;;167.7;159.9;;31.641935;23.612903;
82294;30/04/2004;0000;;181.1;138.1;;31.94;23.383333;
82294;31/05/2004;0000;;269.3;49.4;;32.796774;23.109677;
82294;30/06/2004;0000;;232.9;72.6;;31.866667;22.041379;
82294;31/08/2004;0000;;293;0.2;1012.935;33.374194;22.59;
82294;30/09/2004;0000;;307.8;0;1011.24;33.843333;23.523333;
82294;31/10/2004;0000;;322.8;0;;33.73871;23.353333;
82294;30/11/2004;0000;;305.7;0;;33.656667;23.26;
82294;31/12/2004;0000;;279.2;0.2;;33.280645;23.235484;
82294;31/01/2005;0000;;232.4;3;1008.98871;33.216129;23.735484;
82294;28/02/2005;0000;;176.7;61.2;;33.178571;24.342857;
82294;31/03/2005;0000;;188.8;79;;32.729032;24.029032;
82294;30/04/2005;0000;;188.7;216;1009.69;32.103333;23.686667;
82294;31/05/2005;0000;;198.7;184.7;;32.187097;23.432258;
82294;30/06/2005;0000;;236.4;31.4;;32.373333;22.71;
82294;31/07/2005;0000;;;23.6;1012.69322;33.576667;22.57931;
82294;30/09/2005;0000;;299.3;0;;33.936667;22.84;
82294;31/10/2005;0000;;316.9;0;;33.56129;23.690323;
82294;30/11/2005;0000;;307.3;0;;34.143333;23.503448;
82294;31/12/2005;0000;;287.8;0.2;1008.3;33.996774;23.925806;
82294;31/01/2006;0000;;261.9;31.4;;33.651613;24.306452;
82294;28/02/2006;0000;;193.6;91.8;;31.653571;24.128571;
82294;31/03/2006;0000;;178.9;268.6;;31.070968;23.293548;
82294;30/04/2006;0000;;137.7;374.6;;31.046667;23.31;
82294;31/05/2006;0000;;179.6;196.3;;31.558065;23.022581;
82294;30/06/2006;0000;136.450658;208.3;94.1;;31.586667;22.710345;
82294;31/07/2006;0000;141.15307;;;;;;
82294;31/08/2006;0000;102.5;305.7;2.5;;33.2;22.412903;
82294;30/09/2006;0000;1.9;305.8;2.1;;33.713333;23.686667;
82294;31/10/2006;0000;0.1;323.4;0.1;;33.33871;23.42;
82294;30/11/2006;0000;1.1;301.9;1.1;;33.473333;23.676667;
82294;31/12/2006;0000;13.7;281.8;13.7;1010.35;32.980645;24.003226;
82294;31/01/2007;0000;17.4;262.4;17.4;;33.167742;24.164516;
82294;28/02/2007;0000;131.200448;141.5;276.8;;31.032143;23.692593;
82294;31/03/2007;0000;144.280472;141.8;158.6;;31.106452;23.345161;
82294;30/04/2007;0000;119.3;153;193;;31.146667;23.75;
82294;31/05/2007;0000;40.5;241.5;40.5;;32.351613;23.225806;
82294;30/06/2007;0000;40.3;276.4;40.3;;32.92;22.436667;
82294;31/08/2007;0000;0;315.9;0.6;;33.864516;23.1;
82294;30/09/2007;0000;0;299.1;0.6;;33.763333;23.54;
82294;31/10/2007;0000;0;310.1;0;;33.26129;23.835484;
82294;30/11/2007;0000;0.4;285.6;0.4;;33.31;24.42;
82294;31/12/2007;0000;30.4;258.3;29.8;;32.832258;24.232258;
82294;31/01/2008;0000;145.750704;175.6;161.7;;30.748387;23.680645;
82294;29/02/2008;0000;128.949296;205.4;115.5;;31.803448;23.486207;
82294;31/03/2008;0000;141.220284;126.2;358.6;;29.964516;23.229032;
82294;30/04/2008;0000;137.294154;136;489.5;1009.22;30.716667;23.356667;
82294;31/05/2008;0000;141.897618;190.8;154.2;;31.596774;23.125806;
82294;30/06/2008;0000;102.810092;209.1;41.8;;31.8;22.773333;
82294;31/07/2008;0000;30.018199;238.2;0.4;;33.106452;22.503226;
82294;30/09/2008;0000;5.317872;297.2;0;;33.506667;23.33;
82294;31/10/2008;0000;1.302324;300.7;0;;33.974194;24.051613;
82294;30/11/2008;0000;0.39043;282.5;0.1;;33.516667;23.366667;
82294;31/12/2008;0000;0.069651;279.2;0;;33.470968;23.7;
82294;31/01/2009;0000;148.072286;201.1;161.1;;31.941935;23.7;
82294;28/02/2009;0000;129.130319;145.6;414.6;;30.132143;23.171429;
82294;31/03/2009;0000;141.659547;128.4;452.2;;29.816129;23.441935;
82294;30/04/2009;0000;135.881824;115.1;698.3;1010.63;29.627586;23.263333;
82294;31/05/2009;0000;141.554486;125.3;276.7;;30.187097;23.296774;
82294;30/06/2009;0000;115.801349;204.5;138;1011.705;31.51;22.756667;
82294;31/08/2009;0000;27.967993;251.4;15.2;;32.606667;22.289655;
82294;30/09/2009;0000;6.290356;309.5;0.6;;32.866667;22.783333;
82294;31/10/2009;0000;1.711521;303.8;0.3;;32.312903;22.396774;
82294;30/11/2009;0000;0.826963;284.1;1.6;1009.62069;32.87;23.476667;
82294;31/12/2009;0000;4.27583;246.9;4.2;;33;24.135484;
82294;31/01/2010;0000;;211.1;36.1;;32.558065;23.412903;
82294;28/02/2010;0000;;212.5;22.2;;33.511538;24.942308;
82294;31/03/2010;0000;105.5;247.4;105.9;;32.93871;24.203226;
82294;30/04/2010;0000;143.087742;178;205.4;1009.58;32.42;24.16;
82294;31/05/2010;0000;;229.4;89.6;;32.674194;24.216667;
82294;30/06/2010;0000;83.140739;245.2;135.9;1011.355;32.82;22.94;
82294;31/07/2010;0000;21.182921;;1.1;;33.432258;22.864516;
82294;30/09/2010;0000;;295.1;0;;33.45;25.066667;
82294;31/10/2010;0000;;;0;;;;
82294;31/12/2010;0000;;;0;;;;
82294;31/01/2011;0000;144.612252;143.5;315.4;1007.6;30.916129;23.27;
82294;28/02/2011;0000;130.818432;159.7;170.3;;30.925926;23.388462;
82294;31/03/2011;0000;;;175.4;1015.4;29.96875;23.441176;
</pre>"
