"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82474</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CALDEIRAO - PI (OMM: 82474)
Latitude  (graus) : -4.28
Longitude (graus) : -41.8
Altitude  (metros): 160.00
Estação Operante
Inicio de operação: 01/02/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82474;30/09/2006;0000;0;298.9;0.4;;37.003333;21.89;
82474;31/10/2006;0000;35.7;299;35.7;;38.019355;22.112903;
82474;30/11/2006;0000;4.1;266;4.5;;37.003333;22.583333;
82474;31/12/2006;0000;17.5;257;17.5;;36.841935;22.974194;
82474;31/01/2007;0000;10.7;244.6;9.1;;37.167742;23.129032;
82474;28/02/2007;0000;134.569874;126.8;423.5;;31.710714;22.282143;
82474;31/03/2007;0000;142.523583;186.6;228.6;;31.954839;22.690323;
82474;30/04/2007;0000;137.105247;161;416.2;;31.016667;22.72;
82474;31/05/2007;0000;141.621525;275.2;99.5;;33.041935;22.516129;
82474;30/06/2007;0000;107.478475;271.6;49.6;;33.313333;21.223333;
82474;31/07/2007;0000;36.5;298.8;36.5;;34.103226;21.819355;
82474;31/08/2007;0000;0;321.1;0;;36.054839;21.041935;
82474;30/09/2007;0000;0;275.3;0;;37.03;20.903333;
82474;31/10/2007;0000;;272.4;0;;38.054839;22.051613;
82474;30/11/2007;0000;0;;0;;38.326667;22.04;
82474;31/12/2007;0000;29.9;239.8;29.9;;36.258065;21.967742;
82474;31/01/2008;0000;144.217535;214.2;181.3;;33;21.432258;
82474;29/02/2008;0000;136.178293;221.6;378.7;;32.02069;21.22069;
82474;31/03/2008;0000;135.184069;118.7;564.9;;28.977419;20.822581;
82474;30/04/2008;0000;134.875555;;473.9;;29.783333;21.383333;
82474;31/05/2008;0000;137.803353;;130.3;;30.432258;21.570968;
82474;30/06/2008;0000;;;5;;33.413333;21.136667;
82474;31/07/2008;0000;;254;4.9;;33.277419;20.580645;
82474;31/08/2008;0000;27.1;265.9;27.1;;34.629032;20.764516;
82474;30/09/2008;0000;0;;0;;36.576667;20.776667;
82474;31/10/2008;0000;8;306.3;8;;37.551613;21.029032;
82474;30/11/2008;0000;0;288.2;1.2;;37.696667;21.07;
82474;31/12/2008;0000;10;253.6;16.8;;37.019355;19.93871;
82474;31/01/2009;0000;146.07703;219.3;202.6;;34.493548;20.325806;
82474;28/02/2009;0000;135.266911;;414.6;;31.478571;20.125;
82474;31/03/2009;0000;136.825254;163.7;518.9;;30.245161;20.425806;
82474;30/04/2009;0000;133.871781;127.1;705.6;;29.643333;19.893333;
82474;31/05/2009;0000;135.629964;127;277;;29.690323;19.522581;
82474;30/06/2009;0000;113.356205;235.4;68.4;;30.996667;21.263333;
82474;31/07/2009;0000;79.293129;239;54.1;;32.264516;21.135484;
82474;31/08/2009;0000;14.984517;293.7;5.8;;34.303226;20.764516;
82474;30/09/2009;0000;3.69722;308.2;0;;36.976667;21.43;
82474;31/10/2009;0000;74.977307;288.6;74.4;;37.470968;20.567742;
82474;30/11/2009;0000;43.725916;277.8;24.9;;36.8;21.136667;
82474;31/12/2009;0000;45.509816;192.7;47.9;;34.990323;20.709677;
82474;31/01/2010;0000;70.929433;202.2;134.7;;32.390323;19.658065;
82474;28/02/2010;0000;10.619513;202;106;;34.371429;20.167857;
82474;31/03/2010;0000;145.261386;181.8;346.1;;33.416129;19.845161;
82474;30/04/2010;0000;141.901079;215;235.2;;32.163333;19.67;
82474;31/05/2010;0000;142.23357;262.1;139.6;;32.948387;20.132258;
82474;30/06/2010;0000;71.567259;253.6;58.3;;32.92;20.483333;
82474;31/07/2010;0000;17.730493;;0;;35.012903;20.325806;
82474;31/08/2010;0000;4.365637;294.3;0;;36.53871;20.277419;
82474;30/09/2010;0000;2.510635;294.1;1.5;;37.623333;20.786667;
82474;31/10/2010;0000;67.666894;306.7;75.7;;37.529032;20.770968;
82474;30/11/2010;0000;21.791587;294.8;21.7;;36.666667;21.273333;
82474;31/12/2010;0000;146.639013;211.1;364.4;;33.454839;20.1;
82474;31/01/2011;0000;142.196714;170.6;342.6;;31.503226;20.048387;
82474;28/02/2011;0000;137.963698;175.8;169;;31.064286;19.45;
82474;31/03/2011;0000;139.543473;198.7;409.7;;30.616129;19.870968;
82474;30/04/2011;0000;135.017446;159;343.4;;30.02;19.863333;
82474;31/05/2011;0000;139.383423;215.7;219;;31.36129;19.574194;
82474;30/06/2011;0000;78.313679;239;4.2;;32.346667;19.693333;
82474;31/07/2011;0000;33.515093;259.9;15;;32.903226;20.177419;
82474;31/08/2011;0000;23.402281;296.5;18.1;;34.987097;20.916129;
82474;30/09/2011;0000;1.604872;307;0;;36.21;21.01;
82474;31/10/2011;0000;73.851529;293.4;99.6;;35.832258;20.883871;
82474;30/11/2011;0000;48.836157;231.3;65.8;;35.351724;21.544828;
82474;31/12/2011;0000;0.059839;284.5;70.7;;36.941935;21.041935;
82474;31/01/2012;0000;70.109078;222.7;78.1;;34.751613;21.345161;
82474;29/02/2012;0000;94.402791;196.8;150.5;;32.427586;20.724138;
82474;31/03/2012;0000;29.003183;189.8;298;;31.829032;20.554839;
82474;30/04/2012;0000;70.80077;;130.3;;32.76;20.883333;
82474;31/05/2012;0000;0.00056;285;41.6;;34.229032;20.954839;
82474;30/06/2012;0000;0.000127;250.4;8.7;;34.62;20.856667;
82474;31/07/2012;0000;3.1E-5;282.9;0;;35.525806;19.945161;
82474;31/08/2012;0000;8.0E-6;289.8;0;;36.716129;20.364516;
82474;30/09/2012;0000;2.0E-6;;0;;37.563333;20.303333;
82474;31/10/2012;0000;0;;1;;38.635484;21.151613;
82474;30/11/2012;0000;0;;3.6;;38.31;20.74;
82474;31/12/2012;0000;43.9;264.6;40.9;;37.616129;21.196774;
82474;31/01/2013;0000;85.8;;135.8;;33.745161;21.370968;
82474;28/02/2013;0000;132.536943;;156.7;;34.817857;21.175;
82474;31/03/2013;0000;147.885093;;159.5;;33.854839;21.551613;
82474;30/04/2013;0000;141.894862;236;331.2;;31.966667;21.266667;
82474;31/05/2013;0000;111.672858;243.3;91.5;;32.490323;20.670968;
82474;30/06/2013;0000;60.04445;237.9;33.3;;33.313333;20.456667;
82474;31/07/2013;0000;26.278518;269.3;16.2;;33.722581;20.358065;
82474;31/08/2013;0000;3.14979;294.3;0;;34.5;21.925806;
82474;30/09/2013;0000;;;0;;38.323333;22.066667;
82474;31/10/2013;0000;11.1;;11.1;;39.648387;22.219355;
82474;30/11/2013;0000;23.4;227.3;23.4;;37.523333;22.656667;
82474;31/12/2013;0000;43.4;260;44.8;;37.929032;22.670968;
82474;31/01/2014;0000;147.662366;244.8;149.7;;36.229032;22.5;
82474;28/02/2014;0000;137.27929;160.6;180;;32.864286;22.525926;
82474;31/03/2014;0000;143.324976;208.1;278.1;;32.980645;22.541935;
82474;30/04/2014;0000;139.724581;204.1;290.6;;31.77;22.413333;
82474;31/05/2014;0000;132.889365;228.2;117.9;;32.519355;22.712903;
82474;30/06/2014;0000;;257.3;35.7;;33.41;22.373333;
82474;31/07/2014;0000;36.905195;285.7;0;;34.967742;22.032258;
82474;31/08/2014;0000;8.552351;302.1;0;;36.735484;21.683871;
82474;30/09/2014;0000;1.998351;288.8;0;;38.543333;21.846667;
82474;31/10/2014;0000;22.102984;;21.7;;39.180645;23.125806;
82474;30/11/2014;0000;28.701741;270.7;19.4;;38.223333;22.906667;
82474;31/12/2014;0000;3.230938;231.8;3.2;;37.125806;22.867742;
82474;31/01/2015;0000;;269.9;63.2;;35.674194;22.425806;
</pre>"
