"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83714</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS DO JORDAO - SP (OMM: 83714)
Latitude  (graus) : -22.75
Longitude (graus) : -45.6
Altitude  (metros): 1642.00
Estação Operante
Inicio de operação: 01/01/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83714;30/06/2003;0000;46.713983;;3.4;838.248;20.2;;
83714;31/07/2003;0000;12.8;;12.8;839.60566;18.967742;;
83714;31/08/2003;0000;21.6;;21.6;838.358537;18.535484;;
83714;30/09/2003;0000;;;37;837.878571;21.39;;
83714;31/10/2003;0000;;;188.1;836.265909;21.974194;;
83714;30/11/2003;0000;;;202.2;834.6125;21.62;;
83714;31/12/2003;0000;;;244;835.444231;22.68;;
83714;31/01/2004;0000;;;181.8;;21.767742;;
83714;29/02/2004;0000;;;402.5;;21.524138;;
83714;31/03/2004;0000;;;188.3;;21.348387;;
83714;30/04/2004;0000;;;110.5;;21.08;;
83714;31/05/2004;0000;;;110.8;836.95;17.590323;;
83714;30/06/2004;0000;;;79.4;;17.35;;
83714;31/07/2004;0000;;;95.2;;16.035484;;
83714;31/08/2004;0000;;;7.6;;19.96129;;
83714;30/09/2004;0000;;;15;;24.71;;
83714;31/10/2004;0000;;;194.1;;20.341935;;
83714;30/11/2004;0000;;;148.2;834.455;22.146667;;
83714;31/12/2004;0000;;;164.8;834.506557;22.045161;;
83714;31/01/2005;0000;;;407.2;834.003226;22.122581;;
83714;28/02/2005;0000;;;143.2;834.676786;22.921429;;
83714;31/03/2005;0000;;;197.9;836.027869;22.445161;;
83714;30/04/2005;0000;;;114.8;837.697872;22.173333;;
83714;31/05/2005;0000;;;150.5;;19.548387;;
83714;30/06/2005;0000;;;33.7;;18.563333;;
83714;31/07/2005;0000;;;37.8;;16.729032;;
83714;31/08/2005;0000;;;22.5;;21.4;;
83714;30/09/2005;0000;;;154.8;;19.606667;;
83714;31/10/2005;0000;;;240.2;;23.23871;;
83714;30/11/2005;0000;;;109.6;;21.126667;;
83714;31/12/2005;0000;;;287;;21.496774;;
83714;31/01/2006;0000;;;275.4;;23.051613;;
83714;28/02/2006;0000;;;243.5;;23.571429;;
83714;31/03/2006;0000;;;268.4;;23.16129;;
83714;30/04/2006;0000;;;43.6;;20.92;;
83714;31/05/2006;0000;43.670279;;30.9;;17.787097;;
83714;30/06/2006;0000;33.004414;;14.9;;17.646667;;
83714;31/07/2006;0000;32.242106;;57;;19.067742;;
83714;31/08/2006;0000;41.332988;;28.9;;20.683871;;
83714;30/09/2006;0000;53.312035;;93.2;;20.57;;
83714;31/10/2006;0000;109.886592;;117.9;;21.387097;;
83714;30/11/2006;0000;111.24781;;257;;21.256667;;
83714;31/12/2006;0000;117.418914;;286.7;;22.787097;;
83714;31/01/2007;0000;116.292221;;370.6;;22.03871;;
83714;28/02/2007;0000;101.161252;;94.3;;23.442857;;
83714;31/03/2007;0000;106.751385;;144.6;;24.129032;;
83714;30/04/2007;0000;97.450507;;125.5;;21.806667;;
83714;31/05/2007;0000;95.73551;;71.8;;17.758065;;
83714;30/06/2007;0000;90.08374;;25.2;;18.753333;;
83714;31/07/2007;0000;94.06067;;173.6;;17.567742;;
83714;31/08/2007;0000;90.72008;;0;;21.083871;;
83714;30/09/2007;0000;69.9;;69.9;;22.58;;
83714;31/10/2007;0000;109.886592;;114.7;;23.980645;;
83714;30/11/2007;0000;111.24781;;245.1;;21.32;;
83714;31/12/2007;0000;117.418914;;242.9;;23.006452;;
83714;31/01/2008;0000;116.292221;;265.7;;21.63871;;
83714;29/02/2008;0000;104.774153;;252.4;;22.703448;;
83714;31/03/2008;0000;106.5544;;333.1;;21.367742;;
83714;30/04/2008;0000;97.26973;;194.9;;20.36;;
83714;31/05/2008;0000;95.601708;;19.3;;18.096774;;
83714;30/06/2008;0000;70.904674;;66;;16.82;;
83714;31/07/2008;0000;11.341498;;0;;18.474194;;
83714;31/08/2008;0000;98.406056;;119.2;;20.26129;;
83714;30/09/2008;0000;87.895806;;83.4;;20.3;;
83714;31/10/2008;0000;110.072921;;159.9;;22.448387;;
83714;30/11/2008;0000;111.373401;;236.7;;21.34;;
83714;31/12/2008;0000;117.442971;;264;;21.925806;;
83714;31/01/2009;0000;81.346581;;315.4;;21.587097;;
83714;28/02/2009;0000;78.987452;;341.9;;23.928571;13.435714;
83714;31/03/2009;0000;82.097283;;131.9;;23.248387;13.609677;
83714;30/04/2009;0000;58.322736;;91.8;;20.346667;9.953333;
83714;31/05/2009;0000;47.530239;;104.2;;18.764516;8.17;
83714;30/06/2009;0000;34.229331;;46;;16.45;5.669231;
83714;31/07/2009;0000;43.283957;;112.3;;17.790323;8.290323;
83714;31/08/2009;0000;47.234421;;68.4;;18.674194;7.458065;
83714;30/09/2009;0000;63.039232;;139.6;;21.386667;10.65;
83714;31/10/2009;0000;74.984882;;147.2;;21.870968;11.593333;
83714;30/11/2009;0000;;;87.1;;25.181818;13.842857;
83714;31/12/2009;0000;88.240798;;426.4;;22.441935;13.570968;
83714;31/01/2010;0000;94.243068;;181.6;;23.945161;14.629032;
83714;28/02/2010;0000;81.98095;;121.8;;24.642857;13.721429;
83714;31/03/2010;0000;79.602214;;249.3;;22.925806;12.966667;
83714;30/04/2010;0000;65.392622;;125.3;;20.026667;10.186667;
83714;31/05/2010;0000;44.546971;;48.7;;17.983871;7.580645;
83714;30/06/2010;0000;31.756433;;20.2;;16.893333;5.153333;
83714;31/07/2010;0000;40.411449;;67.1;;17.973333;6.625806;
83714;31/08/2010;0000;35.218312;;0.4;;20.074194;5.332258;
83714;30/09/2010;0000;60.809732;;89.6;;22.006897;9.007143;
83714;31/10/2010;0000;65.162218;;193;;21.035484;9.464516;
83714;30/11/2010;0000;74.651084;;172.5;;22.253333;11.046667;
83714;31/12/2010;0000;93.762285;;269;;23.890323;13.486667;
83714;31/01/2011;0000;116.292221;;389.5;;;14.35;
83714;28/02/2011;0000;101.161252;;318.6;;;13.114815;
83714;31/03/2011;0000;74.672752;;353.4;;20.5;13.396774;
83714;30/04/2011;0000;58.205408;;182;;20.2;10.546667;
83714;31/05/2011;0000;37.883731;;35.1;;16.358065;7.544;
83714;30/06/2011;0000;63.439304;;44;;15.586667;;
83714;31/07/2011;0000;40.071892;;2;;17.4;;
83714;31/08/2011;0000;35.636735;;19.3;;19.654839;;
83714;30/09/2011;0000;35.864407;;27.1;;21.813333;;
83714;31/10/2011;0000;80.885856;;182.1;;20.490323;;
83714;30/11/2011;0000;81.887778;;254.5;;20.54;;
83714;31/12/2011;0000;86.430187;;205.3;;22.254839;;
83714;31/01/2012;0000;85.600942;;300.3;;21.077419;;
83714;29/02/2012;0000;77.122667;;171.8;;23.344828;10.631034;
83714;31/03/2012;0000;72.160486;;99;;22.203226;11.512903;
83714;30/04/2012;0000;59.190507;;167;;20.263333;10.948276;
83714;31/05/2012;0000;38.345833;;79.9;;15.903226;7.115385;
83714;30/06/2012;0000;38.844867;;149;;16.246667;8.089286;
83714;31/07/2012;0000;33.159076;;66.9;;16.341935;5.541935;
83714;31/08/2012;0000;35.838111;;9.8;;18.174194;5.576667;
83714;30/09/2012;0000;49.636378;;39.7;;21.23;7.786667;
83714;31/10/2012;0000;81.02301;;165.3;;23.777419;;
83714;30/11/2012;0000;81.980273;;155.8;;21.653333;;
83714;31/12/2012;0000;86.447992;;291.3;;24.429032;;
83714;31/01/2013;0000;85.600942;;419;;;;
83714;28/02/2013;0000;74.463265;;294.2;;;;
83714;31/03/2013;0000;78.578078;;191.6;;;;
83714;30/04/2013;0000;71.731842;;81.4;;18.613333;;
83714;31/05/2013;0000;70.469459;;93.3;;;8.187097;
83714;30/06/2013;0000;61.301264;;32.9;;;8.693333;
83714;31/07/2013;0000;69.236634;;88.1;;16.258065;6.213333;
83714;31/08/2013;0000;51.014416;;8.2;;;6.664516;
83714;30/09/2013;0000;63.952625;;56.1;;20.14;8.341379;
83714;31/10/2013;0000;80.885856;;168.8;;20.377419;10.064516;
83714;30/11/2013;0000;81.887828;;186.7;;21.66;11.813333;
83714;31/12/2013;0000;86.430284;;244.2;;22.777419;12.796774;
83714;31/01/2014;0000;85.190344;;82;;25.01;12.513793;
83714;28/02/2014;0000;74.463265;;116;;24.110714;12.432143;
83714;31/03/2014;0000;78.578078;;111.1;;;12.346667;
83714;30/04/2014;0000;71.731842;;79.6;;19.79;10.353333;
83714;31/05/2014;0000;65.835516;;38.4;;;7.993548;
83714;30/06/2014;0000;53.171647;;32.2;;;7.98;
83714;31/07/2014;0000;57.110209;;46.7;;15.474194;5.903226;
83714;31/08/2014;0000;38.506523;;22.3;;19.090323;6.425806;
83714;30/09/2014;0000;70.625053;;69.5;;21.66;9.086667;
83714;31/10/2014;0000;61.905251;;56.8;;22.774194;9.593548;
83714;30/11/2014;0000;81.887828;;153.7;;22.373333;11.826667;
83714;31/12/2014;0000;;;131;;23.364516;12.081818;
83714;31/01/2015;0000;85.600942;;106.9;;25.112903;14.341935;
83714;28/02/2015;0000;74.463265;;184.9;;22.021429;13.955556;
83714;31/03/2015;0000;78.578078;;214.3;;;13.096774;
</pre>"
