"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83844</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARANAGUA - PR (OMM: 83844)
Latitude  (graus) : -25.53
Longitude (graus) : -48.51
Altitude  (metros): 4.50
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83844;30/04/2006;0000;;;83.6;1013.72;27.556667;19.3;
83844;31/05/2006;0000;61.636706;;28;;24.025806;15.46129;
83844;30/06/2006;0000;59.665229;;34.2;;24.063333;16.206667;
83844;31/07/2006;0000;62.406368;;75.3;;25.019355;15.719355;
83844;31/08/2006;0000;62.10468;;58;;23.996774;15.287097;
83844;30/09/2006;0000;64.187417;;213.6;;23.33;15.353333;
83844;31/10/2006;0000;89.866994;;115.7;;23.994444;18.190323;
83844;30/11/2006;0000;130.748162;;355.7;;;19.713333;
83844;31/12/2006;0000;138.378522;;257.3;;;22.212903;
83844;31/01/2007;0000;136.880808;;312.5;;;22.090323;
83844;28/02/2007;0000;118.49058;;224.8;1010.65119;;22.521429;
83844;31/03/2007;0000;124.236825;;143.6;;;23.058065;
83844;30/04/2007;0000;112.477736;;154.4;;;20.98;
83844;31/05/2007;0000;109.648425;;182.4;;;16.080645;
83844;30/06/2007;0000;102.705794;;12.8;;;14.596667;
83844;31/07/2007;0000;107.424301;;99.1;;;12.190323;
83844;31/08/2007;0000;39.869905;;37.9;;;13.680645;
83844;30/09/2007;0000;95.5;;95.5;;;16.853333;
83844;31/10/2007;0000;128.386612;;175;;;18.43871;
83844;30/11/2007;0000;130.748162;;173.2;;;18.846667;
83844;31/12/2007;0000;138.378522;;271.1;;;21.212903;
83844;31/01/2008;0000;136.880808;;562.8;;;20.941935;
83844;29/02/2008;0000;122.722387;;414.4;;;21.765517;
83844;31/03/2008;0000;123.976199;;286.1;;;21.422581;
83844;30/04/2008;0000;112.238323;;173.5;;;18.946667;
83844;31/05/2008;0000;109.470824;;105.8;;;16.367742;
83844;30/06/2008;0000;43.355348;;116.8;;21.546667;14.09;
83844;31/07/2008;0000;49.055376;;17.9;;24.345161;15.112903;
83844;31/08/2008;0000;65.042364;;137.9;;23.116129;16.277419;
83844;30/09/2008;0000;58.710663;;167;;22.693333;14.973333;
83844;31/10/2008;0000;91.915905;;347.9;;24.903226;18.654839;
83844;30/11/2008;0000;102.035338;;360.6;1013.56;25.48;19.28;
83844;31/12/2008;0000;113.039487;;178.9;1011.12043;27.403226;20.058065;
83844;31/01/2009;0000;133.457871;;309.3;;29.103226;21.196774;
83844;28/02/2009;0000;124.534169;;297.6;;29.478571;22.510714;
83844;31/03/2009;0000;132.722266;;361.2;;30.158065;22.5;
83844;30/04/2009;0000;89.349386;;72.2;;27.523333;20.1;
83844;31/05/2009;0000;67.616239;;45.1;;25.551613;17.922581;
83844;30/06/2009;0000;46.840421;;85.8;;22.08;13.726667;
83844;31/07/2009;0000;44.325534;;260.3;;20.412903;14.122581;
83844;31/08/2009;0000;60.041263;;75.7;;23.383871;15.341935;
83844;30/09/2009;0000;70.811053;;285.7;;23.396667;17.273333;
83844;31/10/2009;0000;85.524606;;131.2;;24.193548;17.680645;
83844;30/11/2009;0000;129.653505;;197;;30;22.25;
83844;31/12/2009;0000;144.247449;;238.1;;29.429032;22.4;
83844;31/01/2010;0000;147.421123;;426.1;1009.73871;30.529032;22.896774;
83844;28/02/2010;0000;142.510822;;402.9;;32.042857;23.914286;
83844;31/03/2010;0000;125.281528;;389.9;;29.090323;22.022581;
83844;30/04/2010;0000;88.496172;;352.2;;26.54;19.31;
83844;31/05/2010;0000;70.096164;;100.4;1014.83871;24.077419;17.167742;
83844;30/06/2010;0000;53.356596;;141.2;;23.62;15.026667;
83844;31/07/2010;0000;49.592853;;181.9;;22.177419;15.532258;
83844;31/08/2010;0000;49.648503;;69.6;;21.680645;13.951613;
83844;30/09/2010;0000;68.56549;;113;;23.243333;16.836667;
83844;31/10/2010;0000;79.536579;;201;;23.312903;17.209677;
83844;30/11/2010;0000;105.796902;;219.4;1010.26;26.38;19.456667;
83844;31/12/2010;0000;124.810738;;375.6;;27.516129;20.774194;
83844;31/01/2011;0000;152.236675;;370.5;;30.764516;22.96129;
83844;28/02/2011;0000;118.49058;;319.1;;30.660714;23.010714;
83844;31/03/2011;0000;100.528153;;511.3;1012.35914;26.890323;20.896774;
83844;30/04/2011;0000;83.561397;;235;;27.123333;19.846667;
83844;31/05/2011;0000;59.289236;;40.7;;24.158065;16.822581;
83844;30/06/2011;0000;43.262619;;92.7;1016.47;22.133333;14.023333;
83844;31/07/2011;0000;42.820541;;130;;21.280645;14.348387;
83844;31/08/2011;0000;;;161.1;;21.487097;14.645161;
83844;30/09/2011;0000;54.715442;;60.5;;22.47;15.033333;
83844;31/10/2011;0000;85.455088;;162.3;1012.97957;25.041935;18.148387;
83844;30/11/2011;0000;93.014503;;146.4;;25.67;18.343333;
83844;31/12/2011;0000;122.569557;;281.1;;28.190323;20.435484;
83844;31/01/2012;0000;131.13802;;226.5;;29.025806;21.396774;
83844;29/02/2012;0000;137.776875;;248.9;;31.12069;23.003448;
83844;31/03/2012;0000;97.502267;;46.7;;28.964516;21.096774;
83844;30/04/2012;0000;90.725065;;202.2;;27.206667;20.13;
83844;31/05/2012;0000;66.478638;;147.4;;25.2;17.122581;
83844;30/06/2012;0000;46.871548;;239.8;;21.94;15.33;
83844;31/07/2012;0000;45.921821;;149.5;;22.506452;14.132258;
83844;31/08/2012;0000;52.000905;;15.4;;24.193548;16.032258;
83844;30/09/2012;0000;67.755039;;61.5;1016.85;25.14;16.986667;
83844;31/10/2012;0000;96.592995;;139.9;;26.232258;19.209677;
83844;30/11/2012;0000;97.258649;;127.8;;26.766667;19.966667;
83844;31/12/2012;0000;150.580892;;310.5;;30.652174;22.829032;
83844;31/01/2013;0000;134.964874;;203;;;21.251613;
83844;28/02/2013;0000;116.832056;;275.2;;;22.796429;
83844;31/03/2013;0000;122.49787;;249.1;;;20.745161;
83844;30/04/2013;0000;89.607009;;37.7;;;18.82;
83844;31/05/2013;0000;94.801162;;84.8;;;16.948387;
83844;30/06/2013;0000;101.268211;;253.8;;;16.486667;
83844;31/07/2013;0000;105.920673;;150.5;;;13.112903;
83844;31/08/2013;0000;87.225801;;32.8;;;13.519355;
83844;30/09/2013;0000;115.118169;;168;1016.23;;15.693333;
83844;31/10/2013;0000;120.041978;;89.6;;;17.83871;
83844;30/11/2013;0000;128.918067;;138.9;;;19.73;
83844;31/12/2013;0000;138.334623;;156.9;;29.380952;21.967742;
83844;31/01/2014;0000;162.122179;;216.5;;31.674194;23.667742;
83844;28/02/2014;0000;141.581914;;237.7;;31.482143;23.821429;
83844;31/03/2014;0000;123.668518;;236;;28.564516;22.229032;
83844;30/04/2014;0000;89.045584;;191.7;1014.48;26.19;20.34;
83844;31/05/2014;0000;68.945362;;75.6;;24.390323;17.764516;
83844;30/06/2014;0000;54.646705;;110.8;;23.116667;16.653333;
83844;31/07/2014;0000;47.12352;;64.4;;21.719355;14.977419;
83844;31/08/2014;0000;57.900068;;60.7;;23.980645;15.412903;
83844;30/09/2014;0000;74.260708;;166;;24.58;17.83;
83844;31/10/2014;0000;92.019337;;62.6;;26.3;19;
83844;30/11/2014;0000;111.245257;;143;;27.086667;20.556667;
83844;31/12/2014;0000;143.033046;;258.4;;29.845161;22.203226;
83844;31/01/2015;0000;163.556012;;340.3;;31.887097;23.448387;
83844;28/02/2015;0000;125.936757;;507.9;;30.164286;22.764286;
83844;31/03/2015;0000;120.175877;;334.1;;28.503226;21.983871;
</pre>"
