"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83767</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MARINGA - PR (OMM: 83767)
Latitude  (graus) : -23.4
Longitude (graus) : -51.91
Altitude  (metros): 542.00
Estação Operante
Inicio de operação: 01/12/1953
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83767;30/09/2002;0000;;230.3;176.8;953.687778;27.183333;15.81;
83767;31/10/2002;0000;;185.2;65.7;952.463441;31.783871;20.770968;
83767;30/11/2002;0000;;200.7;358.8;950.367416;29.74;19.616667;
83767;31/12/2002;0000;;248.2;201.2;949.754348;31.103226;21.551613;
83767;31/01/2003;0000;140.931886;174.1;309.9;949.062366;29.748387;21.690323;
83767;28/02/2003;0000;124.878631;188.6;219.8;951.552381;30.732143;21.828571;
83767;31/03/2003;0000;126.500099;243.6;166.2;951.493407;30.464516;20.467742;
83767;30/04/2003;0000;101.797767;225.1;100.2;953.385556;28.526667;19.006667;
83767;31/05/2003;0000;72.230317;245;62.7;956.441935;24.722581;14.693548;
83767;30/06/2003;0000;79.509252;242;58.7;956.981111;26.493333;16.71;
83767;31/07/2003;0000;77.211728;231.6;46.7;958.956522;25.47;16.051613;
83767;31/08/2003;0000;67.82595;258.4;75.2;956.965591;24.274194;12.774194;
83767;30/09/2003;0000;;225.2;109.8;954.707778;27.923333;16.39;
83767;31/10/2003;0000;;237.5;106.9;952.507527;29.251613;17.903226;
83767;30/11/2003;0000;;251.8;112.1;949.97;29.876667;19.206667;
83767;31/12/2003;0000;;228.5;137.8;950.063441;29.987097;20.367742;
83767;31/01/2004;0000;;280.7;53.1;948.611828;30.754839;20.745161;
83767;29/02/2004;0000;;273.2;96.5;950.811494;30.9;20.106897;
83767;31/03/2004;0000;;267.7;152.2;951.265591;30.53871;19.574194;
83767;30/04/2004;0000;;192.6;101.8;952.377778;28.723333;19.876667;
83767;31/05/2004;0000;;147;274.8;955.394624;21.664516;13.667742;
83767;30/06/2004;0000;;172.1;101.6;957.544444;22.533333;14.073333;
83767;31/07/2004;0000;;187.2;128.2;956.949462;22.087097;14.206452;
83767;31/08/2004;0000;;282.4;0.4;956.729032;27.232258;14.725806;
83767;30/09/2004;0000;;219.2;67;953.097778;30.72;19.78;
83767;31/10/2004;0000;;194.3;345.6;951.921505;27.641935;17.264516;
83767;30/11/2004;0000;;210.4;231;949.691111;29.046667;19.143333;
83767;31/12/2004;0000;;233.1;158.8;949.554839;29.883871;19.73871;
83767;31/01/2005;0000;;140.1;326.5;948.007527;28.877419;21.509677;
83767;28/02/2005;0000;;259.1;47.9;949.72619;31.625;21.221429;
83767;31/03/2005;0000;;261.4;64.7;950.572043;31.616129;21.077419;
83767;30/04/2005;0000;;218.6;94;952.593333;29.94;20.496667;
83767;31/05/2005;0000;;242.4;57.7;953.247312;27.306452;17.493548;
83767;30/06/2005;0000;;204.1;43.4;954.931111;26.163333;17.69;
83767;31/07/2005;0000;;239;44.1;957.246237;23.480645;13.529032;
83767;31/08/2005;0000;;248.5;34.9;953.876344;28.051613;16.5;
83767;30/09/2005;0000;;162.2;213.4;953.872222;24.96;14.923333;
83767;31/10/2005;0000;;156.9;247.9;951.101075;29.03871;19.667742;
83767;30/11/2005;0000;;244.1;139.5;949.483333;30.383333;19.453333;
83767;31/12/2005;0000;;234.6;84.8;948.960215;29.980645;19.86129;
83767;31/01/2006;0000;;204.3;145.7;950.097849;31.441935;21.680645;
83767;28/02/2006;0000;;195.2;283.2;948.97381;30.296429;20.767857;
83767;31/03/2006;0000;;208.8;240.7;949.775269;30.841935;21.345161;
83767;30/04/2006;0000;;231.3;87.5;951.903333;28.113333;18.033333;
83767;31/05/2006;0000;68.489734;261.7;11.7;955.380645;24.635484;13.7;
83767;30/06/2006;0000;60.810266;232.9;27.6;956.024444;25.476667;14.843333;
83767;31/07/2006;0000;53.1;253.3;53.1;955.352688;26.916129;15.651613;
83767;31/08/2006;0000;20.6;231.7;20.6;953.784946;27.919355;15.86129;
83767;30/09/2006;0000;85.003905;196.3;271.1;953.277778;26.373333;15.043333;
83767;31/10/2006;0000;125.175998;226.3;95.7;950.315054;30.229032;19.416129;
83767;30/11/2006;0000;131.250372;230.2;86.4;949.437778;30.613333;19.906667;
83767;31/12/2006;0000;145.15311;202.6;252.3;949.522581;30.564516;20.946667;
83767;31/01/2007;0000;136.334351;159.3;271.5;948.454839;29.419355;21.416129;
83767;28/02/2007;0000;122.456782;203.6;207.4;949.695238;30.535714;21.028571;
83767;31/03/2007;0000;131.58419;240;150;951.466667;31.564516;21.016129;
83767;30/04/2007;0000;109.195487;230.6;63.9;952.818889;29.636667;19.796667;
83767;31/05/2007;0000;74.129835;233.8;51.4;953.891398;24.851613;14.954839;
83767;30/06/2007;0000;39.774678;252.7;7.8;954.743333;26.513333;15.11;
83767;31/07/2007;0000;63.061105;203.1;227.9;954.301075;23.858065;12.712903;
83767;31/08/2007;0000;86.185257;243.5;14;954.745161;27.383871;15.658065;
83767;30/09/2007;0000;59.514743;241.2;31.7;953.777778;31.54;19.486667;
83767;31/10/2007;0000;105.4;206.8;105.4;950.745161;31.412903;19.816129;
83767;30/11/2007;0000;123.460987;229;171.4;948.977778;29.93;18.433333;
83767;31/12/2007;0000;143.274004;225.6;235;948.653763;30.93871;20.354839;
83767;31/01/2008;0000;132.699636;181.3;117.5;948.826882;28.983871;20.406452;
83767;29/02/2008;0000;121.871719;213.2;134.6;949.724138;29.965517;20.434483;
83767;31/03/2008;0000;118.795992;249.4;126.6;950.305376;29.670968;19.454839;
83767;30/04/2008;0000;96.55602;215.4;172.2;950.273333;27.87;17.896667;
83767;31/05/2008;0000;72.755799;211;81.5;953.960215;24.448387;14.616129;
83767;30/06/2008;0000;58.9194;177.3;46.3;955.043333;23.113333;13.09;
83767;31/07/2008;0000;52.733946;246.3;7.9;955.973118;26.567742;16.051613;
83767;31/08/2008;0000;87.028625;229.6;219.8;952.849462;27.06129;15.993548;
83767;30/09/2008;0000;85.622588;246.3;78.8;953.433333;27.053333;14.696667;
83767;31/10/2008;0000;121.639564;191.9;112.4;951.755914;29.996774;19.016129;
83767;30/11/2008;0000;127.047317;248;182.7;949.581111;30.246667;18.636667;
83767;31/12/2008;0000;131.612968;283.3;85.8;948.239785;31.954839;20.022581;
83767;31/01/2009;0000;130.896793;172.7;264.7;949.631183;29.364516;19.796774;
83767;28/02/2009;0000;124.878631;205.5;252.8;949.478571;31.139286;21.364286;
83767;31/03/2009;0000;126.382866;240.8;97.5;949.9;31.612903;20.564516;
83767;30/04/2009;0000;86.36152;280.9;58.9;952.514444;30.043333;18.89;
83767;31/05/2009;0000;81.920268;207.9;103.6;953.3;26.741935;15.890323;
83767;30/06/2009;0000;54.278939;194.6;111.5;955.16;22.133333;12.283333;
83767;31/07/2009;0000;63.652786;144.3;181.5;954.21828;22.758065;13.858065;
83767;31/08/2009;0000;79.659273;226.1;70.6;954;25.551613;15.003226;
83767;30/09/2009;0000;95.656657;172;136.5;951.982222;27.476667;17.356667;
83767;31/10/2009;0000;115.936334;231.8;333.7;949.994624;29.254839;17.696774;
83767;30/11/2009;0000;143.736483;209.1;199.5;947.904444;31.653333;21.676667;
83767;31/12/2009;0000;140.473435;187.8;360.4;948.590323;29.770968;20.645161;
83767;31/01/2010;0000;139.085677;178.2;243.9;949.564516;29.983871;21.26129;
83767;28/02/2010;0000;128.956378;183.5;190;950.163095;31.357143;21.832143;
83767;31/03/2010;0000;127.341972;242.7;128.8;949.836559;30.806452;19.987097;
83767;30/04/2010;0000;93.5167;236.2;64.2;953.257778;28.536667;18.17;
83767;31/05/2010;0000;64.910325;184.5;56.6;953.67957;23.645161;13.887097;
83767;30/06/2010;0000;45.138609;248.6;22.3;955.966667;25.306667;14.1;
83767;31/07/2010;0000;53.950366;223.6;42.3;955.743011;26.183871;15.290323;
83767;31/08/2010;0000;36.60175;264.4;24;955.413978;27.541935;14.551613;
83767;30/09/2010;0000;102.283549;190.4;139.1;951.888889;29.34;17.23;
83767;31/10/2010;0000;105.379333;228.2;203.8;950.729032;28.23871;16.680645;
83767;30/11/2010;0000;121.634763;258.5;116.8;948.39;30.01;17.75;
83767;31/12/2010;0000;133.112036;175.3;212.9;946.776344;29.219355;20.122581;
83767;31/01/2011;0000;140.007584;187.8;182;947.722581;30.732258;21.322581;
83767;28/02/2011;0000;121.653649;164.8;312.9;949.613095;30.592857;21.275;
83767;31/03/2011;0000;120.668716;180.6;252.6;949.787097;29.319355;19.883871;
83767;30/04/2011;0000;88.382258;210.5;93.9;952.254444;28.446667;18.406667;
83767;31/05/2011;0000;49.133727;263.2;11.2;954.494624;25.506452;14.319355;
83767;30/06/2011;0000;41.176433;237.6;135.9;954.214444;23.366667;12.24;
83767;31/07/2011;0000;56.373896;203.4;153.6;953.869892;25.251613;14.645161;
83767;31/08/2011;0000;64.37692;224.7;41;953.139785;26.796774;15.054839;
83767;30/09/2011;0000;63.335501;252.7;29.7;954.031111;29.646667;15.756667;
83767;31/10/2011;0000;103.220273;222.2;210.4;949.790323;29.025806;17.854839;
83767;30/11/2011;0000;111.484063;262.1;111.6;949.988889;29.623333;18.136667;
83767;31/12/2011;0000;105.685365;277.1;45;948.387097;31.616129;19.725806;
83767;31/01/2012;0000;126.54076;256.4;136.7;949.065591;30.264516;19.790323;
83767;29/02/2012;0000;135.666326;243.2;185.1;950.106897;32.6;21.044828;
83767;31/03/2012;0000;106.081925;268.9;62.8;951.408602;31.396774;19.154839;
83767;30/04/2012;0000;86.313475;206.6;152.5;951.432222;28.343333;18.22;
83767;31/05/2012;0000;59.559859;218.4;75.1;954.666667;25.087097;15.2;
83767;30/06/2012;0000;47.944622;169.6;293.4;954.307778;23.506667;14.473333;
83767;31/07/2012;0000;45.29516;211.6;19.1;954.910753;24.390323;13.364516;
83767;31/08/2012;0000;43.604024;295.8;2.7;956.655914;28.625806;17.151613;
83767;30/09/2012;0000;79.805395;275.7;71.1;953.705556;31.113333;17.373333;
83767;31/10/2012;0000;67.70322;228.2;55;950.053763;31.880645;20.003226;
83767;30/11/2012;0000;105.691807;221.8;104.4;948.701111;30.97;20.036667;
83767;31/12/2012;0000;152.286684;199.8;171.1;948.635484;32.116129;21.993548;
83767;31/01/2013;0000;109.701504;246.3;103.8;949.655914;30.119355;18.996774;
83767;28/02/2013;0000;105.571813;167.1;399.4;950.230952;30.178571;19.275;
83767;31/03/2013;0000;107.851785;195.8;222.6;950.925806;29.03871;19.390323;
83767;30/04/2013;0000;80.917253;232.7;165.7;952.931111;27.473333;17.27;
83767;31/05/2013;0000;67.453205;196.8;184.5;953.530108;25.880645;16.183871;
83767;30/06/2013;0000;50.578098;150.2;269.9;954.097778;23.193333;15.146667;
83767;31/07/2013;0000;47.444884;248.7;87.8;956.169892;24.190323;12.603226;
83767;31/08/2013;0000;46.636226;268.8;2.8;954.626882;26.774194;14.070968;
83767;30/09/2013;0000;81.57006;217.6;76.9;952.934444;28.816667;17.03;
83767;31/10/2013;0000;104.327581;227.2;228.8;951.654839;29.132258;18.164516;
83767;30/11/2013;0000;115.550056;244.7;76.6;949.692222;30.533333;19.634615;
83767;31/12/2013;0000;108.385376;228.9;78.3;947.822581;31.558065;21.067742;
83767;31/01/2014;0000;142.400742;234.3;188.3;951.294624;31.764516;21.109677;
83767;28/02/2014;0000;129.761939;217.4;194.3;950.327381;32.571429;21.328571;
83767;31/03/2014;0000;115.856285;218.2;340;951.083696;30.006452;19.877419;
83767;30/04/2014;0000;89.342959;217.4;162.3;952.823333;28.196667;18.893333;
83767;31/05/2014;0000;61.928614;183.6;123.9;953.539785;24.780645;15.870968;
83767;30/06/2014;0000;52.597226;188.7;142.1;954.34;24.336667;15.553333;
83767;31/07/2014;0000;51.452543;239.4;132.8;957.009677;24.480645;14.164516;
83767;31/08/2014;0000;74.600358;273.6;48.4;955.129032;28.570968;16.209677;
83767;30/09/2014;0000;93.403192;217.2;151.3;952.303333;29.246667;17.966667;
83767;31/10/2014;0000;110.835089;277.2;58.1;952.026882;32.487097;19.83871;
83767;30/11/2014;0000;122.233543;209.1;149.2;949.653333;30.72;20.19;
83767;31/12/2014;0000;141.073757;210.3;235.4;949.528261;30.66129;21.396667;
83767;31/01/2015;0000;149.339175;246;236;951.494624;32.009677;21.667742;
83767;28/02/2015;0000;115.576999;190.5;214.3;950.308333;30.617857;21.107143;
83767;31/03/2015;0000;117.027623;228.7;307.2;951.013978;30.435484;20.383871;
</pre>"
