"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82683</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAUA - CE (OMM: 82683)
Latitude  (graus) : -6
Longitude (graus) : -40.41
Altitude  (metros): 398.77
Estação Operante
Inicio de operação: 01/02/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82683;30/11/2002;0000;;261.3;0;966.312222;35.353333;23.46;
82683;31/12/2002;0000;;218.1;0.9;966.464516;34.867742;24.445161;
82683;31/01/2003;0000;183.129125;203;38.8;966.950538;33.925806;23.6;
82683;28/02/2003;0000;127.032807;124.1;168.6;966.832143;31.617857;22.639286;
82683;31/03/2003;0000;126.261492;177.5;202.8;966.672043;30.690323;22.093548;
82683;30/04/2003;0000;122.108479;215.8;56.1;967.265556;31.096667;21.973333;
82683;31/05/2003;0000;94.891521;197.2;60.9;967.909677;31.006452;20.893548;
82683;30/06/2003;0000;34.1;240.3;34.2;968.281111;31.44;20.096667;
82683;31/07/2003;0000;0.1;294.9;0.1;969.58172;32.287097;19.509677;
82683;31/08/2003;0000;0;289.3;0;968.919355;34.025806;21.590323;
82683;30/09/2003;0000;;296.3;0;967.846667;34.74;22.443333;
82683;31/10/2003;0000;;289.1;0;966.055914;35.464516;22.93871;
82683;30/11/2003;0000;;244.5;0;965.236667;35.61;24.106667;
82683;31/12/2003;0000;;233.9;24.6;965.591398;35.135484;23.990323;
82683;31/01/2004;0000;;115.7;339.3;965.66129;31.222581;22.922581;
82683;29/02/2004;0000;;153.3;135.7;966.852874;30.4;21.858621;
82683;31/03/2004;0000;;201.8;56.2;966.413978;31.045161;21.864516;
82683;30/04/2004;0000;;175.9;89.4;966.731111;31.19;21.726667;
82683;31/05/2004;0000;;191.9;25;967.994624;31.225806;20.751613;
82683;30/06/2004;0000;;173;10.5;970.226667;30.113333;19.896667;
82683;31/07/2004;0000;;230.1;12.9;969.010753;31.373333;20.187097;
82683;31/08/2004;0000;;282.7;0;969.547312;33.432258;21.229032;
82683;30/09/2004;0000;;273.4;3.9;967.69;34.196667;22.04;
82683;31/10/2004;0000;;287.8;0;966.062366;35.029032;22.722581;
82683;30/11/2004;0000;;263.3;0;965.552222;34.973333;22.956667;
82683;31/12/2004;0000;;226.4;0.5;965.573118;34.758065;23.209677;
82683;31/01/2005;0000;;177.8;91.6;965.25914;33.619355;23.322581;
82683;28/02/2005;0000;;156.4;40;965.102381;33.796429;23.3;
82683;31/03/2005;0000;;161.8;204.1;966.356522;33.490323;23.083871;
82683;30/04/2005;0000;;204.8;15.8;966.598889;31.966667;22.176667;
82683;31/05/2005;0000;;183.9;48.7;967.374194;30.835484;21.380645;
82683;30/06/2005;0000;;192.5;35.8;968.321111;31.626667;21.226667;
82683;31/07/2005;0000;;281;0.2;969.773118;32.377419;20.558065;
82683;31/08/2005;0000;;289.3;0.2;968.973118;33.229032;20.922581;
82683;30/09/2005;0000;;279.1;0;967.978889;34.323333;21.75;
82683;31/10/2005;0000;;309;0;967.667742;35.603226;22.396774;
82683;30/11/2005;0000;;274.7;0;966.135;35.246667;23.126667;
82683;31/12/2005;0000;;213.1;35.1;964.673118;33.632258;23.319355;
82683;31/01/2006;0000;;227.9;29.7;964.896774;34.516129;23.296774;
82683;28/02/2006;0000;;111.5;121.1;965.760714;32.210714;22.489286;
82683;31/03/2006;0000;;172.1;125.4;966.380645;31.764516;21.722581;
82683;30/04/2006;0000;;146.7;112.8;966.068889;30.733333;21.42;
82683;31/05/2006;0000;;179.5;109.3;968.096774;30.477419;21.232258;
82683;30/06/2006;0000;65.9;222.8;47.1;968.951111;31.166667;20.346667;
82683;31/07/2006;0000;2;254.9;2;969.641935;32.096774;20.574194;
82683;31/08/2006;0000;0;297.8;0;968.610753;33.390323;21.674194;
82683;30/09/2006;0000;0;265.5;0;969.2;34.49;22.663333;
82683;31/10/2006;0000;14.8;268.2;15.4;967.327419;34.974194;23.180645;
82683;30/11/2006;0000;5;249.9;5;965.164444;34.853333;23.34;
82683;31/12/2006;0000;15.5;233.3;15.5;966.224731;34.603226;23.977419;
82683;31/01/2007;0000;19.2;220.3;19.2;966.070968;34.277419;24.109677;
82683;28/02/2007;0000;123.64493;108.8;239;966.734524;31.446429;22.675;
82683;31/03/2007;0000;128.016389;180.1;67.2;966.529032;30.916129;22.016129;
82683;30/04/2007;0000;117.383611;169.8;78.2;966.763333;31.656667;22.136667;
82683;31/05/2007;0000;37.3;240.1;37.3;967.467742;31.629032;21.090323;
82683;30/06/2007;0000;4.2;227.1;4.2;969.001111;31.773333;20.133333;
82683;31/07/2007;0000;0;267.1;0;968.837634;33.109677;20.958065;
82683;31/08/2007;0000;0;302.4;0;969.816129;33.022581;20.86129;
82683;30/09/2007;0000;0;292.9;0;969.776667;34.28;21.85;
82683;31/10/2007;0000;0.1;293.3;0.1;965.967742;35.451613;22.967742;
82683;30/11/2007;0000;0;274.7;0;964.685556;35.406667;23.18;
82683;31/12/2007;0000;42.4;192.4;42.4;965.110753;33.680645;23.083871;
82683;31/01/2008;0000;81.5;163.1;81.5;965.133333;32.445161;22.729032;
82683;29/02/2008;0000;124.61981;186.5;131.7;966.385057;32.224138;21.737931;
82683;31/03/2008;0000;111.185032;114.2;318.5;966.124731;30.164516;21.5;
82683;30/04/2008;0000;107.583439;143.7;191.3;965.715556;30;21.383333;
82683;31/05/2008;0000;105.230099;181.3;59.9;967.387097;29.767742;20.712903;
82683;30/06/2008;0000;35.306656;222.3;1;968.505556;30.796667;18.94;
82683;31/07/2008;0000;15.081206;223.2;1.3;969.854839;31.283871;19.777419;
82683;31/08/2008;0000;13.049596;278.7;8.3;968.840323;32.764516;20.216129;
82683;30/09/2008;0000;1.486889;294.5;0;968.903333;34.553333;21.876667;
82683;31/10/2008;0000;0.295465;302.6;0;966.650538;35.132258;23.154839;
82683;30/11/2008;0000;0.343357;278;0.3;964.9;35.57;23.393333;
82683;31/12/2008;0000;1.305799;213.3;1.3;964.727957;34.841935;23.890323;
82683;31/01/2009;0000;128.800319;195.9;128.8;965.889247;33.541935;23.258065;
82683;28/02/2009;0000;8.800314;135.9;8.8;965.640476;32.457143;22.910714;
82683;31/03/2009;0000;91.400106;156.1;91.4;965.67957;31.954839;22.46129;
82683;30/04/2009;0000;107.631723;99.6;244.3;967.066667;29.636667;22.173333;
82683;31/05/2009;0000;111.243238;131.5;104.6;967.470968;29.416129;22.06129;
82683;30/06/2009;0000;64.814376;206.3;9.2;968.932222;30.19;20.073333;
82683;31/07/2009;0000;71.358836;212.5;56.1;969.256989;31.125806;19.306452;
82683;31/08/2009;0000;26.014341;247.5;10.8;969.596774;32.03871;20.648387;
82683;30/09/2009;0000;5.686371;269.8;0;969.511667;34.03;22.313333;
82683;31/10/2009;0000;1.41876;242.1;0.1;967.070968;34.690323;22.819355;
82683;30/11/2009;0000;1.025722;278.3;0.8;966.235;35.456667;23.36;
82683;31/12/2009;0000;35.530309;183.1;35.5;966.801613;34.145161;23.967742;
82683;31/01/2010;0000;147.868241;191;151.5;967.208065;31.970968;22.619355;
82683;28/02/2010;0000;30.494678;172.1;27.8;966.380357;33.696429;24.078571;
82683;31/03/2010;0000;51.214672;213.1;50.5;966.774194;35.222581;23.848387;
82683;30/04/2010;0000;60.326471;193.2;60.2;967.246667;32.276667;22.753333;
82683;31/05/2010;0000;8.180866;232.1;8.1;967.567742;34.064516;22.290323;
82683;30/06/2010;0000;92.60695;230.7;92.6;969.938333;32.31;21.203333;
82683;31/07/2010;0000;0.012412;284.4;0;969.667742;33.245161;21.109677;
82683;30/09/2010;0000;4.115026;295.8;0;968.39322;34.736667;22.81;
82683;31/10/2010;0000;38.70166;261.9;38;967.148387;35.13871;23.545161;
82683;30/11/2010;0000;0.656135;248.5;1;965.711667;35.136667;23.84;
82683;31/12/2010;0000;97.411155;167.4;97.4;965.109677;32.219355;22.622581;
82683;31/01/2011;0000;132.712925;160.9;160.9;965.753226;31.635484;21.883871;
82683;28/02/2011;0000;110.74086;148.3;180.3;966.778571;30.464286;21.725;
82683;31/03/2011;0000;119.800222;208.1;94.3;966.679032;31.16129;21.612903;
82683;30/04/2011;0000;120.555956;194.9;129.8;967.185;31.01;21.66;
82683;31/05/2011;0000;112.658903;210.5;108.3;967.88871;29.983871;21.190323;
82683;30/06/2011;0000;82.510929;225.8;47.5;969.165;30.953333;19.77;
82683;31/07/2011;0000;53.22311;247.5;29.6;969.337097;31.167742;19.558065;
82683;31/08/2011;0000;44.004851;291.4;32.2;969.577419;32.816129;20.245161;
82683;30/09/2011;0000;5.691655;297.9;0.4;969.525;34.23;21.376667;
82683;31/10/2011;0000;31.363805;239.1;35.7;966.380645;34.441935;22.374194;
82683;30/11/2011;0000;18.557069;216.8;18.3;966.451667;33.06;22.143333;
82683;31/12/2011;0000;0.08001;246.4;0;966.362903;34.754839;22.722581;
82683;31/01/2012;0000;79.008994;192.2;79;966.582258;33.358065;22.377419;
82683;29/02/2012;0000;127.623515;186.6;180.6;966.465517;31.7;21.506897;
82683;31/03/2012;0000;70.721325;223.1;36.6;967.185484;32.025806;21.574194;
82683;30/04/2012;0000;26.861922;212.4;13.3;967.116667;33.6;21.3;
82683;31/05/2012;0000;9.10685;264.3;5;968.180645;33.854839;21.745161;
82683;30/06/2012;0000;24.113242;240.8;23.3;969.46;33.176667;20.956667;
82683;31/08/2012;0000;1.551961;315.9;0;970.311475;33.683871;20.309677;
82683;30/09/2012;0000;6.555195;296.9;6.2;969.711667;34.673333;21.08;
82683;31/10/2012;0000;0.078701;292.4;0;967.095161;35.312903;22.022581;
82683;30/11/2012;0000;0.211898;235.2;0.2;966.066667;34.903333;22.036667;
82683;31/12/2012;0000;0.001914;200.3;0;965.7;34.793548;22.53871;
82683;31/01/2013;0000;8.600273;172.1;8.6;966.708065;34.164516;22.625806;
82683;28/02/2013;0000;65.200037;201.4;65.2;965.842857;34.307143;22.614286;
82683;31/03/2013;0000;26.800017;201.7;26.8;966.627419;34.296774;22.470968;
82683;30/04/2013;0000;89.200002;184.5;89.2;967.681667;32.433333;21.326667;
82683;31/05/2013;0000;58.900001;224.3;58.9;968.466129;31.529032;21.264516;
82683;30/06/2013;0000;36.700001;225.6;36.7;969.151667;31.52;21.353333;
82683;31/08/2013;0000;39.984769;283.3;0;968.977049;34.003226;21.725806;
82683;30/09/2013;0000;8.282092;293;0;968.625;35.123333;22.233333;
82683;31/10/2013;0000;23.396721;289.2;22;967.717742;35.009677;22.416129;
82683;30/11/2013;0000;14.663841;207.1;14.4;966.065;33.473333;22.206667;
82683;31/12/2013;0000;55.650441;221.2;55.6;966.519355;33.7;22.312903;
82683;31/01/2014;0000;64.712742;197.6;64.7;967.122581;32.390323;21.674194;
82683;28/02/2014;0000;73.304216;125.7;73.3;966.485714;31.214286;21.621429;
82683;31/03/2014;0000;36.803459;154.7;36.8;967.340323;32.477419;21.993548;
82683;30/04/2014;0000;;;73.3;968.041304;30.704545;21.790909;
82683;31/05/2014;0000;;;20.9;;;;
82683;30/06/2014;0000;54.793421;;10.7;969.191667;32.46;20.68;
82683;31/08/2014;0000;;;0;970.010417;33.545833;20.545833;
82683;31/10/2014;0000;14.040402;;13.8;968.104918;34.177419;21.929032;
82683;30/11/2014;0000;83.932801;;83.9;966.94;33.96;21.94;
82683;31/12/2014;0000;0.022487;;0;967.175806;33.783871;22.680645;
82683;31/01/2015;0000;15.603407;;15.6;967.851613;33.977419;22.129032;
82683;28/02/2015;0000;45.300557;;45.3;967.339286;33.010714;21.989286;
82683;31/03/2015;0000;131.360635;;158.1;967.648387;31.319355;21.183871;
</pre>"
